[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
return_mean:              16.2538	return_std:                3.9756	target_mean:               0.2748	td_error_abs:              0.2300
test_battle_won_mean:      0.3937	test_dead_allies_mean:    19.8687	test_dead_enemies_mean:   20.1313	test_ep_length_mean:     124.9625
test_return_mean:         15.8213	test_return_std:           4.0116	
[INFO 23:51:29] my_main Updated target network
[INFO 23:52:46] my_main t_env: 504063 / 2050000
[INFO 23:52:46] my_main Estimated time left: 5 hours, 40 minutes, 58 seconds. Time passed: 2 hours, 38 minutes, 40 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51976 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 23:53:22] absl Shutdown gracefully.
[INFO 23:53:22] absl Shutdown with return code: -15
[INFO 23:53:22] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34777 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-buoclk8b/
[INFO 23:53:24] absl Connecting to: ws://127.0.0.1:34777/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34777 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-buoclk8b/'
Starting up...
Startup Phase 1 complete
[INFO 23:53:25] absl Connecting to: ws://127.0.0.1:34777/sc2api, attempt: 1, running: True
[INFO 23:53:26] absl Connecting to: ws://127.0.0.1:34777/sc2api, attempt: 2, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34777
Startup Phase 3 complete. Ready for commands.
[INFO 23:53:27] absl Connecting to: ws://127.0.0.1:34777/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:32942 accepted
ReadyHandler: 127.0.0.1:32942 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:53:43] my_main Recent Stats | t_env:     504063 | Episode:     8249
battle_won_mean:           0.3851	dead_allies_mean:         19.8268	dead_enemies_mean:        19.7452	ep_length_mean:          125.5118
epsilon:                   0.0500	grad_norm:                 2.4033	loss:                      0.1438	q_taken_mean:              0.2730
return_mean:              15.5032	return_std:                4.3160	target_mean:               0.2729	td_error_abs:              0.1985
test_battle_won_mean:      0.3000	test_dead_allies_mean:    19.9812	test_dead_enemies_mean:   18.0188	test_ep_length_mean:     141.9187
test_return_mean:         14.1657	test_return_std:           4.4040	
[INFO 23:55:24] my_main t_env: 514119 / 2050000
[INFO 23:55:24] my_main Estimated time left: 6 hours, 42 minutes, 32 seconds. Time passed: 2 hours, 41 minutes, 18 seconds
[INFO 23:56:06] my_main Recent Stats | t_env:     514119 | Episode:     8308
battle_won_mean:           0.3190	dead_allies_mean:         20.1759	dead_enemies_mean:        18.1785	ep_length_mean:          136.7431
epsilon:                   0.0500	grad_norm:                 2.3408	loss:                      0.1496	q_taken_mean:              0.2859
return_mean:              14.2127	return_std:                4.6576	target_mean:               0.2849	td_error_abs:              0.1877
test_battle_won_mean:      0.2687	test_dead_allies_mean:    20.1500	test_dead_enemies_mean:   16.9125	test_ep_length_mean:     145.9437
test_return_mean:         13.3499	test_return_std:           4.5058	
[INFO 23:57:45] my_main t_env: 524181 / 2050000
[INFO 23:57:45] my_main Estimated time left: 5 hours, 56 minutes, 19 seconds. Time passed: 2 hours, 43 minutes, 39 seconds
[INFO 23:58:32] my_main Recent Stats | t_env:     524181 | Episode:     8365
battle_won_mean:           0.2331	dead_allies_mean:         20.4555	dead_enemies_mean:        16.5769	ep_length_mean:          150.8942
epsilon:                   0.0500	grad_norm:                 2.1304	loss:                      0.1353	q_taken_mean:              0.2703
return_mean:              12.8842	return_std:                4.8529	target_mean:               0.2702	td_error_abs:              0.1832
test_battle_won_mean:      0.1875	test_dead_allies_mean:    20.1938	test_dead_enemies_mean:   14.7937	test_ep_length_mean:     160.1000
test_return_mean:         11.6417	test_return_std:           4.5430	
[INFO 23:59:32] my_main Updated target network
[INFO 00:00:12] my_main t_env: 534243 / 2050000
[INFO 00:00:12] my_main Estimated time left: 6 hours, 8 minutes, 43 seconds. Time passed: 2 hours, 46 minutes, 6 seconds
[INFO 00:01:03] my_main Recent Stats | t_env:     534243 | Episode:     8422
battle_won_mean:           0.1718	dead_allies_mean:         20.6500	dead_enemies_mean:        15.1128	ep_length_mean:          159.8281
epsilon:                   0.0500	grad_norm:                 1.9022	loss:                      0.1431	q_taken_mean:              0.2689
return_mean:              11.7091	return_std:                5.0433	target_mean:               0.2688	td_error_abs:              0.1728
test_battle_won_mean:      0.1313	test_dead_allies_mean:    20.4062	test_dead_enemies_mean:   13.3063	test_ep_length_mean:     165.7312
test_return_mean:         10.4867	test_return_std:           4.9132	
[INFO 00:02:51] my_main t_env: 544372 / 2050000
[INFO 00:02:51] my_main Estimated time left: 6 hours, 32 minutes, 46 seconds. Time passed: 2 hours, 48 minutes, 45 seconds
[INFO 00:03:43] my_main Recent Stats | t_env:     544372 | Episode:     8478
battle_won_mean:           0.1186	dead_allies_mean:         20.7179	dead_enemies_mean:        13.7456	ep_length_mean:          170.5531
epsilon:                   0.0500	grad_norm:                 1.6602	loss:                      0.1378	q_taken_mean:              0.2684
return_mean:              10.6021	return_std:                5.2649	target_mean:               0.2686	td_error_abs:              0.1582
test_battle_won_mean:      0.0563	test_dead_allies_mean:    20.4625	test_dead_enemies_mean:   11.4313	test_ep_length_mean:     180.8875
test_return_mean:          8.9574	test_return_std:           5.0990	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:32942 disconnected
[INFO 00:03:47] absl Shutdown gracefully.
[INFO 00:03:47] absl Shutdown with return code: -15
[INFO 00:03:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36007 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-be6d28k5/
[INFO 00:03:52] absl Connecting to: ws://127.0.0.1:36007/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36007 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-be6d28k5/'
Starting up...
Startup Phase 1 complete
[INFO 00:03:53] absl Connecting to: ws://127.0.0.1:36007/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36007
Startup Phase 3 complete. Ready for commands.
[INFO 00:03:54] absl Connecting to: ws://127.0.0.1:36007/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48640 accepted
ReadyHandler: 127.0.0.1:48640 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:05:59] my_main t_env: 554548 / 2050000
[INFO 00:05:59] my_main Estimated time left: 7 hours, 39 minutes, 43 seconds. Time passed: 2 hours, 51 minutes, 53 seconds
[INFO 00:06:50] my_main Recent Stats | t_env:     554548 | Episode:     8536
battle_won_mean:           0.0868	dead_allies_mean:         20.5239	dead_enemies_mean:        12.7557	ep_length_mean:          175.9633
epsilon:                   0.0500	grad_norm:                 1.3434	loss:                      0.1712	q_taken_mean:              0.2882
return_mean:               9.8689	return_std:                5.2985	target_mean:               0.2895	td_error_abs:              0.1563
test_battle_won_mean:      0.0500	test_dead_allies_mean:    20.4875	test_dead_enemies_mean:   11.3375	test_ep_length_mean:     183.2375
test_return_mean:          8.8094	test_return_std:           5.0914	
[INFO 00:08:49] my_main t_env: 564607 / 2050000
[INFO 00:08:49] my_main Estimated time left: 6 hours, 59 minutes, 19 seconds. Time passed: 2 hours, 54 minutes, 43 seconds
[INFO 00:09:38] my_main Recent Stats | t_env:     564607 | Episode:     8594
battle_won_mean:           0.0768	dead_allies_mean:         20.3714	dead_enemies_mean:        12.6063	ep_length_mean:          176.5614
epsilon:                   0.0500	grad_norm:                 1.6281	loss:                      0.1741	q_taken_mean:              0.2778
return_mean:               9.7297	return_std:                5.2504	target_mean:               0.2760	td_error_abs:              0.1655
test_battle_won_mean:      0.0437	test_dead_allies_mean:    19.9375	test_dead_enemies_mean:   10.6625	test_ep_length_mean:     185.1125
test_return_mean:          8.2647	test_return_std:           4.9961	
[INFO 00:09:56] my_main Updated target network
[INFO 00:11:42] my_main t_env: 574617 / 2050000
[INFO 00:11:42] my_main Estimated time left: 7 hours, 5 minutes, 45 seconds. Time passed: 2 hours, 57 minutes, 36 seconds
[INFO 00:12:39] my_main Recent Stats | t_env:     574617 | Episode:     8650
battle_won_mean:           0.0771	dead_allies_mean:         19.8067	dead_enemies_mean:        12.3596	ep_length_mean:          177.0061
epsilon:                   0.0500	grad_norm:                 1.7085	loss:                      0.2266	q_taken_mean:              0.3073
return_mean:               9.5639	return_std:                5.2297	target_mean:               0.3056	td_error_abs:              0.1706
test_battle_won_mean:      0.0500	test_dead_allies_mean:    19.2125	test_dead_enemies_mean:   10.7000	test_ep_length_mean:     185.0687
test_return_mean:          8.2907	test_return_std:           5.0767	
[INFO 00:14:42] my_main t_env: 584776 / 2050000
[INFO 00:14:42] my_main Estimated time left: 7 hours, 11 minutes, 43 seconds. Time passed: 3 hours, 36 seconds
[INFO 00:15:38] my_main Recent Stats | t_env:     584776 | Episode:     8705
battle_won_mean:           0.0776	dead_allies_mean:         19.1477	dead_enemies_mean:        12.1339	ep_length_mean:          178.6427
epsilon:                   0.0500	grad_norm:                 2.0190	loss:                      0.2270	q_taken_mean:              0.3127
return_mean:               9.4288	return_std:                5.2410	target_mean:               0.3101	td_error_abs:              0.1819
test_battle_won_mean:      0.0375	test_dead_allies_mean:    18.4312	test_dead_enemies_mean:    9.8688	test_ep_length_mean:     190.4000
test_return_mean:          7.6641	test_return_std:           4.9873	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48640 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 00:15:52] absl Shutdown gracefully.
[INFO 00:15:52] absl Shutdown with return code: -15
[INFO 00:15:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39051 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cjyke923/
[INFO 00:15:54] absl Connecting to: ws://127.0.0.1:39051/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39051 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cjyke923/'
Starting up...
Startup Phase 1 complete
[INFO 00:15:55] absl Connecting to: ws://127.0.0.1:39051/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39051
Startup Phase 3 complete. Ready for commands.
[INFO 00:15:56] absl Connecting to: ws://127.0.0.1:39051/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33946 accepted
ReadyHandler: 127.0.0.1:33946 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:17:52] my_main t_env: 594837 / 2050000
[INFO 00:17:52] my_main Estimated time left: 7 hours, 37 minutes, 15 seconds. Time passed: 3 hours, 3 minutes, 46 seconds
[INFO 00:18:44] my_main Recent Stats | t_env:     594837 | Episode:     8758
battle_won_mean:           0.0709	dead_allies_mean:         18.5718	dead_enemies_mean:        11.6354	ep_length_mean:          180.4337
epsilon:                   0.0500	grad_norm:                 2.0272	loss:                      0.2552	q_taken_mean:              0.3244
return_mean:               9.0618	return_std:                5.0692	target_mean:               0.3218	td_error_abs:              0.1852
test_battle_won_mean:      0.0375	test_dead_allies_mean:    17.6250	test_dead_enemies_mean:    9.8250	test_ep_length_mean:     189.4250
test_return_mean:          7.6449	test_return_std:           4.9421	
[INFO 00:20:23] my_main Updated target network
[INFO 00:20:42] my_main t_env: 604915 / 2050000
[INFO 00:20:42] my_main Estimated time left: 6 hours, 46 minutes, 11 seconds. Time passed: 3 hours, 6 minutes, 35 seconds
[INFO 00:21:41] my_main Recent Stats | t_env:     604915 | Episode:     8810
battle_won_mean:           0.0467	dead_allies_mean:         18.0588	dead_enemies_mean:        11.1371	ep_length_mean:          184.1056
epsilon:                   0.0500	grad_norm:                 2.0899	loss:                      0.2271	q_taken_mean:              0.3118
return_mean:               8.5946	return_std:                4.6994	target_mean:               0.3089	td_error_abs:              0.1773
test_battle_won_mean:      0.0500	test_dead_allies_mean:    16.6625	test_dead_enemies_mean:    9.3562	test_ep_length_mean:     188.4187
test_return_mean:          7.3176	test_return_std:           5.0593	
[INFO 00:23:43] my_main t_env: 615106 / 2050000
[INFO 00:23:43] my_main Estimated time left: 7 hours, 4 minutes, 52 seconds. Time passed: 3 hours, 9 minutes, 37 seconds
[INFO 00:24:38] my_main Recent Stats | t_env:     615106 | Episode:     8868
battle_won_mean:           0.0536	dead_allies_mean:         17.7278	dead_enemies_mean:        11.2957	ep_length_mean:          184.5608
epsilon:                   0.0500	grad_norm:                 1.1271	loss:                      0.2190	q_taken_mean:              0.3094
return_mean:               8.7419	return_std:                4.6093	target_mean:               0.3089	td_error_abs:              0.1474
test_battle_won_mean:      0.0625	test_dead_allies_mean:    16.3500	test_dead_enemies_mean:   10.0500	test_ep_length_mean:     187.5312
test_return_mean:          7.8725	test_return_std:           5.2516	
[INFO 00:26:37] my_main t_env: 625305 / 2050000
[INFO 00:26:37] my_main Estimated time left: 6 hours, 45 minutes, 51 seconds. Time passed: 3 hours, 12 minutes, 31 seconds
[INFO 00:27:33] my_main Recent Stats | t_env:     625305 | Episode:     8924
battle_won_mean:           0.0536	dead_allies_mean:         17.9207	dead_enemies_mean:        11.7886	ep_length_mean:          185.2358
epsilon:                   0.0500	grad_norm:                 1.0412	loss:                      0.1971	q_taken_mean:              0.3036
return_mean:               9.0801	return_std:                4.4989	target_mean:               0.3028	td_error_abs:              0.1448
test_battle_won_mean:      0.0688	test_dead_allies_mean:    16.4062	test_dead_enemies_mean:   10.4500	test_ep_length_mean:     184.6312
test_return_mean:          8.1352	test_return_std:           5.2884	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33946 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 00:28:01] absl Shutdown gracefully.
[INFO 00:28:01] absl Shutdown with return code: -15
[INFO 00:28:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yqf4hw3j/
[INFO 00:28:05] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yqf4hw3j/'
[INFO 00:28:06] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 1, running: True
Starting up...
Startup Phase 1 complete
[INFO 00:28:07] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 2, running: True
[INFO 00:28:08] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 3, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 00:28:09] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 4, running: True
Listening on: 127.0.0.1:35711
Startup Phase 3 complete. Ready for commands.
[INFO 00:28:10] absl Connecting to: ws://127.0.0.1:35711/sc2api, attempt: 5, running: True
ConnectHandler: Request from 127.0.0.1:43954 accepted
ReadyHandler: 127.0.0.1:43954 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:29:42] my_main t_env: 635439 / 2050000
[INFO 00:29:42] my_main Estimated time left: 7 hours, 11 minutes, 7 seconds. Time passed: 3 hours, 15 minutes, 36 seconds
[INFO 00:30:42] my_main Recent Stats | t_env:     635439 | Episode:     8982
battle_won_mean:           0.0598	dead_allies_mean:         18.0248	dead_enemies_mean:        12.4213	ep_length_mean:          183.2388
epsilon:                   0.0500	grad_norm:                 0.7624	loss:                      0.1949	q_taken_mean:              0.3078
return_mean:               9.5583	return_std:                4.4041	target_mean:               0.3084	td_error_abs:              0.1434
test_battle_won_mean:      0.0875	test_dead_allies_mean:    16.3500	test_dead_enemies_mean:   10.7250	test_ep_length_mean:     182.3688
test_return_mean:          8.3791	test_return_std:           5.3989	
[INFO 00:31:17] my_main Updated target network
[INFO 00:32:57] my_main t_env: 645492 / 2050000
[INFO 00:32:57] my_main Estimated time left: 7 hours, 34 minutes, 7 seconds. Time passed: 3 hours, 18 minutes, 51 seconds
[INFO 00:33:55] my_main Recent Stats | t_env:     645492 | Episode:     9048
battle_won_mean:           0.0734	dead_allies_mean:         18.4624	dead_enemies_mean:        13.4967	ep_length_mean:          175.7364
epsilon:                   0.0500	grad_norm:                 2.1378	loss:                      0.2020	q_taken_mean:              0.2881
return_mean:              10.3359	return_std:                4.4145	target_mean:               0.2853	td_error_abs:              0.1960
test_battle_won_mean:      0.0875	test_dead_allies_mean:    16.4187	test_dead_enemies_mean:   11.0062	test_ep_length_mean:     180.3313
test_return_mean:          8.5593	test_return_std:           5.4324	
[INFO 00:36:01] my_main t_env: 655602 / 2050000
[INFO 00:36:01] my_main Estimated time left: 7 hours, 1 minutes, 43 seconds. Time passed: 3 hours, 21 minutes, 55 seconds
[INFO 00:36:50] my_main Recent Stats | t_env:     655602 | Episode:     9109
battle_won_mean:           0.0931	dead_allies_mean:         19.0776	dead_enemies_mean:        14.7172	ep_length_mean:          170.1224
epsilon:                   0.0500	grad_norm:                 2.0402	loss:                      0.2085	q_taken_mean:              0.2915
return_mean:              11.2408	return_std:                4.5461	target_mean:               0.2890	td_error_abs:              0.1983
test_battle_won_mean:      0.1062	test_dead_allies_mean:    17.0188	test_dead_enemies_mean:   12.1000	test_ep_length_mean:     175.4250
test_return_mean:          9.3618	test_return_std:           5.3610	
[INFO 00:38:54] my_main t_env: 665716 / 2050000
[INFO 00:38:54] my_main Estimated time left: 6 hours, 35 minutes, 11 seconds. Time passed: 3 hours, 24 minutes, 48 seconds
[INFO 00:39:37] my_main Recent Stats | t_env:     665716 | Episode:     9176
battle_won_mean:           0.1117	dead_allies_mean:         19.4171	dead_enemies_mean:        15.7067	ep_length_mean:          165.1720
epsilon:                   0.0500	grad_norm:                 2.0887	loss:                      0.1965	q_taken_mean:              0.2918
return_mean:              11.9532	return_std:                4.4028	target_mean:               0.2884	td_error_abs:              0.2009
test_battle_won_mean:      0.1437	test_dead_allies_mean:    17.2750	test_dead_enemies_mean:   12.9500	test_ep_length_mean:     165.9875
test_return_mean:         10.0030	test_return_std:           5.4204	
[INFO 00:40:28] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43954 disconnected
ResponseThread: No connection, dropping the response.
[INFO 00:41:04] absl Shutdown gracefully.
[INFO 00:41:04] absl Shutdown with return code: -15
[INFO 00:41:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40701 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ow32mymu/
[INFO 00:41:06] absl Connecting to: ws://127.0.0.1:40701/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40701 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ow32mymu/'
Starting up...
Startup Phase 1 complete
[INFO 00:41:07] absl Connecting to: ws://127.0.0.1:40701/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40701
Startup Phase 3 complete. Ready for commands.
[INFO 00:41:08] absl Connecting to: ws://127.0.0.1:40701/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53038 accepted
ReadyHandler: 127.0.0.1:53038 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:41:48] my_main t_env: 675821 / 2050000
[INFO 00:41:48] my_main Estimated time left: 6 hours, 34 minutes, 50 seconds. Time passed: 3 hours, 27 minutes, 42 seconds
[INFO 00:42:31] my_main Recent Stats | t_env:     675821 | Episode:     9242
battle_won_mean:           0.1338	dead_allies_mean:         19.4530	dead_enemies_mean:        16.3685	ep_length_mean:          159.3683
epsilon:                   0.0500	grad_norm:                 2.1081	loss:                      0.1990	q_taken_mean:              0.2930
return_mean:              12.4888	return_std:                4.3702	target_mean:               0.2893	td_error_abs:              0.1983
test_battle_won_mean:      0.1750	test_dead_allies_mean:    17.4937	test_dead_enemies_mean:   13.9000	test_ep_length_mean:     158.4563
test_return_mean:         10.7488	test_return_std:           5.6238	
[INFO 00:44:39] my_main t_env: 686011 / 2050000
[INFO 00:44:39] my_main Estimated time left: 6 hours, 20 minutes, 53 seconds. Time passed: 3 hours, 30 minutes, 33 seconds
[INFO 00:45:32] my_main Recent Stats | t_env:     686011 | Episode:     9320
battle_won_mean:           0.1644	dead_allies_mean:         19.8083	dead_enemies_mean:        17.1967	ep_length_mean:          150.5516
epsilon:                   0.0500	grad_norm:                 2.1091	loss:                      0.2096	q_taken_mean:              0.2948
return_mean:              13.0665	return_std:                4.3338	target_mean:               0.2906	td_error_abs:              0.1962
test_battle_won_mean:      0.1812	test_dead_allies_mean:    17.8250	test_dead_enemies_mean:   14.7812	test_ep_length_mean:     154.4688
test_return_mean:         11.3232	test_return_std:           5.5148	
[INFO 00:47:46] my_main t_env: 696139 / 2050000
[INFO 00:47:46] my_main Estimated time left: 6 hours, 57 minutes, 9 seconds. Time passed: 3 hours, 33 minutes, 40 seconds
[INFO 00:48:28] my_main Recent Stats | t_env:     696139 | Episode:     9391
battle_won_mean:           0.1798	dead_allies_mean:         19.8369	dead_enemies_mean:        17.6974	ep_length_mean:          148.6176
epsilon:                   0.0500	grad_norm:                 1.0054	loss:                      0.1816	q_taken_mean:              0.2970
return_mean:              13.4542	return_std:                4.2523	target_mean:               0.2951	td_error_abs:              0.1449
test_battle_won_mean:      0.2062	test_dead_allies_mean:    18.3000	test_dead_enemies_mean:   15.6125	test_ep_length_mean:     146.8063
test_return_mean:         11.9852	test_return_std:           5.4780	
[INFO 00:48:46] my_main Updated target network
[INFO 00:50:42] my_main t_env: 706267 / 2050000
[INFO 00:50:42] my_main Estimated time left: 6 hours, 29 minutes, 57 seconds. Time passed: 3 hours, 36 minutes, 36 seconds
[INFO 00:51:29] my_main Recent Stats | t_env:     706267 | Episode:     9469
battle_won_mean:           0.2216	dead_allies_mean:         19.6396	dead_enemies_mean:        18.5936	ep_length_mean:          141.4393
epsilon:                   0.0500	grad_norm:                 1.0320	loss:                      0.1862	q_taken_mean:              0.2926
return_mean:              14.1766	return_std:                4.1945	target_mean:               0.2908	td_error_abs:              0.1435
test_battle_won_mean:      0.1938	test_dead_allies_mean:    18.3438	test_dead_enemies_mean:   16.0875	test_ep_length_mean:     145.6375
test_return_mean:         12.2825	test_return_std:           5.3670	
[INFO 00:53:47] my_main t_env: 716304 / 2050000
[INFO 00:53:47] my_main Estimated time left: 6 hours, 47 minutes, 56 seconds. Time passed: 3 hours, 39 minutes, 41 seconds
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:53038 disconnected
[INFO 00:54:14] absl Shutdown gracefully.
[INFO 00:54:14] absl Shutdown with return code: -15
[INFO 00:54:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-69kgrr9p/
[INFO 00:54:18] absl Connecting to: ws://127.0.0.1:41543/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
