[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   20.9688	test_ep_length_mean:      77.6000
test_return_mean:         13.9603	test_return_std:           1.5438	
[INFO 07:24:23] my_main Updated target network
[INFO 07:25:10] my_main t_env: 340866 / 2050000
[INFO 07:25:10] my_main Estimated time left: 7 hours, 55 minutes, 37 seconds. Time passed: 1 hours, 56 minutes, 54 seconds
[INFO 07:25:30] my_main Recent Stats | t_env:     340866 | Episode:    10660
battle_won_mean:           0.0057	dead_allies_mean:         26.7389	dead_enemies_mean:        18.9458	ep_length_mean:           54.2427
epsilon:                   0.0500	grad_norm:                 0.7145	loss:                      0.0163	q_taken_mean:              0.1676
return_mean:              13.0149	return_std:                1.3689	target_mean:               0.1686	td_error_abs:              0.0919
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2063	test_dead_enemies_mean:   21.1000	test_ep_length_mean:      81.9688
test_return_mean:         14.0116	test_return_std:           1.2584	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60072 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 07:25:46] absl Shutdown gracefully.
[INFO 07:25:46] absl Shutdown with return code: -15
[INFO 07:25:46] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35941 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oxsv6cm7/
[INFO 07:25:48] absl Connecting to: ws://127.0.0.1:35941/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35941 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oxsv6cm7/'
Starting up...
Startup Phase 1 complete
[INFO 07:25:49] absl Connecting to: ws://127.0.0.1:35941/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35941
Startup Phase 3 complete. Ready for commands.
[INFO 07:25:50] absl Connecting to: ws://127.0.0.1:35941/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38136 accepted
ReadyHandler: 127.0.0.1:38136 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:27:33] my_main Updated target network
[INFO 07:28:10] my_main t_env: 350882 / 2050000
[INFO 07:28:10] my_main Estimated time left: 8 hours, 29 minutes, 37 seconds. Time passed: 1 hours, 59 minutes, 54 seconds
[INFO 07:28:29] my_main Recent Stats | t_env:     350882 | Episode:    10846
battle_won_mean:           0.0049	dead_allies_mean:         26.7010	dead_enemies_mean:        19.0087	ep_length_mean:           57.0039
epsilon:                   0.0500	grad_norm:                 0.5484	loss:                      0.0152	q_taken_mean:              0.1637
return_mean:              13.0587	return_std:                1.3818	target_mean:               0.1644	td_error_abs:              0.0875
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.1500	test_dead_enemies_mean:   21.0000	test_ep_length_mean:      82.2250
test_return_mean:         13.9961	test_return_std:           1.3898	
[INFO 07:30:27] my_main Updated target network
[INFO 07:30:52] my_main t_env: 360882 / 2050000
[INFO 07:30:52] my_main Estimated time left: 7 hours, 36 minutes, 18 seconds. Time passed: 2 hours, 2 minutes, 36 seconds
[INFO 07:31:13] my_main Recent Stats | t_env:     360882 | Episode:    11030
battle_won_mean:           0.0039	dead_allies_mean:         26.7184	dead_enemies_mean:        18.9290	ep_length_mean:           57.0713
epsilon:                   0.0500	grad_norm:                 0.8802	loss:                      0.0185	q_taken_mean:              0.1694
return_mean:              13.0451	return_std:                1.3591	target_mean:               0.1711	td_error_abs:              0.0974
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.2812	test_dead_enemies_mean:   20.7312	test_ep_length_mean:      82.4188
test_return_mean:         13.8245	test_return_std:           1.3836	
[INFO 07:33:10] my_main t_env: 370941 / 2050000
[INFO 07:33:10] my_main Estimated time left: 6 hours, 23 minutes, 25 seconds. Time passed: 2 hours, 4 minutes, 54 seconds
[INFO 07:33:32] my_main Recent Stats | t_env:     370941 | Episode:    11158
battle_won_mean:           0.0011	dead_allies_mean:         26.7166	dead_enemies_mean:        18.7927	ep_length_mean:           58.7941
epsilon:                   0.0500	grad_norm:                 0.8443	loss:                      0.0185	q_taken_mean:              0.1770
return_mean:              12.9552	return_std:                1.3290	target_mean:               0.1786	td_error_abs:              0.0991
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.3687	test_dead_enemies_mean:   20.8313	test_ep_length_mean:      78.3312
test_return_mean:         13.8637	test_return_std:           1.3690	
[INFO 07:34:07] my_main Updated target network
[INFO 07:36:00] my_main t_env: 381066 / 2050000
[INFO 07:36:00] my_main Estimated time left: 7 hours, 48 minutes, 55 seconds. Time passed: 2 hours, 7 minutes, 44 seconds
[INFO 07:36:18] my_main Recent Stats | t_env:     381066 | Episode:    11344
battle_won_mean:           0.0011	dead_allies_mean:         26.7237	dead_enemies_mean:        18.8076	ep_length_mean:           58.1639
epsilon:                   0.0500	grad_norm:                 0.7257	loss:                      0.0171	q_taken_mean:              0.1637
return_mean:              12.9742	return_std:                1.3350	target_mean:               0.1650	td_error_abs:              0.0926
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.3562	test_dead_enemies_mean:   20.8062	test_ep_length_mean:      78.8500
test_return_mean:         13.8476	test_return_std:           1.4052	
[INFO 07:37:03] my_main Updated target network
[INFO 07:38:38] my_main t_env: 391245 / 2050000
[INFO 07:38:38] my_main Estimated time left: 7 hours, 7 minutes, 13 seconds. Time passed: 2 hours, 10 minutes, 22 seconds
[INFO 07:38:55] my_main Recent Stats | t_env:     391245 | Episode:    11512
battle_won_mean:           0.0023	dead_allies_mean:         26.7017	dead_enemies_mean:        18.7531	ep_length_mean:           60.3616
epsilon:                   0.0500	grad_norm:                 0.7102	loss:                      0.0162	q_taken_mean:              0.1516
return_mean:              12.9609	return_std:                1.3617	target_mean:               0.1522	td_error_abs:              0.0890
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.3438	test_dead_enemies_mean:   20.4250	test_ep_length_mean:      74.4500
test_return_mean:         13.7196	test_return_std:           1.4980	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38136 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 07:39:55] absl Shutdown gracefully.
[INFO 07:39:55] absl Shutdown with return code: -15
[INFO 07:39:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46245 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qzao_av8/
[INFO 07:39:56] absl Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46245 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qzao_av8/'
Starting up...
Startup Phase 1 complete
[INFO 07:39:57] absl Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46245
Startup Phase 3 complete. Ready for commands.
[INFO 07:39:58] absl Connecting to: ws://127.0.0.1:46245/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35982 accepted
ReadyHandler: 127.0.0.1:35982 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:40:15] my_main Updated target network
[INFO 07:41:37] my_main t_env: 401264 / 2050000
[INFO 07:41:37] my_main Estimated time left: 8 hours, 11 minutes, 41 seconds. Time passed: 2 hours, 13 minutes, 21 seconds
[INFO 07:42:00] my_main Recent Stats | t_env:     401264 | Episode:    11691
battle_won_mean:           0.0023	dead_allies_mean:         26.7016	dead_enemies_mean:        18.7463	ep_length_mean:           60.7861
epsilon:                   0.0500	grad_norm:                 0.6906	loss:                      0.0169	q_taken_mean:              0.1584
return_mean:              12.9412	return_std:                1.3862	target_mean:               0.1590	td_error_abs:              0.0917
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.3062	test_dead_enemies_mean:   20.5875	test_ep_length_mean:      75.5500
test_return_mean:         13.7868	test_return_std:           1.5189	
[INFO 07:43:36] my_main Updated target network
[INFO 07:44:48] my_main t_env: 411278 / 2050000
[INFO 07:44:48] my_main Estimated time left: 8 hours, 41 minutes, 55 seconds. Time passed: 2 hours, 16 minutes, 32 seconds
[INFO 07:45:10] my_main Recent Stats | t_env:     411278 | Episode:    11885
battle_won_mean:           0.0022	dead_allies_mean:         26.7207	dead_enemies_mean:        18.7011	ep_length_mean:           60.2403
epsilon:                   0.0500	grad_norm:                 0.3393	loss:                      0.0141	q_taken_mean:              0.1555
return_mean:              12.8829	return_std:                1.4019	target_mean:               0.1552	td_error_abs:              0.0824
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.4000	test_dead_enemies_mean:   20.4937	test_ep_length_mean:      70.9313
test_return_mean:         13.7370	test_return_std:           1.4729	
[INFO 07:46:55] my_main Updated target network
[INFO 07:48:03] my_main t_env: 421329 / 2050000
[INFO 07:48:03] my_main Estimated time left: 8 hours, 46 minutes, 26 seconds. Time passed: 2 hours, 19 minutes, 47 seconds
[INFO 07:48:21] my_main Recent Stats | t_env:     421329 | Episode:    12082
battle_won_mean:           0.0032	dead_allies_mean:         26.7810	dead_enemies_mean:        18.6286	ep_length_mean:           54.7271
epsilon:                   0.0500	grad_norm:                 0.5483	loss:                      0.0155	q_taken_mean:              0.1464
return_mean:              12.8758	return_std:                1.4263	target_mean:               0.1466	td_error_abs:              0.0862
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   20.3500	test_ep_length_mean:      63.4688
test_return_mean:         13.7326	test_return_std:           1.5152	
[INFO 07:50:04] my_main Updated target network
[INFO 07:51:04] my_main t_env: 431469 / 2050000
[INFO 07:51:04] my_main Estimated time left: 8 hours, 1 minutes, 50 seconds. Time passed: 2 hours, 22 minutes, 48 seconds
[INFO 07:51:28] my_main Recent Stats | t_env:     431469 | Episode:    12267
battle_won_mean:           0.0032	dead_allies_mean:         26.7841	dead_enemies_mean:        18.5592	ep_length_mean:           54.8022
epsilon:                   0.0500	grad_norm:                 0.6865	loss:                      0.0165	q_taken_mean:              0.1549
return_mean:              12.8346	return_std:                1.3883	target_mean:               0.1548	td_error_abs:              0.0902
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   20.2937	test_ep_length_mean:      67.5625
test_return_mean:         13.6878	test_return_std:           1.5325	
[INFO 07:53:23] my_main Updated target network
[INFO 07:54:36] my_main t_env: 441492 / 2050000
[INFO 07:54:36] my_main Estimated time left: 9 hours, 25 minutes, 20 seconds. Time passed: 2 hours, 26 minutes, 20 seconds
[INFO 07:54:55] my_main Recent Stats | t_env:     441492 | Episode:    12487
battle_won_mean:           0.0020	dead_allies_mean:         26.8222	dead_enemies_mean:        18.4718	ep_length_mean:           51.7962
epsilon:                   0.0500	grad_norm:                 0.6705	loss:                      0.0166	q_taken_mean:              0.1620
return_mean:              12.7621	return_std:                1.3641	target_mean:               0.1625	td_error_abs:              0.0899
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.6625	test_dead_enemies_mean:   20.5125	test_ep_length_mean:      66.6875
test_return_mean:         13.7549	test_return_std:           1.4563	
[INFO 07:56:39] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35982 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 07:57:27] absl Shutdown gracefully.
[INFO 07:57:27] absl Shutdown with return code: -15
[INFO 07:57:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42991 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zhh7z5li/
[INFO 07:57:29] absl Connecting to: ws://127.0.0.1:42991/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42991 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zhh7z5li/'
Starting up...
Startup Phase 1 complete
[INFO 07:57:30] absl Connecting to: ws://127.0.0.1:42991/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42991
Startup Phase 3 complete. Ready for commands.
[INFO 07:57:31] absl Connecting to: ws://127.0.0.1:42991/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56262 accepted
ReadyHandler: 127.0.0.1:56262 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:58:00] my_main t_env: 451659 / 2050000
[INFO 07:58:00] my_main Estimated time left: 8 hours, 54 minutes, 31 seconds. Time passed: 2 hours, 29 minutes, 44 seconds
[INFO 07:58:15] my_main Recent Stats | t_env:     451659 | Episode:    12690
battle_won_mean:           0.0020	dead_allies_mean:         26.8333	dead_enemies_mean:        18.4749	ep_length_mean:           50.6185
epsilon:                   0.0500	grad_norm:                 0.8942	loss:                      0.0174	q_taken_mean:              0.1627
return_mean:              12.7449	return_std:                1.3796	target_mean:               0.1628	td_error_abs:              0.0911
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.7812	test_dead_enemies_mean:   20.4312	test_ep_length_mean:      60.3062
test_return_mean:         13.6947	test_return_std:           1.3790	
[INFO 07:59:44] my_main Updated target network
[INFO 08:00:51] my_main t_env: 461675 / 2050000
[INFO 08:00:51] my_main Estimated time left: 7 hours, 32 minutes, 12 seconds. Time passed: 2 hours, 32 minutes, 35 seconds
[INFO 08:01:10] my_main Recent Stats | t_env:     461675 | Episode:    12870
battle_won_mean:           0.0010	dead_allies_mean:         26.8319	dead_enemies_mean:        18.6101	ep_length_mean:           51.4237
epsilon:                   0.0500	grad_norm:                 1.2181	loss:                      0.0197	q_taken_mean:              0.1566
return_mean:              12.8132	return_std:                1.3676	target_mean:               0.1561	td_error_abs:              0.0959
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   20.6125	test_ep_length_mean:      58.3813
test_return_mean:         13.8285	test_return_std:           1.4592	
[INFO 08:03:09] my_main Updated target network
[INFO 08:03:56] my_main t_env: 471698 / 2050000
[INFO 08:03:56] my_main Estimated time left: 8 hours, 6 minutes, 2 seconds. Time passed: 2 hours, 35 minutes, 40 seconds
[INFO 08:04:13] my_main Recent Stats | t_env:     471698 | Episode:    13055
battle_won_mean:           0.0011	dead_allies_mean:         26.8306	dead_enemies_mean:        18.7707	ep_length_mean:           52.0553
epsilon:                   0.0500	grad_norm:                 1.0009	loss:                      0.0179	q_taken_mean:              0.1548
return_mean:              12.8778	return_std:                1.3226	target_mean:               0.1536	td_error_abs:              0.0883
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7750	test_dead_enemies_mean:   20.7625	test_ep_length_mean:      58.2938
test_return_mean:         13.8845	test_return_std:           1.3811	
[INFO 08:06:16] my_main Updated target network
[INFO 08:07:13] my_main t_env: 481714 / 2050000
[INFO 08:07:13] my_main Estimated time left: 8 hours, 35 minutes, 9 seconds. Time passed: 2 hours, 38 minutes, 58 seconds
[INFO 08:07:36] my_main Recent Stats | t_env:     481714 | Episode:    13269
battle_won_mean:           0.0011	dead_allies_mean:         26.8361	dead_enemies_mean:        18.7081	ep_length_mean:           50.4539
epsilon:                   0.0500	grad_norm:                 0.9956	loss:                      0.0187	q_taken_mean:              0.1551
return_mean:              12.8586	return_std:                1.2969	target_mean:               0.1540	td_error_abs:              0.0895
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   20.9688	test_ep_length_mean:      56.4750
test_return_mean:         14.0136	test_return_std:           1.3225	
[INFO 08:09:24] my_main Updated target network
[INFO 08:10:46] my_main t_env: 491715 / 2050000
[INFO 08:10:46] my_main Estimated time left: 9 hours, 10 minutes, 46 seconds. Time passed: 2 hours, 42 minutes, 30 seconds
[INFO 08:11:10] my_main Recent Stats | t_env:     491715 | Episode:    13495
battle_won_mean:           0.0011	dead_allies_mean:         26.8356	dead_enemies_mean:        18.6204	ep_length_mean:           50.1925
epsilon:                   0.0500	grad_norm:                 1.0516	loss:                      0.0187	q_taken_mean:              0.1518
return_mean:              12.8243	return_std:                1.2903	target_mean:               0.1508	td_error_abs:              0.0889
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7437	test_dead_enemies_mean:   20.5500	test_ep_length_mean:      59.3687
test_return_mean:         13.8031	test_return_std:           1.2661	
[INFO 08:12:42] my_main Updated target network
[INFO 08:14:09] my_main t_env: 501802 / 2050000
[INFO 08:14:09] my_main Estimated time left: 8 hours, 39 minutes, 18 seconds. Time passed: 2 hours, 45 minutes, 53 seconds
[INFO 08:14:26] my_main Recent Stats | t_env:     501802 | Episode:    13700
battle_won_mean:           0.0021	dead_allies_mean:         26.8488	dead_enemies_mean:        18.4692	ep_length_mean:           50.0167
epsilon:                   0.0500	grad_norm:                 0.8928	loss:                      0.0179	q_taken_mean:              0.1453
return_mean:              12.7717	return_std:                1.2446	target_mean:               0.1448	td_error_abs:              0.0853
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.7437	test_dead_enemies_mean:   20.4875	test_ep_length_mean:      61.1063
test_return_mean:         13.7836	test_return_std:           1.2519	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56262 disconnected
Closing Application...
[INFO 08:15:10] absl Shutdown gracefully.
[INFO 08:15:10] absl Shutdown with return code: -15
[INFO 08:15:10] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40769 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gt6dqtxg/
[INFO 08:15:12] absl Connecting to: ws://127.0.0.1:40769/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40769 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gt6dqtxg/'
Starting up...
Startup Phase 1 complete
[INFO 08:15:13] absl Connecting to: ws://127.0.0.1:40769/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40769
Startup Phase 3 complete. Ready for commands.
[INFO 08:15:14] absl Connecting to: ws://127.0.0.1:40769/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54908 accepted
ReadyHandler: 127.0.0.1:54908 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:15:59] my_main Updated target network
[INFO 08:17:46] my_main t_env: 511812 / 2050000
[INFO 08:17:46] my_main Estimated time left: 9 hours, 16 minutes, 57 seconds. Time passed: 2 hours, 49 minutes, 30 seconds
[INFO 08:18:07] my_main Recent Stats | t_env:     511812 | Episode:    13923
battle_won_mean:           0.0030	dead_allies_mean:         26.8337	dead_enemies_mean:        18.4016	ep_length_mean:           47.8654
epsilon:                   0.0500	grad_norm:                 0.5362	loss:                      0.0165	q_taken_mean:              0.1553
return_mean:              12.7605	return_std:                1.2397	target_mean:               0.1554	td_error_abs:              0.0828
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7375	test_dead_enemies_mean:   20.4000	test_ep_length_mean:      64.7313
test_return_mean:         13.7096	test_return_std:           1.1375	
[INFO 08:19:13] my_main Updated target network
[INFO 08:20:52] my_main t_env: 521817 / 2050000
[INFO 08:20:52] my_main Estimated time left: 7 hours, 52 minutes, 47 seconds. Time passed: 2 hours, 52 minutes, 36 seconds
[INFO 08:21:09] my_main Recent Stats | t_env:     521817 | Episode:    14126
battle_won_mean:           0.0029	dead_allies_mean:         26.8291	dead_enemies_mean:        18.4073	ep_length_mean:           46.8869
epsilon:                   0.0500	grad_norm:                 0.5846	loss:                      0.0165	q_taken_mean:              0.1516
return_mean:              12.7770	return_std:                1.2842	target_mean:               0.1515	td_error_abs:              0.0820
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.5813	test_dead_enemies_mean:   20.8000	test_ep_length_mean:      65.0687
test_return_mean:         13.9358	test_return_std:           1.3901	
[INFO 08:22:10] my_main Updated target network
[INFO 08:23:48] my_main t_env: 531837 / 2050000
[INFO 08:23:48] my_main Estimated time left: 7 hours, 24 minutes, 42 seconds. Time passed: 2 hours, 55 minutes, 32 seconds
[INFO 08:24:08] my_main Recent Stats | t_env:     531837 | Episode:    14327
battle_won_mean:           0.0039	dead_allies_mean:         26.8263	dead_enemies_mean:        18.5449	ep_length_mean:           47.4963
epsilon:                   0.0500	grad_norm:                 0.5509	loss:                      0.0156	q_taken_mean:              0.1421
return_mean:              12.8332	return_std:                1.3409	target_mean:               0.1424	td_error_abs:              0.0791
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.5437	test_dead_enemies_mean:   20.7937	test_ep_length_mean:      64.9562
test_return_mean:         13.9521	test_return_std:           1.4987	
[INFO 08:25:07] my_main Updated target network
[INFO 08:26:31] my_main t_env: 541867 / 2050000
[INFO 08:26:31] my_main Estimated time left: 6 hours, 48 minutes, 32 seconds. Time passed: 2 hours, 58 minutes, 15 seconds
[INFO 08:26:49] my_main Recent Stats | t_env:     541867 | Episode:    14501
battle_won_mean:           0.0039	dead_allies_mean:         26.8032	dead_enemies_mean:        18.8353	ep_length_mean:           50.1746
epsilon:                   0.0500	grad_norm:                 0.4522	loss:                      0.0154	q_taken_mean:              0.1435
return_mean:              12.9898	return_std:                1.3857	target_mean:               0.1434	td_error_abs:              0.0784
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.4937	test_dead_enemies_mean:   21.3625	test_ep_length_mean:      62.5812
test_return_mean:         14.2743	test_return_std:           1.6761	
[INFO 08:28:08] my_main Updated target network
[INFO 08:29:31] my_main t_env: 551880 / 2050000
[INFO 08:29:31] my_main Estimated time left: 7 hours, 27 minutes, 54 seconds. Time passed: 3 hours, 1 minutes, 15 seconds
[INFO 08:29:48] my_main Recent Stats | t_env:     551880 | Episode:    14706
battle_won_mean:           0.0039	dead_allies_mean:         26.8032	dead_enemies_mean:        19.0489	ep_length_mean:           50.1024
epsilon:                   0.0500	grad_norm:                 0.4391	loss:                      0.0156	q_taken_mean:              0.1447
return_mean:              13.1043	return_std:                1.3935	target_mean:               0.1443	td_error_abs:              0.0793
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.3750	test_dead_enemies_mean:   21.5063	test_ep_length_mean:      64.2375
test_return_mean:         14.3884	test_return_std:           1.7704	
[INFO 08:31:04] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54908 disconnected
Closing Application...
[INFO 08:31:38] absl Shutdown gracefully.
[INFO 08:31:38] absl Shutdown with return code: -15
[INFO 08:31:38] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46717 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xykg77fk/
[INFO 08:31:39] absl Connecting to: ws://127.0.0.1:46717/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46717 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xykg77fk/'
Starting up...
Startup Phase 1 complete
[INFO 08:31:40] absl Connecting to: ws://127.0.0.1:46717/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46717
Startup Phase 3 complete. Ready for commands.
[INFO 08:31:41] absl Connecting to: ws://127.0.0.1:46717/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50978 accepted
ReadyHandler: 127.0.0.1:50978 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:32:27] my_main t_env: 561999 / 2050000
