[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54848 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 16:10:04] absl Shutdown gracefully.
[INFO 16:10:04] absl Shutdown with return code: -15
[INFO 16:10:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45913 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nafq10hp/
[INFO 16:10:04] absl Connecting to: ws://127.0.0.1:45913/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45913 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nafq10hp/'
Starting up...
Startup Phase 1 complete
[INFO 16:10:05] absl Connecting to: ws://127.0.0.1:45913/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45913
Startup Phase 3 complete. Ready for commands.
[INFO 16:10:06] absl Connecting to: ws://127.0.0.1:45913/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36182 accepted
ReadyHandler: 127.0.0.1:36182 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:11:09] my_main Recent Stats | t_env:     520984 | Episode:    13304
battle_won_mean:           0.0222	dead_allies_mean:          1.9584	dead_enemies_mean:        49.3163	ep_length_mean:           46.3728
epsilon:                   0.0500	grad_norm:                 0.3639	loss:                      0.0364	q_taken_mean:              3.6657
return_mean:              16.5480	return_std:                1.4194	target_mean:               3.6748	td_error_abs:              0.1390
test_battle_won_mean:      0.0375	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   50.8500	test_ep_length_mean:      46.6313
test_return_mean:         16.8402	test_return_std:           1.2915	
[INFO 16:11:10] my_main t_env: 521045 / 2050000
[INFO 16:11:10] my_main Estimated time left: 14 hours, 30 minutes, 0 seconds. Time passed: 5 hours, 1 minutes, 41 seconds
[INFO 16:13:52] my_main Updated target network
[INFO 16:16:42] my_main Recent Stats | t_env:     531014 | Episode:    13524
battle_won_mean:           0.0249	dead_allies_mean:          1.9566	dead_enemies_mean:        49.1432	ep_length_mean:           46.3889
epsilon:                   0.0500	grad_norm:                 0.5421	loss:                      0.0364	q_taken_mean:              3.6694
return_mean:              16.5178	return_std:                1.4245	target_mean:               3.6716	td_error_abs:              0.1404
test_battle_won_mean:      0.0437	test_dead_allies_mean:     1.9438	test_dead_enemies_mean:   51.1875	test_ep_length_mean:      47.0562
test_return_mean:         16.9168	test_return_std:           1.3194	
[INFO 16:16:43] my_main t_env: 531050 / 2050000
[INFO 16:16:43] my_main Estimated time left: 14 hours, 3 minutes, 17 seconds. Time passed: 5 hours, 7 minutes, 14 seconds
[INFO 16:18:59] my_main Updated target network
[INFO 16:22:13] my_main Recent Stats | t_env:     541017 | Episode:    13743
battle_won_mean:           0.0265	dead_allies_mean:          1.9561	dead_enemies_mean:        49.0984	ep_length_mean:           45.9725
epsilon:                   0.0500	grad_norm:                 0.8382	loss:                      0.0380	q_taken_mean:              3.6664
return_mean:              16.5197	return_std:                1.4299	target_mean:               3.6546	td_error_abs:              0.1443
test_battle_won_mean:      0.0375	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   50.8125	test_ep_length_mean:      46.8312
test_return_mean:         16.8506	test_return_std:           1.3320	
[INFO 16:22:14] my_main t_env: 541057 / 2050000
[INFO 16:22:14] my_main Estimated time left: 13 hours, 51 minutes, 14 seconds. Time passed: 5 hours, 12 minutes, 45 seconds
[INFO 16:24:05] my_main Updated target network
[INFO 16:27:46] my_main Recent Stats | t_env:     551017 | Episode:    13960
battle_won_mean:           0.0247	dead_allies_mean:          1.9587	dead_enemies_mean:        49.0799	ep_length_mean:           46.0186
epsilon:                   0.0500	grad_norm:                 1.0311	loss:                      0.0371	q_taken_mean:              3.6270
return_mean:              16.5086	return_std:                1.4464	target_mean:               3.6097	td_error_abs:              0.1436
test_battle_won_mean:      0.0563	test_dead_allies_mean:     1.9187	test_dead_enemies_mean:   50.7313	test_ep_length_mean:      46.8500
test_return_mean:         16.8577	test_return_std:           1.3935	
[INFO 16:27:48] my_main t_env: 551061 / 2050000
[INFO 16:27:48] my_main Estimated time left: 13 hours, 52 minutes, 37 seconds. Time passed: 5 hours, 18 minutes, 18 seconds
[INFO 16:29:22] my_main Updated target network
[INFO 16:33:18] my_main Recent Stats | t_env:     561055 | Episode:    14173
battle_won_mean:           0.0348	dead_allies_mean:          1.9459	dead_enemies_mean:        49.3155	ep_length_mean:           45.8464
epsilon:                   0.0500	grad_norm:                 1.3600	loss:                      0.0400	q_taken_mean:              3.6193
return_mean:              16.5529	return_std:                1.5002	target_mean:               3.5953	td_error_abs:              0.1497
test_battle_won_mean:      0.0625	test_dead_allies_mean:     1.9125	test_dead_enemies_mean:   50.7000	test_ep_length_mean:      46.9875
test_return_mean:         16.8726	test_return_std:           1.3884	
[INFO 16:33:19] my_main t_env: 561104 / 2050000
[INFO 16:33:19] my_main Estimated time left: 13 hours, 39 minutes, 42 seconds. Time passed: 5 hours, 23 minutes, 50 seconds
[INFO 16:34:36] my_main Updated target network
[INFO 16:38:41] my_main Recent Stats | t_env:     571068 | Episode:    14368
battle_won_mean:           0.0330	dead_allies_mean:          1.9469	dead_enemies_mean:        49.4976	ep_length_mean:           45.8783
epsilon:                   0.0500	grad_norm:                 1.4415	loss:                      0.0388	q_taken_mean:              3.4897
return_mean:              16.5984	return_std:                1.4671	target_mean:               3.4594	td_error_abs:              0.1467
test_battle_won_mean:      0.0563	test_dead_allies_mean:     1.9250	test_dead_enemies_mean:   50.7563	test_ep_length_mean:      45.0125
test_return_mean:         16.8570	test_return_std:           1.3687	
[INFO 16:38:43] my_main t_env: 571110 / 2050000
[INFO 16:38:43] my_main Estimated time left: 13 hours, 16 minutes, 14 seconds. Time passed: 5 hours, 29 minutes, 13 seconds
[INFO 16:39:58] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36182 disconnected
[INFO 16:41:29] absl Shutdown gracefully.
[INFO 16:41:29] absl Shutdown with return code: -15
[INFO 16:41:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mvjj41be/
[INFO 16:41:29] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mvjj41be/'
Starting up...
Startup Phase 1 complete
[INFO 16:41:30] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39415
Startup Phase 3 complete. Ready for commands.
[INFO 16:41:31] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55396 accepted
ReadyHandler: 127.0.0.1:55396 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:44:17] my_main Recent Stats | t_env:     581075 | Episode:    14582
battle_won_mean:           0.0378	dead_allies_mean:          1.9384	dead_enemies_mean:        49.8737	ep_length_mean:           47.1472
epsilon:                   0.0500	grad_norm:                 1.4362	loss:                      0.0375	q_taken_mean:              3.3496
return_mean:              16.6719	return_std:                1.4914	target_mean:               3.3197	td_error_abs:              0.1428
test_battle_won_mean:      0.0437	test_dead_allies_mean:     1.9375	test_dead_enemies_mean:   50.7625	test_ep_length_mean:      44.7062
test_return_mean:         16.8363	test_return_std:           1.3033	
[INFO 16:44:18] my_main t_env: 581117 / 2050000
[INFO 16:44:18] my_main Estimated time left: 13 hours, 41 minutes, 43 seconds. Time passed: 5 hours, 34 minutes, 49 seconds
[INFO 16:45:17] my_main Updated target network
[INFO 16:49:43] my_main Recent Stats | t_env:     591103 | Episode:    14783
battle_won_mean:           0.0399	dead_allies_mean:          1.9335	dead_enemies_mean:        50.0639	ep_length_mean:           47.4040
epsilon:                   0.0500	grad_norm:                 1.1652	loss:                      0.0350	q_taken_mean:              3.3420
return_mean:              16.7042	return_std:                1.5292	target_mean:               3.3196	td_error_abs:              0.1373
test_battle_won_mean:      0.0437	test_dead_allies_mean:     1.9438	test_dead_enemies_mean:   51.0312	test_ep_length_mean:      44.9813
test_return_mean:         16.8727	test_return_std:           1.3255	
[INFO 16:49:44] my_main t_env: 591155 / 2050000
[INFO 16:49:44] my_main Estimated time left: 13 hours, 9 minutes, 28 seconds. Time passed: 5 hours, 40 minutes, 15 seconds
[INFO 16:50:47] my_main Updated target network
[INFO 16:54:57] my_main Recent Stats | t_env:     601140 | Episode:    14972
battle_won_mean:           0.0414	dead_allies_mean:          1.9286	dead_enemies_mean:        50.2914	ep_length_mean:           48.2533
epsilon:                   0.0500	grad_norm:                 1.0401	loss:                      0.0359	q_taken_mean:              3.3497
return_mean:              16.7487	return_std:                1.5079	target_mean:               3.3316	td_error_abs:              0.1383
test_battle_won_mean:      0.0312	test_dead_allies_mean:     1.9688	test_dead_enemies_mean:   51.1750	test_ep_length_mean:      45.3563
test_return_mean:         16.8963	test_return_std:           1.2936	
[INFO 16:54:58] my_main t_env: 601187 / 2050000
[INFO 16:54:58] my_main Estimated time left: 12 hours, 35 minutes, 19 seconds. Time passed: 5 hours, 45 minutes, 29 seconds
[INFO 16:56:09] my_main Updated target network
[INFO 17:00:27] my_main Recent Stats | t_env:     611163 | Episode:    15185
battle_won_mean:           0.0358	dead_allies_mean:          1.9313	dead_enemies_mean:        50.1354	ep_length_mean:           49.6489
epsilon:                   0.0500	grad_norm:                 1.0685	loss:                      0.0346	q_taken_mean:              3.3246
return_mean:              16.7224	return_std:                1.4792	target_mean:               3.3206	td_error_abs:              0.1363
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9750	test_dead_enemies_mean:   51.2750	test_ep_length_mean:      45.2750
test_return_mean:         16.9174	test_return_std:           1.2820	
[INFO 17:00:28] my_main t_env: 611206 / 2050000
[INFO 17:00:28] my_main Estimated time left: 13 hours, 10 minutes, 6 seconds. Time passed: 5 hours, 50 minutes, 59 seconds
[INFO 17:01:22] my_main Updated target network
[INFO 17:05:58] my_main Recent Stats | t_env:     621166 | Episode:    15399
battle_won_mean:           0.0480	dead_allies_mean:          1.9153	dead_enemies_mean:        50.2668	ep_length_mean:           49.6263
epsilon:                   0.0500	grad_norm:                 1.1702	loss:                      0.0348	q_taken_mean:              3.3137
return_mean:              16.7488	return_std:                1.5425	target_mean:               3.3183	td_error_abs:              0.1354
test_battle_won_mean:      0.0375	test_dead_allies_mean:     1.9563	test_dead_enemies_mean:   51.6500	test_ep_length_mean:      45.6250
test_return_mean:         17.0045	test_return_std:           1.3477	
[INFO 17:05:59] my_main t_env: 621212 / 2050000
[INFO 17:05:59] my_main Estimated time left: 13 hours, 7 minutes, 49 seconds. Time passed: 5 hours, 56 minutes, 30 seconds
[INFO 17:06:43] my_main Updated target network
[INFO 17:11:08] my_main Recent Stats | t_env:     631174 | Episode:    15564
battle_won_mean:           0.0462	dead_allies_mean:          1.9225	dead_enemies_mean:        50.4205	ep_length_mean:           48.7152
epsilon:                   0.0500	grad_norm:                 1.1222	loss:                      0.0347	q_taken_mean:              3.4536
return_mean:              16.7750	return_std:                1.5154	target_mean:               3.4655	td_error_abs:              0.1358
test_battle_won_mean:      0.0688	test_dead_allies_mean:     1.9125	test_dead_enemies_mean:   52.0375	test_ep_length_mean:      48.4500
test_return_mean:         17.1497	test_return_std:           1.4736	
[INFO 17:11:09] my_main t_env: 631221 / 2050000
[INFO 17:11:09] my_main Estimated time left: 12 hours, 11 minutes, 52 seconds. Time passed: 6 hours, 1 minutes, 40 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55396 disconnected
[INFO 17:11:47] absl Shutdown gracefully.
[INFO 17:11:47] absl Shutdown with return code: -15
[INFO 17:11:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41171 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yq2hi6w5/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41171 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yq2hi6w5/'
[INFO 17:11:48] absl Connecting to: ws://127.0.0.1:41171/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:11:49] absl Connecting to: ws://127.0.0.1:41171/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41171
Startup Phase 3 complete. Ready for commands.
[INFO 17:11:50] absl Connecting to: ws://127.0.0.1:41171/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57278 accepted
ReadyHandler: 127.0.0.1:57278 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:13:13] my_main Updated target network
[INFO 17:16:54] my_main Recent Stats | t_env:     641216 | Episode:    15743
battle_won_mean:           0.0593	dead_allies_mean:          1.8989	dead_enemies_mean:        50.6694	ep_length_mean:           51.4950
epsilon:                   0.0500	grad_norm:                 1.4311	loss:                      0.0361	q_taken_mean:              3.4474
return_mean:              16.8342	return_std:                1.5376	target_mean:               3.4714	td_error_abs:              0.1389
test_battle_won_mean:      0.1000	test_dead_allies_mean:     1.8375	test_dead_enemies_mean:   52.2687	test_ep_length_mean:      58.7188
test_return_mean:         17.3210	test_return_std:           1.5743	
[INFO 17:16:55] my_main t_env: 641269 / 2050000
[INFO 17:16:55] my_main Estimated time left: 13 hours, 27 minutes, 59 seconds. Time passed: 6 hours, 7 minutes, 25 seconds
[INFO 17:18:51] my_main Updated target network
[INFO 17:22:03] my_main Recent Stats | t_env:     651257 | Episode:    15918
battle_won_mean:           0.0659	dead_allies_mean:          1.8915	dead_enemies_mean:        50.8619	ep_length_mean:           52.7337
epsilon:                   0.0500	grad_norm:                 1.3748	loss:                      0.0351	q_taken_mean:              3.4856
return_mean:              16.9040	return_std:                1.5646	target_mean:               3.5084	td_error_abs:              0.1374
test_battle_won_mean:      0.0938	test_dead_allies_mean:     1.8438	test_dead_enemies_mean:   52.6562	test_ep_length_mean:      58.8687
test_return_mean:         17.3890	test_return_std:           1.5536	
[INFO 17:22:04] my_main t_env: 651301 / 2050000
[INFO 17:22:04] my_main Estimated time left: 11 hours, 58 minutes, 45 seconds. Time passed: 6 hours, 12 minutes, 35 seconds
[INFO 17:24:32] my_main Updated target network
[INFO 17:27:18] my_main Recent Stats | t_env:     661294 | Episode:    16106
battle_won_mean:           0.0835	dead_allies_mean:          1.8709	dead_enemies_mean:        51.7354	ep_length_mean:           53.5830
epsilon:                   0.0500	grad_norm:                 1.0263	loss:                      0.0333	q_taken_mean:              3.3766
return_mean:              17.0965	return_std:                1.5918	target_mean:               3.3932	td_error_abs:              0.1310
test_battle_won_mean:      0.1437	test_dead_allies_mean:     1.7688	test_dead_enemies_mean:   53.6375	test_ep_length_mean:      59.7938
test_return_mean:         17.6314	test_return_std:           1.5940	
[INFO 17:27:19] my_main t_env: 661342 / 2050000
[INFO 17:27:19] my_main Estimated time left: 12 hours, 6 minutes, 24 seconds. Time passed: 6 hours, 17 minutes, 50 seconds
[INFO 17:30:41] my_main Updated target network
[INFO 17:33:04] my_main Recent Stats | t_env:     671327 | Episode:    16293
battle_won_mean:           0.0824	dead_allies_mean:          1.8710	dead_enemies_mean:        51.6992	ep_length_mean:           54.8574
epsilon:                   0.0500	grad_norm:                 0.7533	loss:                      0.0324	q_taken_mean:              3.3580
return_mean:              17.1126	return_std:                1.6046	target_mean:               3.3693	td_error_abs:              0.1299
test_battle_won_mean:      0.1375	test_dead_allies_mean:     1.7750	test_dead_enemies_mean:   53.5938	test_ep_length_mean:      61.8312
test_return_mean:         17.6325	test_return_std:           1.5462	
[INFO 17:33:06] my_main t_env: 671376 / 2050000
[INFO 17:33:06] my_main Estimated time left: 13 hours, 13 minutes, 25 seconds. Time passed: 6 hours, 23 minutes, 36 seconds
[INFO 17:36:31] my_main Updated target network
[INFO 17:38:15] my_main Recent Stats | t_env:     681333 | Episode:    16470
battle_won_mean:           0.0858	dead_allies_mean:          1.8588	dead_enemies_mean:        51.9795	ep_length_mean:           56.2375
epsilon:                   0.0500	grad_norm:                 0.8594	loss:                      0.0324	q_taken_mean:              3.3323
return_mean:              17.1713	return_std:                1.6242	target_mean:               3.3469	td_error_abs:              0.1300
test_battle_won_mean:      0.1375	test_dead_allies_mean:     1.7812	test_dead_enemies_mean:   53.5875	test_ep_length_mean:      59.6500
test_return_mean:         17.6134	test_return_std:           1.5842	
[INFO 17:38:16] my_main t_env: 681387 / 2050000
[INFO 17:38:16] my_main Estimated time left: 11 hours, 46 minutes, 56 seconds. Time passed: 6 hours, 28 minutes, 47 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57278 disconnected
[INFO 17:41:33] absl Shutdown gracefully.
[INFO 17:41:33] absl Shutdown with return code: -15
[INFO 17:41:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41675 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rdld3khy/
[INFO 17:41:33] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41675 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-rdld3khy/'
Starting up...
Startup Phase 1 complete
[INFO 17:41:34] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41675
Startup Phase 3 complete. Ready for commands.
[INFO 17:41:35] absl Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33864 accepted
ReadyHandler: 127.0.0.1:33864 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:42:18] my_main Updated target network
[INFO 17:43:36] my_main Recent Stats | t_env:     691360 | Episode:    16647
battle_won_mean:           0.0799	dead_allies_mean:          1.8704	dead_enemies_mean:        52.0887	ep_length_mean:           55.4173
epsilon:                   0.0500	grad_norm:                 0.6943	loss:                      0.0310	q_taken_mean:              3.1951
return_mean:              17.1931	return_std:                1.5991	target_mean:               3.1953	td_error_abs:              0.1260
test_battle_won_mean:      0.1375	test_dead_allies_mean:     1.8125	test_dead_enemies_mean:   53.9000	test_ep_length_mean:      49.8875
test_return_mean:         17.5935	test_return_std:           1.5508	
[INFO 17:43:37] my_main t_env: 691399 / 2050000
[INFO 17:43:37] my_main Estimated time left: 12 hours, 6 minutes, 28 seconds. Time passed: 6 hours, 34 minutes, 8 seconds
[INFO 17:48:08] my_main Updated target network
[INFO 17:48:55] my_main t_env: 701399 / 2050000
[INFO 17:48:55] my_main Estimated time left: 11 hours, 53 minutes, 59 seconds. Time passed: 6 hours, 39 minutes, 25 seconds
[INFO 17:49:36] my_main Recent Stats | t_env:     701399 | Episode:    16835
battle_won_mean:           0.0834	dead_allies_mean:          1.8584	dead_enemies_mean:        51.8706	ep_length_mean:           54.7335
epsilon:                   0.0500	grad_norm:                 1.4427	loss:                      0.0360	q_taken_mean:              3.0536
return_mean:              17.1450	return_std:                1.6476	target_mean:               3.0391	td_error_abs:              0.1366
test_battle_won_mean:      0.1125	test_dead_allies_mean:     1.8375	test_dead_enemies_mean:   52.8438	test_ep_length_mean:      51.0438
test_return_mean:         17.3527	test_return_std:           1.5716	
[INFO 17:53:55] my_main Updated target network
[INFO 17:54:23] my_main t_env: 711413 / 2050000
[INFO 17:54:23] my_main Estimated time left: 12 hours, 9 minutes, 37 seconds. Time passed: 6 hours, 44 minutes, 53 seconds
[INFO 17:54:58] my_main Recent Stats | t_env:     711413 | Episode:    17020
battle_won_mean:           0.0869	dead_allies_mean:          1.8526	dead_enemies_mean:        52.2229	ep_length_mean:           54.8775
epsilon:                   0.0500	grad_norm:                 1.9193	loss:                      0.0385	q_taken_mean:              3.1596
return_mean:              17.1928	return_std:                1.6446	target_mean:               3.1538	td_error_abs:              0.1445
test_battle_won_mean:      0.1313	test_dead_allies_mean:     1.8188	test_dead_enemies_mean:   53.7375	test_ep_length_mean:      49.2875
test_return_mean:         17.5559	test_return_std:           1.5538	
[INFO 17:59:24] my_main Updated target network
[INFO 17:59:57] my_main t_env: 721449 / 2050000
[INFO 17:59:57] my_main Estimated time left: 12 hours, 17 minutes, 40 seconds. Time passed: 6 hours, 50 minutes, 27 seconds
[INFO 18:00:40] my_main Recent Stats | t_env:     721449 | Episode:    17224
battle_won_mean:           0.0927	dead_allies_mean:          1.8467	dead_enemies_mean:        52.3401	ep_length_mean:           53.9852
epsilon:                   0.0500	grad_norm:                 2.8195	loss:                      0.0472	q_taken_mean:              3.2675
return_mean:              17.2222	return_std:                1.6621	target_mean:               3.2783	td_error_abs:              0.1640
test_battle_won_mean:      0.1562	test_dead_allies_mean:     1.7875	test_dead_enemies_mean:   54.4062	test_ep_length_mean:      51.8438
test_return_mean:         17.7094	test_return_std:           1.4942	
[INFO 18:05:09] my_main Updated target network
[INFO 18:05:31] my_main t_env: 731450 / 2050000
[INFO 18:05:31] my_main Estimated time left: 12 hours, 13 minutes, 36 seconds. Time passed: 6 hours, 56 minutes, 1 seconds
[INFO 18:06:08] my_main Recent Stats | t_env:     731450 | Episode:    17416
battle_won_mean:           0.0926	dead_allies_mean:          1.8466	dead_enemies_mean:        52.3110	ep_length_mean:           53.0911
epsilon:                   0.0500	grad_norm:                 2.5711	loss:                      0.0464	q_taken_mean:              3.1222
return_mean:              17.2179	return_std:                1.6475	target_mean:               3.1277	td_error_abs:              0.1600
test_battle_won_mean:      0.1625	test_dead_allies_mean:     1.7875	test_dead_enemies_mean:   54.8250	test_ep_length_mean:      52.3375
test_return_mean:         17.7996	test_return_std:           1.4813	
[INFO 18:10:46] my_main t_env: 741465 / 2050000
[INFO 18:10:46] my_main Estimated time left: 11 hours, 26 minutes, 21 seconds. Time passed: 7 hours, 1 minutes, 16 seconds
[INFO 18:11:28] my_main Recent Stats | t_env:     741465 | Episode:    17590
battle_won_mean:           0.0862	dead_allies_mean:          1.8596	dead_enemies_mean:        52.5719	ep_length_mean:           53.2896
epsilon:                   0.0500	grad_norm:                 2.6018	loss:                      0.0463	q_taken_mean:              3.1127
return_mean:              17.2522	return_std:                1.6040	target_mean:               3.1309	td_error_abs:              0.1603
test_battle_won_mean:      0.1875	test_dead_allies_mean:     1.7312	test_dead_enemies_mean:   55.4813	test_ep_length_mean:      54.9500
test_return_mean:         17.9457	test_return_std:           1.5160	
[INFO 18:11:43] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33864 disconnected
Closing Application...
[INFO 18:11:52] absl Shutdown gracefully.
[INFO 18:11:52] absl Shutdown with return code: -15
[INFO 18:11:52] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36475 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cit_kdig/
[INFO 18:11:53] absl Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36475 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cit_kdig/'
Starting up...
Startup Phase 1 complete
[INFO 18:11:54] absl Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36475
Startup Phase 3 complete. Ready for commands.
[INFO 18:11:55] absl Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53052 accepted
ReadyHandler: 127.0.0.1:53052 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
