[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:15:06] my_main Updated target network
[INFO 17:15:26] my_main t_env: 470964 / 2050000
[INFO 17:15:26] my_main Estimated time left: 6 hours, 53 minutes, 36 seconds. Time passed: 2 hours, 29 minutes, 36 seconds
[INFO 17:15:40] my_main Recent Stats | t_env:     470964 | Episode:    12230
battle_won_mean:           0.4021	dead_allies_mean:          1.3417	dead_enemies_mean:        54.7506	ep_length_mean:           49.4068
epsilon:                   0.0500	grad_norm:                 3.0244	loss:                      0.1048	q_taken_mean:              3.3738
return_mean:              17.9430	return_std:                2.7081	target_mean:               3.3943	td_error_abs:              0.2393
test_battle_won_mean:      0.3500	test_dead_allies_mean:     1.3938	test_dead_enemies_mean:   54.1375	test_ep_length_mean:      48.8687
test_return_mean:         17.7466	test_return_std:           2.2304	
[INFO 17:17:39] my_main Updated target network
[INFO 17:17:53] my_main t_env: 480991 / 2050000
[INFO 17:17:53] my_main Estimated time left: 6 hours, 24 minutes, 13 seconds. Time passed: 2 hours, 32 minutes, 4 seconds
[INFO 17:18:08] my_main Recent Stats | t_env:     480991 | Episode:    12423
battle_won_mean:           0.4533	dead_allies_mean:          1.2568	dead_enemies_mean:        56.4479	ep_length_mean:           50.0033
epsilon:                   0.0500	grad_norm:                 2.1591	loss:                      0.0914	q_taken_mean:              3.3359
return_mean:              18.3485	return_std:                2.3756	target_mean:               3.3781	td_error_abs:              0.2229
test_battle_won_mean:      0.4250	test_dead_allies_mean:     1.3062	test_dead_enemies_mean:   57.4438	test_ep_length_mean:      50.8125
test_return_mean:         18.4924	test_return_std:           1.9480	
[INFO 17:20:10] my_main Updated target network
[INFO 17:20:25] my_main t_env: 491039 / 2050000
[INFO 17:20:25] my_main Estimated time left: 6 hours, 31 minutes, 18 seconds. Time passed: 2 hours, 34 minutes, 35 seconds
[INFO 17:20:40] my_main Recent Stats | t_env:     491039 | Episode:    12621
battle_won_mean:           0.4664	dead_allies_mean:          1.2452	dead_enemies_mean:        57.4570	ep_length_mean:           50.5018
epsilon:                   0.0500	grad_norm:                 2.1669	loss:                      0.0934	q_taken_mean:              3.2398
return_mean:              18.5668	return_std:                2.1457	target_mean:               3.2847	td_error_abs:              0.2250
test_battle_won_mean:      0.4688	test_dead_allies_mean:     1.2312	test_dead_enemies_mean:   59.2188	test_ep_length_mean:      51.5812
test_return_mean:         18.9150	test_return_std:           1.6060	
[INFO 17:22:45] my_main Updated target network
[INFO 17:22:55] my_main t_env: 501092 / 2050000
[INFO 17:22:55] my_main Estimated time left: 6 hours, 25 minutes, 29 seconds. Time passed: 2 hours, 37 minutes, 5 seconds
[INFO 17:23:10] my_main Recent Stats | t_env:     501092 | Episode:    12814
battle_won_mean:           0.4774	dead_allies_mean:          1.2288	dead_enemies_mean:        58.3924	ep_length_mean:           51.0979
epsilon:                   0.0500	grad_norm:                 2.8156	loss:                      0.1019	q_taken_mean:              3.2139
return_mean:              18.7803	return_std:                1.9042	target_mean:               3.2733	td_error_abs:              0.2369
test_battle_won_mean:      0.5188	test_dead_allies_mean:     1.1500	test_dead_enemies_mean:   59.7125	test_ep_length_mean:      51.5063
test_return_mean:         19.0750	test_return_std:           1.5135	
[INFO 17:25:19] my_main Updated target network
[INFO 17:25:26] my_main t_env: 511117 / 2050000
[INFO 17:25:26] my_main Estimated time left: 6 hours, 27 minutes, 37 seconds. Time passed: 2 hours, 39 minutes, 37 seconds
[INFO 17:25:41] my_main Recent Stats | t_env:     511117 | Episode:    13012
battle_won_mean:           0.4722	dead_allies_mean:          1.2334	dead_enemies_mean:        58.5469	ep_length_mean:           51.1931
epsilon:                   0.0500	grad_norm:                 2.7767	loss:                      0.1029	q_taken_mean:              3.1742
return_mean:              18.8147	return_std:                1.8211	target_mean:               3.2281	td_error_abs:              0.2382
test_battle_won_mean:      0.5437	test_dead_allies_mean:     1.1062	test_dead_enemies_mean:   60.1313	test_ep_length_mean:      51.4688
test_return_mean:         19.2136	test_return_std:           1.3996	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57776 disconnected
[INFO 17:27:26] absl Shutdown gracefully.
[INFO 17:27:26] absl Shutdown with return code: -15
[INFO 17:27:26] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35251 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1mhd9am_/
[INFO 17:27:26] absl Connecting to: ws://127.0.0.1:35251/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35251 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1mhd9am_/'
Starting up...
Startup Phase 1 complete
[INFO 17:27:27] absl Connecting to: ws://127.0.0.1:35251/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35251
Startup Phase 3 complete. Ready for commands.
[INFO 17:27:28] absl Connecting to: ws://127.0.0.1:35251/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43042 accepted
ReadyHandler: 127.0.0.1:43042 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:27:58] my_main Updated target network
[INFO 17:28:03] my_main t_env: 521152 / 2050000
[INFO 17:28:03] my_main Estimated time left: 6 hours, 37 minutes, 12 seconds. Time passed: 2 hours, 42 minutes, 13 seconds
[INFO 17:28:18] my_main Recent Stats | t_env:     521152 | Episode:    13208
battle_won_mean:           0.4924	dead_allies_mean:          1.2005	dead_enemies_mean:        58.9870	ep_length_mean:           51.3238
epsilon:                   0.0500	grad_norm:                 2.5256	loss:                      0.1011	q_taken_mean:              3.2110
return_mean:              18.9211	return_std:                1.7902	target_mean:               3.2224	td_error_abs:              0.2381
test_battle_won_mean:      0.5125	test_dead_allies_mean:     1.1625	test_dead_enemies_mean:   59.9062	test_ep_length_mean:      51.5375
test_return_mean:         19.1242	test_return_std:           1.4853	
[INFO 17:30:33] my_main Updated target network
[INFO 17:30:37] my_main t_env: 531168 / 2050000
[INFO 17:30:37] my_main Estimated time left: 6 hours, 29 minutes, 58 seconds. Time passed: 2 hours, 44 minutes, 47 seconds
[INFO 17:30:52] my_main Recent Stats | t_env:     531168 | Episode:    13407
battle_won_mean:           0.4645	dead_allies_mean:          1.2467	dead_enemies_mean:        58.6881	ep_length_mean:           50.9995
epsilon:                   0.0500	grad_norm:                 3.2171	loss:                      0.1085	q_taken_mean:              3.1608
return_mean:              18.8339	return_std:                1.8179	target_mean:               3.1907	td_error_abs:              0.2477
test_battle_won_mean:      0.5000	test_dead_allies_mean:     1.1250	test_dead_enemies_mean:   59.5688	test_ep_length_mean:      50.8625
test_return_mean:         19.0488	test_return_std:           1.4729	
[INFO 17:33:02] my_main Updated target network
[INFO 17:33:04] my_main t_env: 541193 / 2050000
[INFO 17:33:04] my_main Estimated time left: 6 hours, 8 minutes, 6 seconds. Time passed: 2 hours, 47 minutes, 14 seconds
[INFO 17:33:19] my_main Recent Stats | t_env:     541193 | Episode:    13604
battle_won_mean:           0.4619	dead_allies_mean:          1.2399	dead_enemies_mean:        58.8274	ep_length_mean:           51.0277
epsilon:                   0.0500	grad_norm:                 3.0130	loss:                      0.1073	q_taken_mean:              3.2636
return_mean:              18.8570	return_std:                1.7880	target_mean:               3.2868	td_error_abs:              0.2464
test_battle_won_mean:      0.4688	test_dead_allies_mean:     1.1938	test_dead_enemies_mean:   59.1000	test_ep_length_mean:      50.8687
test_return_mean:         18.9285	test_return_std:           1.5245	
[INFO 17:35:36] my_main Updated target network
[INFO 17:35:36] my_main t_env: 551200 / 2050000
[INFO 17:35:36] my_main Estimated time left: 6 hours, 20 minutes, 45 seconds. Time passed: 2 hours, 49 minutes, 47 seconds
[INFO 17:35:53] my_main Recent Stats | t_env:     551200 | Episode:    13801
battle_won_mean:           0.4468	dead_allies_mean:          1.2736	dead_enemies_mean:        58.5615	ep_length_mean:           50.7694
epsilon:                   0.0500	grad_norm:                 2.3525	loss:                      0.0983	q_taken_mean:              3.3247
return_mean:              18.7837	return_std:                1.8300	target_mean:               3.3253	td_error_abs:              0.2348
test_battle_won_mean:      0.4250	test_dead_allies_mean:     1.2750	test_dead_enemies_mean:   58.7000	test_ep_length_mean:      50.9562
test_return_mean:         18.8180	test_return_std:           1.5532	
[INFO 17:38:01] my_main t_env: 561234 / 2050000
[INFO 17:38:01] my_main Estimated time left: 5 hours, 58 minutes, 0 seconds. Time passed: 2 hours, 52 minutes, 11 seconds
[INFO 17:38:17] my_main Recent Stats | t_env:     561234 | Episode:    13988
battle_won_mean:           0.4634	dead_allies_mean:          1.2662	dead_enemies_mean:        58.4471	ep_length_mean:           51.3747
epsilon:                   0.0500	grad_norm:                 3.0485	loss:                      0.1033	q_taken_mean:              3.4067
return_mean:              18.7830	return_std:                1.9051	target_mean:               3.4294	td_error_abs:              0.2438
test_battle_won_mean:      0.4250	test_dead_allies_mean:     1.2875	test_dead_enemies_mean:   58.7500	test_ep_length_mean:      51.2687
test_return_mean:         18.8047	test_return_std:           1.6036	
[INFO 17:38:26] my_main Updated target network
[INFO 17:40:33] my_main t_env: 571281 / 2050000
[INFO 17:40:33] my_main Estimated time left: 6 hours, 11 minutes, 33 seconds. Time passed: 2 hours, 54 minutes, 43 seconds
[INFO 17:40:48] my_main Recent Stats | t_env:     571281 | Episode:    14186
battle_won_mean:           0.4615	dead_allies_mean:          1.2668	dead_enemies_mean:        58.3636	ep_length_mean:           51.2834
epsilon:                   0.0500	grad_norm:                 2.2878	loss:                      0.0902	q_taken_mean:              3.4507
return_mean:              18.7833	return_std:                1.8340	target_mean:               3.4941	td_error_abs:              0.2262
test_battle_won_mean:      0.4188	test_dead_allies_mean:     1.3125	test_dead_enemies_mean:   58.5312	test_ep_length_mean:      51.0438
test_return_mean:         18.7711	test_return_std:           1.6174	
[INFO 17:40:58] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43042 disconnected
ResponseThread: No connection, dropping the response.
[INFO 17:41:27] absl Shutdown gracefully.
[INFO 17:41:27] absl Shutdown with return code: -15
[INFO 17:41:27] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34775 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qdtq5_2w/
[INFO 17:41:27] absl Connecting to: ws://127.0.0.1:34775/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34775 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qdtq5_2w/'
Starting up...
Startup Phase 1 complete
[INFO 17:41:28] absl Connecting to: ws://127.0.0.1:34775/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34775
Startup Phase 3 complete. Ready for commands.
[INFO 17:41:29] absl Connecting to: ws://127.0.0.1:34775/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40164 accepted
ReadyHandler: 127.0.0.1:40164 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:43:13] my_main t_env: 581325 / 2050000
[INFO 17:43:13] my_main Estimated time left: 6 hours, 30 minutes, 26 seconds. Time passed: 2 hours, 57 minutes, 23 seconds
[INFO 17:43:26] my_main Recent Stats | t_env:     581325 | Episode:    14383
battle_won_mean:           0.4746	dead_allies_mean:          1.2419	dead_enemies_mean:        58.3894	ep_length_mean:           51.4140
epsilon:                   0.0500	grad_norm:                 1.6199	loss:                      0.0816	q_taken_mean:              3.4732
return_mean:              18.8061	return_std:                1.8501	target_mean:               3.5000	td_error_abs:              0.2097
test_battle_won_mean:      0.4688	test_dead_allies_mean:     1.2750	test_dead_enemies_mean:   59.0562	test_ep_length_mean:      51.4562
test_return_mean:         18.9330	test_return_std:           1.6042	
[INFO 17:43:39] my_main Updated target network
[INFO 17:45:46] my_main t_env: 591360 / 2050000
[INFO 17:45:46] my_main Estimated time left: 6 hours, 10 minutes, 5 seconds. Time passed: 2 hours, 59 minutes, 56 seconds
[INFO 17:46:01] my_main Recent Stats | t_env:     591360 | Episode:    14586
battle_won_mean:           0.4572	dead_allies_mean:          1.2778	dead_enemies_mean:        57.9313	ep_length_mean:           51.1231
epsilon:                   0.0500	grad_norm:                 1.4839	loss:                      0.0779	q_taken_mean:              3.5232
return_mean:              18.7025	return_std:                1.8878	target_mean:               3.5475	td_error_abs:              0.2037
test_battle_won_mean:      0.4875	test_dead_allies_mean:     1.2437	test_dead_enemies_mean:   59.0812	test_ep_length_mean:      51.2563
test_return_mean:         18.9551	test_return_std:           1.6424	
[INFO 17:46:12] my_main Updated target network
[INFO 17:48:16] my_main t_env: 601392 / 2050000
[INFO 17:48:16] my_main Estimated time left: 6 hours, 3 minutes, 18 seconds. Time passed: 3 hours, 2 minutes, 27 seconds
[INFO 17:48:32] my_main Recent Stats | t_env:     601392 | Episode:    14785
battle_won_mean:           0.4725	dead_allies_mean:          1.2540	dead_enemies_mean:        57.9380	ep_length_mean:           51.0461
epsilon:                   0.0500	grad_norm:                 1.4164	loss:                      0.0751	q_taken_mean:              3.5639
return_mean:              18.7243	return_std:                1.9125	target_mean:               3.5896	td_error_abs:              0.1994
test_battle_won_mean:      0.4813	test_dead_allies_mean:     1.2500	test_dead_enemies_mean:   59.2687	test_ep_length_mean:      51.3750
test_return_mean:         18.9644	test_return_std:           1.6161	
[INFO 17:48:43] my_main Updated target network
[INFO 17:50:46] my_main t_env: 611404 / 2050000
[INFO 17:50:46] my_main Estimated time left: 5 hours, 57 minutes, 2 seconds. Time passed: 3 hours, 4 minutes, 56 seconds
[INFO 17:51:00] my_main Recent Stats | t_env:     611404 | Episode:    14981
battle_won_mean:           0.4699	dead_allies_mean:          1.2486	dead_enemies_mean:        58.2367	ep_length_mean:           50.5309
epsilon:                   0.0500	grad_norm:                 0.6343	loss:                      0.0644	q_taken_mean:              3.6088
return_mean:              18.7824	return_std:                1.8118	target_mean:               3.6144	td_error_abs:              0.1836
test_battle_won_mean:      0.5375	test_dead_allies_mean:     1.1375	test_dead_enemies_mean:   59.7437	test_ep_length_mean:      51.2500
test_return_mean:         19.1319	test_return_std:           1.5723	
[INFO 17:51:13] my_main Updated target network
[INFO 17:53:16] my_main t_env: 621426 / 2050000
[INFO 17:53:16] my_main Estimated time left: 5 hours, 57 minutes, 16 seconds. Time passed: 3 hours, 7 minutes, 26 seconds
[INFO 17:53:30] my_main Recent Stats | t_env:     621426 | Episode:    15179
battle_won_mean:           0.4588	dead_allies_mean:          1.2739	dead_enemies_mean:        58.0711	ep_length_mean:           50.5056
epsilon:                   0.0500	grad_norm:                 0.6899	loss:                      0.0614	q_taken_mean:              3.6093
return_mean:              18.7362	return_std:                1.8262	target_mean:               3.6109	td_error_abs:              0.1794
test_battle_won_mean:      0.5875	test_dead_allies_mean:     1.0688	test_dead_enemies_mean:   60.1500	test_ep_length_mean:      51.5438
test_return_mean:         19.2641	test_return_std:           1.5711	
[INFO 17:53:47] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:40164 disconnected
[INFO 17:55:36] absl Shutdown gracefully.
[INFO 17:55:36] absl Shutdown with return code: -15
[INFO 17:55:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oegv3n9a/
[INFO 17:55:37] absl Connecting to: ws://127.0.0.1:46305/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46305 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oegv3n9a/'
Starting up...
Startup Phase 1 complete
[INFO 17:55:38] absl Connecting to: ws://127.0.0.1:46305/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46305
Startup Phase 3 complete. Ready for commands.
[INFO 17:55:39] absl Connecting to: ws://127.0.0.1:46305/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54884 accepted
ReadyHandler: 127.0.0.1:54884 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:55:48] my_main t_env: 631460 / 2050000
[INFO 17:55:48] my_main Estimated time left: 5 hours, 58 minutes, 41 seconds. Time passed: 3 hours, 9 minutes, 59 seconds
[INFO 17:56:04] my_main Recent Stats | t_env:     631460 | Episode:    15371
battle_won_mean:           0.4336	dead_allies_mean:          1.3203	dead_enemies_mean:        57.6651	ep_length_mean:           50.7608
epsilon:                   0.0500	grad_norm:                 0.9676	loss:                      0.0611	q_taken_mean:              3.7077
return_mean:              18.6387	return_std:                1.8526	target_mean:               3.7153	td_error_abs:              0.1834
test_battle_won_mean:      0.5437	test_dead_allies_mean:     1.1313	test_dead_enemies_mean:   60.1500	test_ep_length_mean:      51.6313
test_return_mean:         19.2266	test_return_std:           1.5350	
[INFO 17:56:25] my_main Updated target network
[INFO 17:58:12] my_main t_env: 641485 / 2050000
[INFO 17:58:12] my_main Estimated time left: 5 hours, 35 minutes, 47 seconds. Time passed: 3 hours, 12 minutes, 22 seconds
[INFO 17:58:26] my_main Recent Stats | t_env:     641485 | Episode:    15555
battle_won_mean:           0.4573	dead_allies_mean:          1.2772	dead_enemies_mean:        58.0753	ep_length_mean:           51.7708
epsilon:                   0.0500	grad_norm:                 1.0977	loss:                      0.0597	q_taken_mean:              3.6597
return_mean:              18.7392	return_std:                1.8431	target_mean:               3.6706	td_error_abs:              0.1810
test_battle_won_mean:      0.5938	test_dead_allies_mean:     0.9938	test_dead_enemies_mean:   60.8937	test_ep_length_mean:      51.5875
test_return_mean:         19.4271	test_return_std:           1.3971	
[INFO 17:58:59] my_main Updated target network
[INFO 18:00:40] my_main t_env: 651512 / 2050000
[INFO 18:00:40] my_main Estimated time left: 5 hours, 44 minutes, 29 seconds. Time passed: 3 hours, 14 minutes, 50 seconds
[INFO 18:00:55] my_main Recent Stats | t_env:     651512 | Episode:    15749
battle_won_mean:           0.4639	dead_allies_mean:          1.2630	dead_enemies_mean:        58.3762	ep_length_mean:           52.0255
epsilon:                   0.0500	grad_norm:                 1.2295	loss:                      0.0610	q_taken_mean:              3.6900
return_mean:              18.8022	return_std:                1.7753	target_mean:               3.6966	td_error_abs:              0.1839
test_battle_won_mean:      0.6125	test_dead_allies_mean:     0.9688	test_dead_enemies_mean:   60.8250	test_ep_length_mean:      51.6250
test_return_mean:         19.4492	test_return_std:           1.4328	
[INFO 18:01:33] my_main Updated target network
[INFO 18:03:11] my_main t_env: 661550 / 2050000
[INFO 18:03:11] my_main Estimated time left: 5 hours, 49 minutes, 7 seconds. Time passed: 3 hours, 17 minutes, 22 seconds
[INFO 18:03:27] my_main Recent Stats | t_env:     661550 | Episode:    15944
battle_won_mean:           0.4592	dead_allies_mean:          1.2817	dead_enemies_mean:        58.3723	ep_length_mean:           52.1046
epsilon:                   0.0500	grad_norm:                 1.5733	loss:                      0.0626	q_taken_mean:              3.7011
return_mean:              18.7929	return_std:                1.7955	target_mean:               3.6985	td_error_abs:              0.1862
test_battle_won_mean:      0.6000	test_dead_allies_mean:     0.9938	test_dead_enemies_mean:   61.0562	test_ep_length_mean:      51.9125
test_return_mean:         19.4688	test_return_std:           1.3642	
[INFO 18:04:07] my_main Updated target network
[INFO 18:05:43] my_main t_env: 671599 / 2050000
[INFO 18:05:43] my_main Estimated time left: 5 hours, 47 minutes, 37 seconds. Time passed: 3 hours, 19 minutes, 54 seconds
[INFO 18:05:59] my_main Recent Stats | t_env:     671599 | Episode:    16138
battle_won_mean:           0.4796	dead_allies_mean:          1.2408	dead_enemies_mean:        58.8592	ep_length_mean:           52.3411
epsilon:                   0.0500	grad_norm:                 1.7648	loss:                      0.0629	q_taken_mean:              3.6466
return_mean:              18.9038	return_std:                1.7376	target_mean:               3.6370	td_error_abs:              0.1869
test_battle_won_mean:      0.5938	test_dead_allies_mean:     0.9812	test_dead_enemies_mean:   61.1063	test_ep_length_mean:      53.8375
test_return_mean:         19.4843	test_return_std:           1.3153	
[INFO 18:06:45] my_main Updated target network
[INFO 18:08:19] my_main t_env: 681639 / 2050000
[INFO 18:08:19] my_main Estimated time left: 5 hours, 53 minutes, 15 seconds. Time passed: 3 hours, 22 minutes, 29 seconds
[INFO 18:08:35] my_main Recent Stats | t_env:     681639 | Episode:    16333
battle_won_mean:           0.5039	dead_allies_mean:          1.2039	dead_enemies_mean:        59.4567	ep_length_mean:           52.1865
epsilon:                   0.0500	grad_norm:                 1.4843	loss:                      0.0590	q_taken_mean:              3.6795
return_mean:              19.0325	return_std:                1.6784	target_mean:               3.6616	td_error_abs:              0.1809
test_battle_won_mean:      0.5875	test_dead_allies_mean:     0.9625	test_dead_enemies_mean:   60.8813	test_ep_length_mean:      53.6063
test_return_mean:         19.4232	test_return_std:           1.3169	
[INFO 18:09:21] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:54884 disconnected
[INFO 18:09:33] absl Shutdown gracefully.
[INFO 18:09:33] absl Shutdown with return code: -15
[INFO 18:09:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36513 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xigte1hh/
[INFO 18:09:33] absl Connecting to: ws://127.0.0.1:36513/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36513 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xigte1hh/'
Starting up...
Startup Phase 1 complete
[INFO 18:09:34] absl Connecting to: ws://127.0.0.1:36513/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36513
Startup Phase 3 complete. Ready for commands.
[INFO 18:09:35] absl Connecting to: ws://127.0.0.1:36513/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37124 accepted
ReadyHandler: 127.0.0.1:37124 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:10:57] my_main t_env: 691649 / 2050000
[INFO 18:10:57] my_main Estimated time left: 5 hours, 58 minutes, 16 seconds. Time passed: 3 hours, 25 minutes, 8 seconds
[INFO 18:11:12] my_main Recent Stats | t_env:     691649 | Episode:    16529
battle_won_mean:           0.5103	dead_allies_mean:          1.1950	dead_enemies_mean:        59.5657	ep_length_mean:           51.5040
epsilon:                   0.0500	grad_norm:                 1.4440	loss:                      0.0589	q_taken_mean:              3.7638
return_mean:              19.0814	return_std:                1.6383	target_mean:               3.7456	td_error_abs:              0.1825
test_battle_won_mean:      0.5312	test_dead_allies_mean:     1.1125	test_dead_enemies_mean:   60.0938	test_ep_length_mean:      53.3937
test_return_mean:         19.2165	test_return_std:           1.4522	
[INFO 18:12:02] my_main Updated target network
[INFO 18:13:26] my_main t_env: 701670 / 2050000
[INFO 18:13:26] my_main Estimated time left: 5 hours, 32 minutes, 56 seconds. Time passed: 3 hours, 27 minutes, 36 seconds
[INFO 18:13:41] my_main Recent Stats | t_env:     701670 | Episode:    16724
battle_won_mean:           0.5200	dead_allies_mean:          1.1702	dead_enemies_mean:        59.6112	ep_length_mean:           51.4448
epsilon:                   0.0500	grad_norm:                 1.5307	loss:                      0.0562	q_taken_mean:              3.7576
return_mean:              19.1059	return_std:                1.6409	target_mean:               3.7550	td_error_abs:              0.1781
test_battle_won_mean:      0.5312	test_dead_allies_mean:     1.1125	test_dead_enemies_mean:   60.2062	test_ep_length_mean:      53.0625
test_return_mean:         19.2233	test_return_std:           1.4410	
[INFO 18:14:33] my_main Updated target network
[INFO 18:15:59] my_main t_env: 711699 / 2050000
[INFO 18:15:59] my_main Estimated time left: 5 hours, 40 minutes, 32 seconds. Time passed: 3 hours, 30 minutes, 9 seconds
[INFO 18:16:13] my_main Recent Stats | t_env:     711699 | Episode:    16920
battle_won_mean:           0.5563	dead_allies_mean:          1.0842	dead_enemies_mean:        59.9028	ep_length_mean:           51.3831
epsilon:                   0.0500	grad_norm:                 1.7835	loss:                      0.0571	q_taken_mean:              3.7568
return_mean:              19.2029	return_std:                1.6169	target_mean:               3.7784	td_error_abs:              0.1811
