[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 17:00:33] my_main t_env: 392525 / 2050000
[INFO 17:00:33] my_main Estimated time left: 7 hours, 7 minutes, 17 seconds. Time passed: 2 hours, 19 minutes, 24 seconds
[INFO 17:02:51] my_main Updated target network
[INFO 17:02:58] my_main Recent Stats | t_env:     401870 | Episode:     8808
battle_won_mean:           0.0000	dead_allies_mean:         26.4877	dead_enemies_mean:        17.2858	ep_length_mean:           79.1540
epsilon:                   0.0500	grad_norm:                 0.5000	loss:                      0.0134	q_taken_mean:              0.1313
return_mean:              11.8499	return_std:                0.9534	target_mean:               0.1305	td_error_abs:              0.0755
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.0188	test_dead_enemies_mean:   18.7188	test_ep_length_mean:      98.7188
test_return_mean:         12.6124	test_return_std:           1.0542	
[INFO 17:03:07] my_main t_env: 402606 / 2050000
[INFO 17:03:07] my_main Estimated time left: 6 hours, 59 minutes, 43 seconds. Time passed: 2 hours, 21 minutes, 59 seconds
[INFO 17:05:27] my_main Recent Stats | t_env:     411880 | Episode:     8919
battle_won_mean:           0.0000	dead_allies_mean:         26.5199	dead_enemies_mean:        17.5089	ep_length_mean:           78.0510
epsilon:                   0.0500	grad_norm:                 0.6318	loss:                      0.0139	q_taken_mean:              0.1240
return_mean:              11.9632	return_std:                0.9701	target_mean:               0.1235	td_error_abs:              0.0779
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.0750	test_dead_enemies_mean:   18.5125	test_ep_length_mean:      96.4938
test_return_mean:         12.5097	test_return_std:           1.1046	
[INFO 17:05:35] my_main t_env: 412682 / 2050000
[INFO 17:05:35] my_main Estimated time left: 6 hours, 40 minutes, 27 seconds. Time passed: 2 hours, 24 minutes, 26 seconds
[INFO 17:07:22] my_main Updated target network
[INFO 17:07:47] my_main Recent Stats | t_env:     421884 | Episode:     9025
battle_won_mean:           0.0000	dead_allies_mean:         26.5210	dead_enemies_mean:        17.3213	ep_length_mean:           80.2529
epsilon:                   0.0500	grad_norm:                 0.7530	loss:                      0.0141	q_taken_mean:              0.1198
return_mean:              11.8299	return_std:                1.0473	target_mean:               0.1189	td_error_abs:              0.0776
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   18.0188	test_ep_length_mean:      92.8375
test_return_mean:         12.2404	test_return_std:           1.1629	
[INFO 17:07:57] my_main t_env: 422818 / 2050000
[INFO 17:07:57] my_main Estimated time left: 6 hours, 20 minutes, 1 seconds. Time passed: 2 hours, 26 minutes, 48 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57214 disconnected
Closing Application...
[INFO 17:08:12] absl Shutdown gracefully.
[INFO 17:08:12] absl Shutdown with return code: -15
[INFO 17:08:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39387 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-11asyy0h/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39387 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-11asyy0h/'
[INFO 17:08:13] absl Connecting to: ws://127.0.0.1:39387/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:08:14] absl Connecting to: ws://127.0.0.1:39387/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39387
Startup Phase 3 complete. Ready for commands.
[INFO 17:08:15] absl Connecting to: ws://127.0.0.1:39387/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43962 accepted
ReadyHandler: 127.0.0.1:43962 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:10:15] my_main Recent Stats | t_env:     431969 | Episode:     9142
battle_won_mean:           0.0000	dead_allies_mean:         26.5095	dead_enemies_mean:        17.1584	ep_length_mean:           82.5013
epsilon:                   0.0500	grad_norm:                 0.5900	loss:                      0.0124	q_taken_mean:              0.1099
return_mean:              11.7326	return_std:                1.1689	target_mean:               0.1094	td_error_abs:              0.0689
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2312	test_dead_enemies_mean:   18.1000	test_ep_length_mean:      85.4750
test_return_mean:         12.2872	test_return_std:           1.2933	
[INFO 17:10:24] my_main t_env: 432980 / 2050000
[INFO 17:10:24] my_main Estimated time left: 6 hours, 29 minutes, 50 seconds. Time passed: 2 hours, 29 minutes, 15 seconds
[INFO 17:11:42] my_main Updated target network
[INFO 17:12:51] my_main Recent Stats | t_env:     441981 | Episode:     9269
battle_won_mean:           0.0000	dead_allies_mean:         26.4843	dead_enemies_mean:        17.1771	ep_length_mean:           84.7362
epsilon:                   0.0500	grad_norm:                 0.7038	loss:                      0.0123	q_taken_mean:              0.1000
return_mean:              11.7439	return_std:                1.1841	target_mean:               0.0992	td_error_abs:              0.0682
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2375	test_dead_enemies_mean:   17.9625	test_ep_length_mean:      86.4000
test_return_mean:         12.2261	test_return_std:           1.3149	
[INFO 17:13:04] my_main t_env: 442993 / 2050000
[INFO 17:13:04] my_main Estimated time left: 7 hours, 7 minutes, 19 seconds. Time passed: 2 hours, 31 minutes, 55 seconds
[INFO 17:15:17] my_main Recent Stats | t_env:     452124 | Episode:     9383
battle_won_mean:           0.0000	dead_allies_mean:         26.4850	dead_enemies_mean:        17.3526	ep_length_mean:           84.5837
epsilon:                   0.0500	grad_norm:                 0.7305	loss:                      0.0127	q_taken_mean:              0.0982
return_mean:              11.8165	return_std:                1.2007	target_mean:               0.0981	td_error_abs:              0.0704
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1562	test_dead_enemies_mean:   18.2812	test_ep_length_mean:      92.5563
test_return_mean:         12.3553	test_return_std:           1.3337	
[INFO 17:15:27] my_main t_env: 453002 / 2050000
[INFO 17:15:27] my_main Estimated time left: 6 hours, 19 minutes, 46 seconds. Time passed: 2 hours, 34 minutes, 18 seconds
[INFO 17:16:00] my_main Updated target network
[INFO 17:17:36] my_main Recent Stats | t_env:     462265 | Episode:     9486
battle_won_mean:           0.0000	dead_allies_mean:         26.4603	dead_enemies_mean:        17.4006	ep_length_mean:           88.1327
epsilon:                   0.0500	grad_norm:                 0.9511	loss:                      0.0152	q_taken_mean:              0.1030
return_mean:              11.8559	return_std:                1.2367	target_mean:               0.1031	td_error_abs:              0.0753
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   18.7875	test_ep_length_mean:      94.1500
test_return_mean:         12.6032	test_return_std:           1.3044	
[INFO 17:17:44] my_main t_env: 463028 / 2050000
[INFO 17:17:44] my_main Estimated time left: 6 hours, 2 minutes, 35 seconds. Time passed: 2 hours, 36 minutes, 35 seconds
[INFO 17:19:57] my_main Recent Stats | t_env:     472428 | Episode:     9598
battle_won_mean:           0.0000	dead_allies_mean:         26.4825	dead_enemies_mean:        17.9151	ep_length_mean:           89.1126
epsilon:                   0.0500	grad_norm:                 0.8925	loss:                      0.0148	q_taken_mean:              0.1067
return_mean:              12.1583	return_std:                1.1673	target_mean:               0.1070	td_error_abs:              0.0743
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2000	test_dead_enemies_mean:   19.6438	test_ep_length_mean:      92.4375
test_return_mean:         13.0811	test_return_std:           1.2588	
[INFO 17:20:00] my_main Updated target network
[INFO 17:20:04] my_main t_env: 473035 / 2050000
[INFO 17:20:04] my_main Estimated time left: 6 hours, 6 minutes, 50 seconds. Time passed: 2 hours, 38 minutes, 55 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43962 disconnected
[INFO 17:20:21] absl Shutdown gracefully.
[INFO 17:20:21] absl Shutdown with return code: -15
[INFO 17:20:21] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34315 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xspypaot/
[INFO 17:20:22] absl Connecting to: ws://127.0.0.1:34315/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34315 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xspypaot/'
Starting up...
Startup Phase 1 complete
[INFO 17:20:23] absl Connecting to: ws://127.0.0.1:34315/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34315
Startup Phase 3 complete. Ready for commands.
[INFO 17:20:24] absl Connecting to: ws://127.0.0.1:34315/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49740 accepted
ReadyHandler: 127.0.0.1:49740 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:22:33] my_main Recent Stats | t_env:     482460 | Episode:     9717
battle_won_mean:           0.0000	dead_allies_mean:         26.4841	dead_enemies_mean:        18.3556	ep_length_mean:           89.2150
epsilon:                   0.0500	grad_norm:                 1.1505	loss:                      0.0181	q_taken_mean:              0.1074
return_mean:              12.3977	return_std:                1.0845	target_mean:               0.1086	td_error_abs:              0.0898
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   19.9563	test_ep_length_mean:      99.8500
test_return_mean:         13.2285	test_return_std:           1.1170	
[INFO 17:22:42] my_main t_env: 483061 / 2050000
[INFO 17:22:42] my_main Estimated time left: 6 hours, 50 minutes, 43 seconds. Time passed: 2 hours, 41 minutes, 33 seconds
[INFO 17:24:19] my_main Updated target network
[INFO 17:25:06] my_main Recent Stats | t_env:     492547 | Episode:     9848
battle_won_mean:           0.0000	dead_allies_mean:         26.5080	dead_enemies_mean:        18.5992	ep_length_mean:           87.8444
epsilon:                   0.0500	grad_norm:                 0.9945	loss:                      0.0167	q_taken_mean:              0.1070
return_mean:              12.5429	return_std:                1.0665	target_mean:               0.1085	td_error_abs:              0.0848
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1438	test_dead_enemies_mean:   20.3875	test_ep_length_mean:      98.1125
test_return_mean:         13.4494	test_return_std:           1.1948	
[INFO 17:25:13] my_main t_env: 493093 / 2050000
[INFO 17:25:13] my_main Estimated time left: 6 hours, 31 minutes, 8 seconds. Time passed: 2 hours, 44 minutes, 4 seconds
[INFO 17:27:39] my_main Recent Stats | t_env:     502713 | Episode:     9979
battle_won_mean:           0.0000	dead_allies_mean:         26.5011	dead_enemies_mean:        18.7783	ep_length_mean:           88.5638
epsilon:                   0.0500	grad_norm:                 0.9111	loss:                      0.0162	q_taken_mean:              0.1084
return_mean:              12.6394	return_std:                1.0653	target_mean:               0.1094	td_error_abs:              0.0800
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1375	test_dead_enemies_mean:   20.5813	test_ep_length_mean:      96.3250
test_return_mean:         13.5605	test_return_std:           1.1616	
[INFO 17:27:44] my_main t_env: 503137 / 2050000
[INFO 17:27:44] my_main Estimated time left: 6 hours, 27 minutes, 15 seconds. Time passed: 2 hours, 46 minutes, 35 seconds
[INFO 17:28:35] my_main Updated target network
[INFO 17:30:07] my_main Recent Stats | t_env:     512881 | Episode:    10093
battle_won_mean:           0.0000	dead_allies_mean:         26.5211	dead_enemies_mean:        18.9659	ep_length_mean:           85.5491
epsilon:                   0.0500	grad_norm:                 0.5563	loss:                      0.0129	q_taken_mean:              0.0996
return_mean:              12.7287	return_std:                1.0448	target_mean:               0.0997	td_error_abs:              0.0699
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   20.8500	test_ep_length_mean:      99.1437
test_return_mean:         13.7276	test_return_std:           1.1123	
[INFO 17:30:12] my_main t_env: 513213 / 2050000
[INFO 17:30:12] my_main Estimated time left: 6 hours, 17 minutes, 25 seconds. Time passed: 2 hours, 49 minutes, 3 seconds
[INFO 17:32:27] my_main Recent Stats | t_env:     523028 | Episode:    10197
battle_won_mean:           0.0000	dead_allies_mean:         26.5294	dead_enemies_mean:        18.9088	ep_length_mean:           83.6046
epsilon:                   0.0500	grad_norm:                 0.4994	loss:                      0.0124	q_taken_mean:              0.0965
return_mean:              12.7272	return_std:                1.0264	target_mean:               0.0968	td_error_abs:              0.0675
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   21.1062	test_ep_length_mean:     103.7250
test_return_mean:         13.8455	test_return_std:           1.0796	
[INFO 17:32:30] my_main t_env: 523283 / 2050000
[INFO 17:32:30] my_main Estimated time left: 5 hours, 47 minutes, 15 seconds. Time passed: 2 hours, 51 minutes, 21 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49740 disconnected
[INFO 17:32:35] absl Shutdown gracefully.
[INFO 17:32:35] absl Shutdown with return code: -15
[INFO 17:32:35] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uql6trds/
[INFO 17:32:36] absl Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uql6trds/'
Starting up...
Startup Phase 1 complete
[INFO 17:32:37] absl Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44867
Startup Phase 3 complete. Ready for commands.
[INFO 17:32:38] absl Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43032 accepted
ReadyHandler: 127.0.0.1:43032 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:32:59] my_main Updated target network
[INFO 17:35:01] my_main Recent Stats | t_env:     533092 | Episode:    10322
battle_won_mean:           0.0000	dead_allies_mean:         26.5148	dead_enemies_mean:        19.1985	ep_length_mean:           84.8183
epsilon:                   0.0500	grad_norm:                 0.3359	loss:                      0.0098	q_taken_mean:              0.0962
return_mean:              12.8882	return_std:                1.0435	target_mean:               0.0959	td_error_abs:              0.0541
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1250	test_dead_enemies_mean:   21.1313	test_ep_length_mean:      98.3937
test_return_mean:         13.8705	test_return_std:           1.1223	
[INFO 17:35:03] my_main t_env: 533302 / 2050000
[INFO 17:35:03] my_main Estimated time left: 6 hours, 26 minutes, 54 seconds. Time passed: 2 hours, 53 minutes, 54 seconds
[INFO 17:36:48] my_main Updated target network
[INFO 17:37:20] my_main Recent Stats | t_env:     543190 | Episode:    10432
battle_won_mean:           0.0000	dead_allies_mean:         26.5172	dead_enemies_mean:        19.2326	ep_length_mean:           84.6755
epsilon:                   0.0500	grad_norm:                 0.3740	loss:                      0.0103	q_taken_mean:              0.0953
return_mean:              12.9301	return_std:                1.0627	target_mean:               0.0955	td_error_abs:              0.0597
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   20.9187	test_ep_length_mean:      98.0500
test_return_mean:         13.8070	test_return_std:           1.1605	
[INFO 17:37:23] my_main t_env: 543431 / 2050000
[INFO 17:37:23] my_main Estimated time left: 5 hours, 46 minutes, 14 seconds. Time passed: 2 hours, 56 minutes, 14 seconds
[INFO 17:39:43] my_main Recent Stats | t_env:     553211 | Episode:    10543
battle_won_mean:           0.0000	dead_allies_mean:         26.5008	dead_enemies_mean:        19.1310	ep_length_mean:           87.3725
epsilon:                   0.0500	grad_norm:                 0.4096	loss:                      0.0103	q_taken_mean:              0.0934
return_mean:              12.8986	return_std:                1.0630	target_mean:               0.0935	td_error_abs:              0.0595
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   20.9000	test_ep_length_mean:      99.6063
test_return_mean:         13.8275	test_return_std:           1.2204	
[INFO 17:39:46] my_main t_env: 553459 / 2050000
[INFO 17:39:46] my_main Estimated time left: 5 hours, 56 minutes, 28 seconds. Time passed: 2 hours, 58 minutes, 37 seconds
[INFO 17:41:09] my_main Updated target network
[INFO 17:42:02] my_main Recent Stats | t_env:     563228 | Episode:    10652
battle_won_mean:           0.0000	dead_allies_mean:         26.4683	dead_enemies_mean:        19.2537	ep_length_mean:           89.7472
epsilon:                   0.0500	grad_norm:                 0.4707	loss:                      0.0112	q_taken_mean:              0.0975
return_mean:              12.9712	return_std:                1.0813	target_mean:               0.0981	td_error_abs:              0.0627
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   21.0000	test_ep_length_mean:      95.6437
test_return_mean:         13.9155	test_return_std:           1.3348	
[INFO 17:42:06] my_main t_env: 563517 / 2050000
[INFO 17:42:06] my_main Estimated time left: 5 hours, 45 minutes, 41 seconds. Time passed: 3 hours, 57 seconds
[INFO 17:44:30] my_main Recent Stats | t_env:     573387 | Episode:    10778
battle_won_mean:           0.0000	dead_allies_mean:         26.4298	dead_enemies_mean:        19.4448	ep_length_mean:           90.5110
epsilon:                   0.0500	grad_norm:                 0.4573	loss:                      0.0111	q_taken_mean:              0.0975
return_mean:              13.0727	return_std:                1.1416	target_mean:               0.0981	td_error_abs:              0.0627
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0813	test_dead_enemies_mean:   20.9563	test_ep_length_mean:      93.3750
test_return_mean:         13.9361	test_return_std:           1.3430	
[INFO 17:44:33] my_main t_env: 573523 / 2050000
[INFO 17:44:33] my_main Estimated time left: 6 hours, 31 seconds. Time passed: 3 hours, 3 minutes, 24 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43032 disconnected
[INFO 17:44:39] absl Shutdown gracefully.
[INFO 17:44:39] absl Shutdown with return code: -15
[INFO 17:44:39] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46729 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9q0tlsqn/
[INFO 17:44:40] absl Connecting to: ws://127.0.0.1:46729/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46729 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9q0tlsqn/'
Starting up...
Startup Phase 1 complete
[INFO 17:44:41] absl Connecting to: ws://127.0.0.1:46729/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46729
Startup Phase 3 complete. Ready for commands.
[INFO 17:44:42] absl Connecting to: ws://127.0.0.1:46729/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36860 accepted
ReadyHandler: 127.0.0.1:36860 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:45:22] my_main Updated target network
[INFO 17:47:30] my_main Recent Stats | t_env:     583433 | Episode:    10934
battle_won_mean:           0.0016	dead_allies_mean:         26.4576	dead_enemies_mean:        19.3482	ep_length_mean:           86.6484
epsilon:                   0.0500	grad_norm:                 0.4654	loss:                      0.0120	q_taken_mean:              0.1016
return_mean:              13.0476	return_std:                1.1995	target_mean:               0.1016	td_error_abs:              0.0657
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0500	test_dead_enemies_mean:   20.9937	test_ep_length_mean:      94.7687
test_return_mean:         14.0007	test_return_std:           1.3238	
[INFO 17:47:32] my_main t_env: 583529 / 2050000
[INFO 17:47:32] my_main Estimated time left: 7 hours, 18 minutes, 20 seconds. Time passed: 3 hours, 6 minutes, 24 seconds
[INFO 17:48:55] my_main Updated target network
[INFO 17:50:10] my_main t_env: 593555 / 2050000
[INFO 17:50:10] my_main Estimated time left: 6 hours, 20 minutes, 45 seconds. Time passed: 3 hours, 9 minutes, 1 seconds
[INFO 17:50:32] my_main Recent Stats | t_env:     593555 | Episode:    11076
battle_won_mean:           0.0029	dead_allies_mean:         26.4872	dead_enemies_mean:        19.5815	ep_length_mean:           79.5751
epsilon:                   0.0500	grad_norm:                 0.4183	loss:                      0.0115	q_taken_mean:              0.1018
return_mean:              13.2369	return_std:                1.2722	target_mean:               0.1016	td_error_abs:              0.0602
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.0000	test_dead_enemies_mean:   21.6938	test_ep_length_mean:      90.5062
test_return_mean:         14.4089	test_return_std:           1.5314	
[INFO 17:52:36] my_main Updated target network
[INFO 17:52:40] my_main t_env: 603653 / 2050000
[INFO 17:52:40] my_main Estimated time left: 5 hours, 59 minutes, 36 seconds. Time passed: 3 hours, 11 minutes, 31 seconds
[INFO 17:53:05] my_main Recent Stats | t_env:     603653 | Episode:    11204
battle_won_mean:           0.0029	dead_allies_mean:         26.4760	dead_enemies_mean:        19.5431	ep_length_mean:           77.2848
epsilon:                   0.0500	grad_norm:                 0.3485	loss:                      0.0116	q_taken_mean:              0.1027
return_mean:              13.2532	return_std:                1.3380	target_mean:               0.1027	td_error_abs:              0.0615
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.0562	test_dead_enemies_mean:   21.7312	test_ep_length_mean:      88.8563
test_return_mean:         14.4555	test_return_std:           1.5426	
[INFO 17:55:07] my_main t_env: 613746 / 2050000
[INFO 17:55:07] my_main Estimated time left: 5 hours, 48 minutes, 23 seconds. Time passed: 3 hours, 13 minutes, 58 seconds
[INFO 17:55:32] my_main Recent Stats | t_env:     613746 | Episode:    11323
battle_won_mean:           0.0062	dead_allies_mean:         26.4957	dead_enemies_mean:        19.5933	ep_length_mean:           75.9606
epsilon:                   0.0500	grad_norm:                 0.3413	loss:                      0.0112	q_taken_mean:              0.1030
return_mean:              13.2878	return_std:                1.3881	target_mean:               0.1030	td_error_abs:              0.0608
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.0125	test_dead_enemies_mean:   21.7000	test_ep_length_mean:      89.8063
test_return_mean:         14.4197	test_return_std:           1.6264	
[INFO 17:56:46] my_main Updated target network
[INFO 17:57:39] my_main t_env: 623763 / 2050000
[INFO 17:57:39] my_main Estimated time left: 6 hours, 56 seconds. Time passed: 3 hours, 16 minutes, 30 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36860 disconnected
ResponseThread: No connection, dropping the response.
[INFO 17:57:51] absl Shutdown gracefully.
[INFO 17:57:51] absl Shutdown with return code: -15
[INFO 17:57:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38805 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m5m98qvj/
[INFO 17:57:52] absl Connecting to: ws://127.0.0.1:38805/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38805 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m5m98qvj/'
Starting up...
Startup Phase 1 complete
[INFO 17:57:53] absl Connecting to: ws://127.0.0.1:38805/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38805
Startup Phase 3 complete. Ready for commands.
[INFO 17:57:54] absl Connecting to: ws://127.0.0.1:38805/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36520 accepted
ReadyHandler: 127.0.0.1:36520 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:58:11] my_main Recent Stats | t_env:     623763 | Episode:    11448
battle_won_mean:           0.0047	dead_allies_mean:         26.5061	dead_enemies_mean:        19.5942	ep_length_mean:           76.1052
epsilon:                   0.0500	grad_norm:                 0.3456	loss:                      0.0111	q_taken_mean:              0.1027
return_mean:              13.2998	return_std:                1.3670	target_mean:               0.1028	td_error_abs:              0.0605
