[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.9938	test_dead_allies_mean:     9.2125	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      19.6187
test_return_mean:         19.9963	test_return_std:           0.1643	
[INFO 18:04:28] my_main Updated target network
[INFO 18:05:54] my_main Updated target network
[INFO 18:07:13] my_main Updated target network
[INFO 18:08:36] my_main Updated target network
[INFO 18:08:58] my_main t_env: 320743 / 2050000
[INFO 18:08:58] my_main Estimated time left: 16 hours, 48 minutes, 24 seconds. Time passed: 1 hours, 59 minutes, 54 seconds
[INFO 18:09:04] my_main Recent Stats | t_env:     320743 | Episode:    13057
battle_won_mean:           0.9914	dead_allies_mean:          9.7361	dead_enemies_mean:        23.9598	ep_length_mean:           16.3977
epsilon:                   0.0500	grad_norm:                 0.8760	loss:                      0.1102	q_taken_mean:              0.4314
return_mean:              19.9696	return_std:                0.4743	target_mean:               0.4311	td_error_abs:              0.1053
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.7687	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      15.9437
test_return_mean:         20.0176	test_return_std:           0.0319	
[INFO 18:10:05] my_main Updated target network
[INFO 18:11:35] my_main Updated target network
[INFO 18:13:04] my_main Updated target network
[INFO 18:13:45] my_main t_env: 330746 / 2050000
[INFO 18:13:45] my_main Estimated time left: 13 hours, 42 minutes, 46 seconds. Time passed: 2 hours, 4 minutes, 41 seconds
[INFO 18:13:51] my_main Recent Stats | t_env:     330746 | Episode:    13688
battle_won_mean:           0.9911	dead_allies_mean:          8.3177	dead_enemies_mean:        23.9645	ep_length_mean:           15.3511
epsilon:                   0.0500	grad_norm:                 0.8744	loss:                      0.0236	q_taken_mean:              0.4409
return_mean:              19.9702	return_std:                0.4395	target_mean:               0.4403	td_error_abs:              0.0945
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.4625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      13.4500
test_return_mean:         20.0089	test_return_std:           0.0182	
[INFO 18:14:37] my_main Updated target network
[INFO 18:16:00] my_main Updated target network
[INFO 18:17:21] my_main Updated target network
[INFO 18:18:42] my_main Updated target network
[INFO 18:18:49] my_main t_env: 340762 / 2050000
[INFO 18:18:49] my_main Estimated time left: 14 hours, 22 minutes, 18 seconds. Time passed: 2 hours, 9 minutes, 44 seconds
[INFO 18:18:54] my_main Recent Stats | t_env:     340762 | Episode:    14415
battle_won_mean:           0.9917	dead_allies_mean:          7.8611	dead_enemies_mean:        23.9703	ep_length_mean:           14.3389
epsilon:                   0.0500	grad_norm:                 1.0535	loss:                      0.0162	q_taken_mean:              0.4500
return_mean:              19.9732	return_std:                0.3889	target_mean:               0.4498	td_error_abs:              0.0865
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.3375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.7562
test_return_mean:         20.0055	test_return_std:           0.0111	
[INFO 18:20:10] my_main Updated target network
[INFO 18:21:31] my_main Updated target network
[INFO 18:22:46] my_main Updated target network
[INFO 18:23:50] my_main t_env: 350771 / 2050000
[INFO 18:23:50] my_main Estimated time left: 14 hours, 12 minutes, 43 seconds. Time passed: 2 hours, 14 minutes, 45 seconds
[INFO 18:23:55] my_main Recent Stats | t_env:     350771 | Episode:    15165
battle_won_mean:           0.9920	dead_allies_mean:          7.3942	dead_enemies_mean:        23.9814	ep_length_mean:           13.7987
epsilon:                   0.0500	grad_norm:                 0.9256	loss:                      0.0193	q_taken_mean:              0.4486
return_mean:              19.9754	return_std:                0.3605	target_mean:               0.4485	td_error_abs:              0.0820
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.3625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.5625
test_return_mean:         20.0059	test_return_std:           0.0114	
[INFO 18:24:09] my_main Updated target network
[INFO 18:25:22] my_main Updated target network
[INFO 18:26:37] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57554 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 18:27:23] absl Shutdown gracefully.
[INFO 18:27:23] absl Shutdown with return code: -15
[INFO 18:27:23] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36741 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-p2isp1_2/
[INFO 18:27:25] absl Connecting to: ws://127.0.0.1:36741/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36741 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-p2isp1_2/'
Starting up...
Startup Phase 1 complete
[INFO 18:27:26] absl Connecting to: ws://127.0.0.1:36741/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36741
Startup Phase 3 complete. Ready for commands.
[INFO 18:27:27] absl Connecting to: ws://127.0.0.1:36741/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49572 accepted
ReadyHandler: 127.0.0.1:49572 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:28:11] my_main Updated target network
[INFO 18:28:44] my_main t_env: 360811 / 2050000
[INFO 18:28:44] my_main Estimated time left: 13 hours, 43 minutes, 7 seconds. Time passed: 2 hours, 19 minutes, 39 seconds
[INFO 18:28:50] my_main Recent Stats | t_env:     360811 | Episode:    15890
battle_won_mean:           0.9925	dead_allies_mean:          6.9212	dead_enemies_mean:        23.9848	ep_length_mean:           13.7611
epsilon:                   0.0500	grad_norm:                 1.7502	loss:                      0.0189	q_taken_mean:              0.4771
return_mean:              19.9852	return_std:                0.2847	target_mean:               0.4774	td_error_abs:              0.0834
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.5062	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.4313
test_return_mean:         20.0072	test_return_std:           0.0125	
[INFO 18:29:37] my_main Updated target network
[INFO 18:31:27] my_main Updated target network
[INFO 18:32:02] my_main t_env: 370816 / 2050000
[INFO 18:32:02] my_main Estimated time left: 9 hours, 14 minutes, 12 seconds. Time passed: 2 hours, 22 minutes, 57 seconds
[INFO 18:32:12] my_main Recent Stats | t_env:     370816 | Episode:    16257
battle_won_mean:           0.9922	dead_allies_mean:          7.2742	dead_enemies_mean:        23.9850	ep_length_mean:           16.8170
epsilon:                   0.0500	grad_norm:                 1.8637	loss:                      0.0206	q_taken_mean:              0.4699
return_mean:              19.9955	return_std:                0.3038	target_mean:               0.4705	td_error_abs:              0.0778
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.6688	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      14.6500
test_return_mean:         20.0164	test_return_std:           0.0339	
[INFO 18:33:26] my_main Updated target network
[INFO 18:35:14] my_main Updated target network
[INFO 18:35:47] my_main t_env: 380816 / 2050000
[INFO 18:35:47] my_main Estimated time left: 10 hours, 25 minutes, 46 seconds. Time passed: 2 hours, 26 minutes, 42 seconds
[INFO 18:35:53] my_main Recent Stats | t_env:     380816 | Episode:    16674
battle_won_mean:           0.9937	dead_allies_mean:          7.6976	dead_enemies_mean:        23.9877	ep_length_mean:           18.4426
epsilon:                   0.0500	grad_norm:                 2.1525	loss:                      0.0208	q_taken_mean:              0.4767
return_mean:              20.0058	return_std:                0.2839	target_mean:               0.4771	td_error_abs:              0.0777
test_battle_won_mean:      1.0000	test_dead_allies_mean:     7.0687	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      14.9625
test_return_mean:         20.0175	test_return_std:           0.0354	
[INFO 18:36:50] my_main Updated target network
[INFO 18:38:21] my_main Updated target network
[INFO 18:39:46] my_main Updated target network
[INFO 18:40:44] my_main t_env: 390816 / 2050000
[INFO 18:40:44] my_main Estimated time left: 13 hours, 41 minutes, 54 seconds. Time passed: 2 hours, 31 minutes, 39 seconds
[INFO 18:40:50] my_main Recent Stats | t_env:     390816 | Episode:    17344
battle_won_mean:           0.9938	dead_allies_mean:          7.7708	dead_enemies_mean:        23.9875	ep_length_mean:           18.6723
epsilon:                   0.0500	grad_norm:                 1.9979	loss:                      0.0201	q_taken_mean:              0.4747
return_mean:              20.0071	return_std:                0.2840	target_mean:               0.4749	td_error_abs:              0.0756
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.9500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      15.3125
test_return_mean:         20.0187	test_return_std:           0.0384	
[INFO 18:41:13] my_main Updated target network
[INFO 18:42:35] my_main Updated target network
[INFO 18:43:56] my_main Updated target network
[INFO 18:45:19] my_main Updated target network
[INFO 18:46:14] my_main t_env: 400817 / 2050000
[INFO 18:46:14] my_main Estimated time left: 15 hours, 8 minutes, 9 seconds. Time passed: 2 hours, 37 minutes, 10 seconds
[INFO 18:46:19] my_main Recent Stats | t_env:     400817 | Episode:    18135
battle_won_mean:           0.9944	dead_allies_mean:          7.5162	dead_enemies_mean:        23.9892	ep_length_mean:           18.5319
epsilon:                   0.0500	grad_norm:                 3.1086	loss:                      0.0196	q_taken_mean:              0.4960
return_mean:              20.0106	return_std:                0.2599	target_mean:               0.4954	td_error_abs:              0.0907
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.6437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      15.0312
test_return_mean:         20.0182	test_return_std:           0.0386	
[INFO 18:46:44] my_main Updated target network
[INFO 18:48:12] my_main Updated target network
[INFO 18:49:32] my_main Updated target network
[INFO 18:50:53] my_main Updated target network
[INFO 18:51:46] my_main t_env: 410824 / 2050000
[INFO 18:51:46] my_main Estimated time left: 15 hours, 5 minutes, 59 seconds. Time passed: 2 hours, 42 minutes, 41 seconds
[INFO 18:51:51] my_main Recent Stats | t_env:     410824 | Episode:    18921
battle_won_mean:           0.9955	dead_allies_mean:          7.4746	dead_enemies_mean:        23.9961	ep_length_mean:           18.3086
epsilon:                   0.0500	grad_norm:                 2.2709	loss:                      0.0177	q_taken_mean:              0.4944
return_mean:              20.0132	return_std:                0.2311	target_mean:               0.4932	td_error_abs:              0.0827
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.4000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      14.5750
test_return_mean:         20.0168	test_return_std:           0.0381	
[INFO 18:52:24] my_main Updated target network
[INFO 18:53:41] my_main Updated target network
[INFO 18:55:03] my_main Updated target network
[INFO 18:56:24] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49572 disconnected
ResponseThread: No connection, dropping the response.
[INFO 18:56:37] absl Shutdown gracefully.
[INFO 18:56:37] absl Shutdown with return code: -15
[INFO 18:56:37] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44057 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-62kvi5yq/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44057 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-62kvi5yq/'
[INFO 18:56:39] absl Connecting to: ws://127.0.0.1:44057/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:56:40] absl Connecting to: ws://127.0.0.1:44057/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44057
Startup Phase 3 complete. Ready for commands.
[INFO 18:56:41] absl Connecting to: ws://127.0.0.1:44057/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44536 accepted
ReadyHandler: 127.0.0.1:44536 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:57:37] my_main t_env: 420825 / 2050000
[INFO 18:57:37] my_main Estimated time left: 15 hours, 52 minutes, 26 seconds. Time passed: 2 hours, 48 minutes, 32 seconds
[INFO 18:57:41] my_main Recent Stats | t_env:     420825 | Episode:    19770
battle_won_mean:           0.9956	dead_allies_mean:          7.0896	dead_enemies_mean:        23.9902	ep_length_mean:           15.2122
epsilon:                   0.0500	grad_norm:                 2.8677	loss:                      0.0146	q_taken_mean:              0.5215
return_mean:              19.9986	return_std:                0.3280	target_mean:               0.5195	td_error_abs:              0.0890
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.0812	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      11.0375
test_return_mean:         20.0063	test_return_std:           0.0130	
[INFO 18:57:53] my_main Updated target network
[INFO 18:59:17] my_main Updated target network
[INFO 19:00:41] my_main Updated target network
[INFO 19:02:06] my_main Updated target network
[INFO 19:02:50] my_main t_env: 430833 / 2050000
[INFO 19:02:50] my_main Estimated time left: 14 hours, 4 minutes, 23 seconds. Time passed: 2 hours, 53 minutes, 45 seconds
[INFO 19:02:55] my_main Recent Stats | t_env:     430833 | Episode:    20504
battle_won_mean:           0.9965	dead_allies_mean:          6.5408	dead_enemies_mean:        23.9901	ep_length_mean:           13.1430
epsilon:                   0.0500	grad_norm:                 2.5147	loss:                      0.0134	q_taken_mean:              0.5025
return_mean:              19.9949	return_std:                0.3031	target_mean:               0.5007	td_error_abs:              0.0846
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:      10.3812
test_return_mean:         20.0048	test_return_std:           0.0111	
[INFO 19:03:35] my_main Updated target network
[INFO 19:04:51] my_main Updated target network
[INFO 19:06:10] my_main Updated target network
[INFO 19:07:26] my_main Updated target network
[INFO 19:08:40] my_main Updated target network
[INFO 19:08:51] my_main t_env: 440840 / 2050000
[INFO 19:08:51] my_main Estimated time left: 16 hours, 7 minutes, 45 seconds. Time passed: 2 hours, 59 minutes, 47 seconds
[INFO 19:08:56] my_main Recent Stats | t_env:     440840 | Episode:    21433
battle_won_mean:           0.9978	dead_allies_mean:          6.0744	dead_enemies_mean:        23.9913	ep_length_mean:           12.3123
epsilon:                   0.0500	grad_norm:                 2.9369	loss:                      0.0140	q_taken_mean:              0.5037
return_mean:              19.9974	return_std:                0.2810	target_mean:               0.5014	td_error_abs:              0.0878
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.3875	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5437
test_return_mean:         20.0034	test_return_std:           0.0080	
[INFO 19:09:56] my_main Updated target network
[INFO 19:11:11] my_main Updated target network
[INFO 19:12:24] my_main Updated target network
[INFO 19:13:34] my_main Updated target network
[INFO 19:14:36] my_main t_env: 450892 / 2050000
[INFO 19:14:36] my_main Estimated time left: 15 hours, 15 minutes, 32 seconds. Time passed: 3 hours, 5 minutes, 32 seconds
[INFO 19:14:41] my_main Recent Stats | t_env:     450892 | Episode:    22371
battle_won_mean:           0.9985	dead_allies_mean:          5.8439	dead_enemies_mean:        23.9918	ep_length_mean:           11.9269
epsilon:                   0.0500	grad_norm:                 3.2576	loss:                      0.0142	q_taken_mean:              0.5161
return_mean:              19.9984	return_std:                0.2425	target_mean:               0.5137	td_error_abs:              0.0911
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5563	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.4313
test_return_mean:         20.0032	test_return_std:           0.0072	
[INFO 19:14:51] my_main Updated target network
[INFO 19:16:04] my_main Updated target network
[INFO 19:17:14] my_main Updated target network
[INFO 19:18:22] my_main Updated target network
[INFO 19:19:34] my_main Updated target network
[INFO 19:20:10] my_main t_env: 460899 / 2050000
[INFO 19:20:10] my_main Estimated time left: 14 hours, 43 minutes, 2 seconds. Time passed: 3 hours, 11 minutes, 5 seconds
[INFO 19:20:16] my_main Recent Stats | t_env:     460899 | Episode:    23306
battle_won_mean:           0.9983	dead_allies_mean:          5.8501	dead_enemies_mean:        23.9903	ep_length_mean:           11.5211
epsilon:                   0.0500	grad_norm:                 4.1502	loss:                      0.0161	q_taken_mean:              0.5088
return_mean:              19.9961	return_std:                0.2644	target_mean:               0.5055	td_error_abs:              0.1001
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.5500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.4563
test_return_mean:         20.0034	test_return_std:           0.0064	
[INFO 19:20:47] my_main Updated target network
[INFO 19:21:52] my_main Updated target network
[INFO 19:22:59] my_main Updated target network
[INFO 19:24:07] my_main Updated target network
[INFO 19:25:17] my_main Updated target network
[INFO 19:25:39] my_main t_env: 470906 / 2050000
[INFO 19:25:39] my_main Estimated time left: 14 hours, 26 minutes, 6 seconds. Time passed: 3 hours, 16 minutes, 35 seconds
[INFO 19:25:45] my_main Recent Stats | t_env:     470906 | Episode:    24267
battle_won_mean:           0.9986	dead_allies_mean:          5.8739	dead_enemies_mean:        23.9954	ep_length_mean:           11.2478
epsilon:                   0.0500	grad_norm:                 3.8154	loss:                      0.0152	q_taken_mean:              0.5157
return_mean:              20.0000	return_std:                0.1584	target_mean:               0.5134	td_error_abs:              0.0943
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9000
test_return_mean:         20.0050	test_return_std:           0.0077	
[INFO 19:26:30] my_main Updated target network
[INFO 19:27:36] my_main Updated target network
[INFO 19:28:41] my_main Updated target network
[INFO 19:29:45] my_main Updated target network
[INFO 19:30:48] my_main Updated target network
[INFO 19:31:17] my_main t_env: 480911 / 2050000
[INFO 19:31:17] my_main Estimated time left: 14 hours, 41 minutes, 23 seconds. Time passed: 3 hours, 22 minutes, 12 seconds
[INFO 19:31:20] my_main Recent Stats | t_env:     480911 | Episode:    25294
battle_won_mean:           0.9991	dead_allies_mean:          5.8312	dead_enemies_mean:        23.9959	ep_length_mean:           10.4692
epsilon:                   0.0500	grad_norm:                 4.1991	loss:                      0.0164	q_taken_mean:              0.5575
return_mean:              20.0000	return_std:                0.1279	target_mean:               0.5550	td_error_abs:              0.0999
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9250
test_return_mean:         20.0047	test_return_std:           0.0072	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44536 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 19:31:33] absl Shutdown gracefully.
[INFO 19:31:33] absl Shutdown with return code: -15
[INFO 19:31:33] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37779 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ogtqniz4/
[INFO 19:31:35] absl Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37779 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ogtqniz4/'
Starting up...
Startup Phase 1 complete
[INFO 19:31:36] absl Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37779
Startup Phase 3 complete. Ready for commands.
[INFO 19:31:37] absl Connecting to: ws://127.0.0.1:37779/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36970 accepted
ReadyHandler: 127.0.0.1:36970 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:32:02] my_main Updated target network
[INFO 19:33:08] my_main Updated target network
[INFO 19:34:11] my_main Updated target network
[INFO 19:35:16] my_main Updated target network
[INFO 19:36:24] my_main Updated target network
[INFO 19:36:57] my_main t_env: 490921 / 2050000
[INFO 19:36:57] my_main Estimated time left: 14 hours, 43 minutes, 12 seconds. Time passed: 3 hours, 27 minutes, 52 seconds
[INFO 19:37:01] my_main Recent Stats | t_env:     490921 | Episode:    26314
battle_won_mean:           0.9992	dead_allies_mean:          5.6583	dead_enemies_mean:        23.9928	ep_length_mean:           10.2776
epsilon:                   0.0500	grad_norm:                 5.4814	loss:                      0.0215	q_taken_mean:              0.5818
return_mean:              19.9990	return_std:                0.1533	target_mean:               0.5811	td_error_abs:              0.1158
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.6625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.9125
test_return_mean:         20.0046	test_return_std:           0.0067	
[INFO 19:37:28] my_main Updated target network
[INFO 19:38:30] my_main Updated target network
[INFO 19:39:34] my_main Updated target network
[INFO 19:40:36] my_main Updated target network
[INFO 19:41:40] my_main Updated target network
[INFO 19:42:19] my_main t_env: 500927 / 2050000
[INFO 19:42:19] my_main Estimated time left: 13 hours, 51 minutes, 19 seconds. Time passed: 3 hours, 33 minutes, 14 seconds
[INFO 19:42:23] my_main Recent Stats | t_env:     500927 | Episode:    27320
battle_won_mean:           0.9992	dead_allies_mean:          5.6233	dead_enemies_mean:        23.9928	ep_length_mean:           10.1236
epsilon:                   0.0500	grad_norm:                 5.3592	loss:                      0.0199	q_taken_mean:              0.5867
return_mean:              19.9987	return_std:                0.1523	target_mean:               0.5861	td_error_abs:              0.1120
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.4125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.8375
test_return_mean:         20.0046	test_return_std:           0.0073	
[INFO 19:42:52] my_main Updated target network
[INFO 19:43:58] my_main Updated target network
[INFO 19:45:17] my_main Updated target network
[INFO 19:46:24] my_main Updated target network
[INFO 19:46:52] my_main t_env: 510933 / 2050000
[INFO 19:46:52] my_main Estimated time left: 11 hours, 39 minutes, 25 seconds. Time passed: 3 hours, 37 minutes, 47 seconds
[INFO 19:46:56] my_main Recent Stats | t_env:     510933 | Episode:    28086
battle_won_mean:           0.9991	dead_allies_mean:          5.4930	dead_enemies_mean:        23.9939	ep_length_mean:           10.5956
epsilon:                   0.0500	grad_norm:                 5.1018	loss:                      0.0180	q_taken_mean:              0.6023
return_mean:              20.0008	return_std:                0.1393	target_mean:               0.6020	td_error_abs:              0.1050
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.1125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6000
test_return_mean:         20.0037	test_return_std:           0.0061	
[INFO 19:47:33] my_main Updated target network
[INFO 19:48:38] my_main Updated target network
[INFO 19:49:43] my_main Updated target network
[INFO 19:50:50] my_main Updated target network
[INFO 19:51:58] my_main Updated target network
[INFO 19:52:33] my_main t_env: 520934 / 2050000
[INFO 19:52:33] my_main Estimated time left: 14 hours, 29 minutes, 7 seconds. Time passed: 3 hours, 43 minutes, 28 seconds
[INFO 19:52:37] my_main Recent Stats | t_env:     520934 | Episode:    29107
battle_won_mean:           0.9993	dead_allies_mean:          5.3649	dead_enemies_mean:        23.9948	ep_length_mean:           10.4720
epsilon:                   0.0500	grad_norm:                 5.0399	loss:                      0.0178	q_taken_mean:              0.5997
return_mean:              20.0015	return_std:                0.1103	target_mean:               0.5987	td_error_abs:              0.1049
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6063	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9437
test_return_mean:         20.0015	test_return_std:           0.0039	
[INFO 19:53:08] my_main Updated target network
[INFO 19:54:13] my_main Updated target network
[INFO 19:55:22] my_main Updated target network
[INFO 19:56:31] my_main Updated target network
[INFO 19:57:35] my_main Updated target network
[INFO 19:58:29] my_main t_env: 530941 / 2050000
[INFO 19:58:29] my_main Estimated time left: 15 hours, 11 seconds. Time passed: 3 hours, 49 minutes, 24 seconds
[INFO 19:58:34] my_main Recent Stats | t_env:     530941 | Episode:    30163
battle_won_mean:           0.9993	dead_allies_mean:          5.2699	dead_enemies_mean:        23.9948	ep_length_mean:           10.4189
epsilon:                   0.0500	grad_norm:                 5.3216	loss:                      0.0177	q_taken_mean:              0.5955
return_mean:              20.0014	return_std:                0.1101	target_mean:               0.5955	td_error_abs:              0.1055
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6312	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9375
test_return_mean:         20.0017	test_return_std:           0.0041	
[INFO 19:58:46] my_main Updated target network
[INFO 19:59:50] my_main Updated target network
[INFO 20:00:57] my_main Updated target network
[INFO 20:02:07] my_main Updated target network
[INFO 20:03:11] my_main Updated target network
[INFO 20:04:17] my_main t_env: 540947 / 2050000
[INFO 20:04:17] my_main Estimated time left: 14 hours, 34 minutes, 37 seconds. Time passed: 3 hours, 55 minutes, 12 seconds
[INFO 20:04:21] my_main Recent Stats | t_env:     540947 | Episode:    31200
battle_won_mean:           0.9995	dead_allies_mean:          5.3664	dead_enemies_mean:        23.9995	ep_length_mean:           10.3859
epsilon:                   0.0500	grad_norm:                 4.8522	loss:                      0.0150	q_taken_mean:              0.5876
return_mean:              20.0038	return_std:                0.0430	target_mean:               0.5872	td_error_abs:              0.0981
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.8438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0500
test_return_mean:         20.0025	test_return_std:           0.0061	
[INFO 20:04:22] my_main Updated target network
[INFO 20:05:34] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36970 disconnected
[INFO 20:05:40] absl Shutdown gracefully.
[INFO 20:05:40] absl Shutdown with return code: -15
