[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 14:09:17] my_main Recent Stats | t_env:     471671 | Episode:    11917
battle_won_mean:           0.0053	dead_allies_mean:         26.7565	dead_enemies_mean:        18.8024	ep_length_mean:           45.9529
epsilon:                   0.0500	grad_norm:                 0.7892	loss:                      0.0181	q_taken_mean:              0.1280
return_mean:              13.0716	return_std:                1.3413	target_mean:               0.1285	td_error_abs:              0.0788
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.4500	test_dead_enemies_mean:   20.8062	test_ep_length_mean:      52.0812
test_return_mean:         14.0991	test_return_std:           1.6270	
[INFO 14:10:34] my_main Updated target network
[INFO 14:12:18] my_main t_env: 481693 / 2050000
[INFO 14:12:18] my_main Estimated time left: 8 hours, 48 minutes, 41 seconds. Time passed: 3 hours, 2 minutes, 47 seconds
[INFO 14:12:40] my_main Recent Stats | t_env:     481693 | Episode:    12111
battle_won_mean:           0.0038	dead_allies_mean:         26.7275	dead_enemies_mean:        18.7005	ep_length_mean:           47.5770
epsilon:                   0.0500	grad_norm:                 1.1368	loss:                      0.0194	q_taken_mean:              0.1209
return_mean:              13.0156	return_std:                1.3246	target_mean:               0.1209	td_error_abs:              0.0800
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.3938	test_dead_enemies_mean:   20.8938	test_ep_length_mean:      57.6125
test_return_mean:         14.1332	test_return_std:           1.5989	
[INFO 14:13:59] my_main Updated target network
[INFO 14:16:09] my_main t_env: 491827 / 2050000
[INFO 14:16:09] my_main Estimated time left: 9 hours, 52 minutes, 49 seconds. Time passed: 3 hours, 6 minutes, 39 seconds
[INFO 14:16:27] my_main Recent Stats | t_env:     491827 | Episode:    12350
battle_won_mean:           0.0019	dead_allies_mean:         26.7779	dead_enemies_mean:        18.6547	ep_length_mean:           46.5897
epsilon:                   0.0500	grad_norm:                 1.1090	loss:                      0.0204	q_taken_mean:              0.1291
return_mean:              12.9944	return_std:                1.2504	target_mean:               0.1292	td_error_abs:              0.0841
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.3687	test_dead_enemies_mean:   21.0688	test_ep_length_mean:      55.0375
test_return_mean:         14.2643	test_return_std:           1.6609	
[INFO 14:17:16] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51854 disconnected
Closing Application...
[INFO 14:17:42] absl Shutdown gracefully.
[INFO 14:17:42] absl Shutdown with return code: -15
[INFO 14:17:42] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42453 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zcx2caj2/
[INFO 14:17:44] absl Connecting to: ws://127.0.0.1:42453/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42453 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zcx2caj2/'
Starting up...
Startup Phase 1 complete
[INFO 14:17:45] absl Connecting to: ws://127.0.0.1:42453/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42453
Startup Phase 3 complete. Ready for commands.
[INFO 14:17:46] absl Connecting to: ws://127.0.0.1:42453/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51246 accepted
ReadyHandler: 127.0.0.1:51246 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:20:11] my_main Updated target network
[INFO 14:20:25] my_main t_env: 501829 / 2050000
[INFO 14:20:25] my_main Estimated time left: 10 hours, 59 minutes, 57 seconds. Time passed: 3 hours, 10 minutes, 55 seconds
[INFO 14:20:42] my_main Recent Stats | t_env:     501829 | Episode:    12619
battle_won_mean:           0.0041	dead_allies_mean:         26.7819	dead_enemies_mean:        18.9301	ep_length_mean:           44.5818
epsilon:                   0.0500	grad_norm:                 1.0441	loss:                      0.0198	q_taken_mean:              0.1391
return_mean:              13.1495	return_std:                1.2980	target_mean:               0.1382	td_error_abs:              0.0846
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.2750	test_dead_enemies_mean:   21.7063	test_ep_length_mean:      55.1625
test_return_mean:         14.5480	test_return_std:           1.7270	
[INFO 14:23:14] my_main Updated target network
[INFO 14:24:20] my_main t_env: 511830 / 2050000
[INFO 14:24:20] my_main Estimated time left: 10 hours, 1 minutes, 29 seconds. Time passed: 3 hours, 14 minutes, 49 seconds
[INFO 14:24:40] my_main Recent Stats | t_env:     511830 | Episode:    12874
battle_won_mean:           0.0095	dead_allies_mean:         26.7678	dead_enemies_mean:        19.2431	ep_length_mean:           43.8770
epsilon:                   0.0500	grad_norm:                 1.0855	loss:                      0.0219	q_taken_mean:              0.1515
return_mean:              13.3162	return_std:                1.3900	target_mean:               0.1509	td_error_abs:              0.0914
test_battle_won_mean:      0.0813	test_dead_allies_mean:    25.9812	test_dead_enemies_mean:   22.3062	test_ep_length_mean:      59.9750
test_return_mean:         14.8099	test_return_std:           1.8668	
[INFO 14:26:29] my_main Updated target network
[INFO 14:28:19] my_main t_env: 521852 / 2050000
[INFO 14:28:19] my_main Estimated time left: 10 hours, 7 minutes, 36 seconds. Time passed: 3 hours, 18 minutes, 48 seconds
[INFO 14:28:40] my_main Recent Stats | t_env:     521852 | Episode:    13133
battle_won_mean:           0.0119	dead_allies_mean:         26.7824	dead_enemies_mean:        19.5013	ep_length_mean:           41.8316
epsilon:                   0.0500	grad_norm:                 1.1377	loss:                      0.0236	q_taken_mean:              0.1640
return_mean:              13.4373	return_std:                1.4421	target_mean:               0.1629	td_error_abs:              0.0969
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.0250	test_dead_enemies_mean:   22.5437	test_ep_length_mean:      57.5000
test_return_mean:         14.9290	test_return_std:           1.9184	
[INFO 14:29:40] my_main Updated target network
[INFO 14:32:11] my_main t_env: 532002 / 2050000
[INFO 14:32:11] my_main Estimated time left: 9 hours, 39 minutes, 21 seconds. Time passed: 3 hours, 22 minutes, 41 seconds
[INFO 14:32:28] my_main Recent Stats | t_env:     532002 | Episode:    13380
battle_won_mean:           0.0124	dead_allies_mean:         26.8355	dead_enemies_mean:        19.7062	ep_length_mean:           39.7183
epsilon:                   0.0500	grad_norm:                 0.8007	loss:                      0.0221	q_taken_mean:              0.1674
return_mean:              13.5448	return_std:                1.4673	target_mean:               0.1668	td_error_abs:              0.0941
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   22.5688	test_ep_length_mean:      51.3937
test_return_mean:         14.9357	test_return_std:           1.8574	
[INFO 14:32:47] my_main Updated target network
[INFO 14:35:38] my_main Updated target network
[INFO 14:36:03] my_main t_env: 542022 / 2050000
[INFO 14:36:03] my_main Estimated time left: 9 hours, 40 minutes, 17 seconds. Time passed: 3 hours, 26 minutes, 32 seconds
[INFO 14:36:22] my_main Recent Stats | t_env:     542022 | Episode:    13627
battle_won_mean:           0.0149	dead_allies_mean:         26.8340	dead_enemies_mean:        19.7217	ep_length_mean:           39.3513
epsilon:                   0.0500	grad_norm:                 1.3399	loss:                      0.0258	q_taken_mean:              0.1759
return_mean:              13.5638	return_std:                1.5020	target_mean:               0.1747	td_error_abs:              0.1031
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.1438	test_dead_enemies_mean:   22.4688	test_ep_length_mean:      51.4375
test_return_mean:         14.9189	test_return_std:           1.8737	
[INFO 14:38:48] my_main Updated target network
[INFO 14:39:45] my_main t_env: 552048 / 2050000
[INFO 14:39:45] my_main Estimated time left: 9 hours, 12 minutes, 46 seconds. Time passed: 3 hours, 30 minutes, 14 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51246 disconnected
[INFO 14:39:47] absl Shutdown gracefully.
[INFO 14:39:47] absl Shutdown with return code: -15
[INFO 14:39:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43101 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nuu4fq3q/
[INFO 14:39:49] absl Connecting to: ws://127.0.0.1:43101/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43101 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nuu4fq3q/'
Starting up...
Startup Phase 1 complete
[INFO 14:39:50] absl Connecting to: ws://127.0.0.1:43101/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43101
Startup Phase 3 complete. Ready for commands.
[INFO 14:39:51] absl Connecting to: ws://127.0.0.1:43101/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45008 accepted
ReadyHandler: 127.0.0.1:45008 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:40:11] my_main Recent Stats | t_env:     552048 | Episode:    13869
battle_won_mean:           0.0135	dead_allies_mean:         26.8519	dead_enemies_mean:        19.6038	ep_length_mean:           40.2009
epsilon:                   0.0500	grad_norm:                 1.0531	loss:                      0.0244	q_taken_mean:              0.1721
return_mean:              13.4988	return_std:                1.5015	target_mean:               0.1712	td_error_abs:              0.0988
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.0813	test_dead_enemies_mean:   21.4187	test_ep_length_mean:      53.9750
test_return_mean:         14.3561	test_return_std:           1.9118	
[INFO 14:42:05] my_main Updated target network
[INFO 14:43:50] my_main t_env: 562216 / 2050000
[INFO 14:43:50] my_main Estimated time left: 9 hours, 59 minutes, 3 seconds. Time passed: 3 hours, 34 minutes, 20 seconds
[INFO 14:44:08] my_main Recent Stats | t_env:     562216 | Episode:    14131
battle_won_mean:           0.0072	dead_allies_mean:         26.8783	dead_enemies_mean:        19.2263	ep_length_mean:           40.1188
epsilon:                   0.0500	grad_norm:                 1.0768	loss:                      0.0243	q_taken_mean:              0.1816
return_mean:              13.3172	return_std:                1.4275	target_mean:               0.1807	td_error_abs:              0.1010
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.2875	test_dead_enemies_mean:   21.1875	test_ep_length_mean:      52.2313
test_return_mean:         14.2797	test_return_std:           1.8956	
[INFO 14:45:03] my_main Updated target network
[INFO 14:47:47] my_main Updated target network
[INFO 14:47:56] my_main t_env: 572230 / 2050000
[INFO 14:47:56] my_main Estimated time left: 10 hours, 5 minutes, 34 seconds. Time passed: 3 hours, 38 minutes, 26 seconds
[INFO 14:48:14] my_main Recent Stats | t_env:     572230 | Episode:    14411
battle_won_mean:           0.0056	dead_allies_mean:         26.9029	dead_enemies_mean:        19.0531	ep_length_mean:           39.5326
epsilon:                   0.0500	grad_norm:                 1.0750	loss:                      0.0300	q_taken_mean:              0.1745
return_mean:              13.2553	return_std:                1.4151	target_mean:               0.1743	td_error_abs:              0.0984
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.4187	test_dead_enemies_mean:   21.2437	test_ep_length_mean:      48.7250
test_return_mean:         14.2968	test_return_std:           1.7723	
[INFO 14:50:47] my_main Updated target network
[INFO 14:51:44] my_main t_env: 582235 / 2050000
[INFO 14:51:44] my_main Estimated time left: 9 hours, 16 minutes, 34 seconds. Time passed: 3 hours, 42 minutes, 14 seconds
[INFO 14:52:01] my_main Recent Stats | t_env:     582235 | Episode:    14668
battle_won_mean:           0.0063	dead_allies_mean:         26.8998	dead_enemies_mean:        19.1364	ep_length_mean:           39.1000
epsilon:                   0.0500	grad_norm:                 1.0749	loss:                      0.0315	q_taken_mean:              0.1891
return_mean:              13.2825	return_std:                1.4130	target_mean:               0.1889	td_error_abs:              0.1050
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.3250	test_dead_enemies_mean:   21.6687	test_ep_length_mean:      48.9813
test_return_mean:         14.5616	test_return_std:           1.9997	
[INFO 14:53:54] my_main Updated target network
[INFO 14:55:35] my_main t_env: 592240 / 2050000
[INFO 14:55:35] my_main Estimated time left: 9 hours, 21 minutes, 18 seconds. Time passed: 3 hours, 46 minutes, 5 seconds
[INFO 14:55:50] my_main Recent Stats | t_env:     592240 | Episode:    14932
battle_won_mean:           0.0099	dead_allies_mean:         26.8927	dead_enemies_mean:        19.4234	ep_length_mean:           38.5662
epsilon:                   0.0500	grad_norm:                 1.0006	loss:                      0.0309	q_taken_mean:              0.1836
return_mean:              13.4113	return_std:                1.4484	target_mean:               0.1833	td_error_abs:              0.1033
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.3062	test_dead_enemies_mean:   22.1250	test_ep_length_mean:      45.9875
test_return_mean:         14.7361	test_return_std:           1.9944	
[INFO 14:56:51] my_main Updated target network
[INFO 14:59:25] my_main t_env: 602260 / 2050000
[INFO 14:59:25] my_main Estimated time left: 9 hours, 12 minutes, 26 seconds. Time passed: 3 hours, 49 minutes, 54 seconds
[INFO 14:59:42] my_main Recent Stats | t_env:     602260 | Episode:    15175
battle_won_mean:           0.0124	dead_allies_mean:         26.8845	dead_enemies_mean:        19.6965	ep_length_mean:           38.5271
epsilon:                   0.0500	grad_norm:                 1.3051	loss:                      0.0328	q_taken_mean:              0.1959
return_mean:              13.5342	return_std:                1.4696	target_mean:               0.1953	td_error_abs:              0.1105
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4438	test_dead_enemies_mean:   22.9937	test_ep_length_mean:      43.9813
test_return_mean:         15.2126	test_return_std:           1.9147	
[INFO 15:00:04] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45008 disconnected
ResponseThread: No connection, dropping the response.
[INFO 15:01:47] absl Shutdown gracefully.
[INFO 15:01:47] absl Shutdown with return code: -15
[INFO 15:01:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v33bdiee/
[INFO 15:01:48] absl Connecting to: ws://127.0.0.1:42111/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42111 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v33bdiee/'
Starting up...
Startup Phase 1 complete
[INFO 15:01:49] absl Connecting to: ws://127.0.0.1:42111/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42111
Startup Phase 3 complete. Ready for commands.
[INFO 15:01:50] absl Connecting to: ws://127.0.0.1:42111/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40058 accepted
ReadyHandler: 127.0.0.1:40058 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:03:00] my_main Updated target network
[INFO 15:03:13] my_main t_env: 612410 / 2050000
[INFO 15:03:13] my_main Estimated time left: 8 hours, 58 minutes, 16 seconds. Time passed: 3 hours, 53 minutes, 42 seconds
[INFO 15:03:30] my_main Recent Stats | t_env:     612410 | Episode:    15415
battle_won_mean:           0.0157	dead_allies_mean:         26.8481	dead_enemies_mean:        20.0751	ep_length_mean:           39.2236
epsilon:                   0.0500	grad_norm:                 1.1555	loss:                      0.0343	q_taken_mean:              0.1980
return_mean:              13.7097	return_std:                1.5066	target_mean:               0.1971	td_error_abs:              0.1135
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.3938	test_dead_enemies_mean:   23.2500	test_ep_length_mean:      41.3813
test_return_mean:         15.3684	test_return_std:           2.0058	
[INFO 15:05:57] my_main Updated target network
[INFO 15:07:02] my_main t_env: 622437 / 2050000
[INFO 15:07:02] my_main Estimated time left: 9 hours, 3 minutes, 50 seconds. Time passed: 3 hours, 57 minutes, 31 seconds
[INFO 15:07:18] my_main Recent Stats | t_env:     622437 | Episode:    15683
battle_won_mean:           0.0188	dead_allies_mean:         26.8372	dead_enemies_mean:        20.4475	ep_length_mean:           39.5536
epsilon:                   0.0500	grad_norm:                 1.4177	loss:                      0.0328	q_taken_mean:              0.1999
return_mean:              13.8629	return_std:                1.5317	target_mean:               0.1978	td_error_abs:              0.1228
test_battle_won_mean:      0.1750	test_dead_allies_mean:    26.0562	test_dead_enemies_mean:   23.7750	test_ep_length_mean:      40.9250
test_return_mean:         15.7076	test_return_std:           2.2313	
[INFO 15:08:50] my_main Updated target network
[INFO 15:10:52] my_main t_env: 632446 / 2050000
[INFO 15:10:52] my_main Estimated time left: 9 hours, 3 minutes, 1 seconds. Time passed: 4 hours, 1 minutes, 21 seconds
[INFO 15:11:10] my_main Recent Stats | t_env:     632446 | Episode:    15949
battle_won_mean:           0.0232	dead_allies_mean:         26.8305	dead_enemies_mean:        20.5611	ep_length_mean:           39.2932
epsilon:                   0.0500	grad_norm:                 1.8405	loss:                      0.0341	q_taken_mean:              0.1952
return_mean:              13.9159	return_std:                1.5675	target_mean:               0.1926	td_error_abs:              0.1259
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9500	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      42.1187
test_return_mean:         15.8037	test_return_std:           2.2138	
[INFO 15:11:49] my_main Updated target network
[INFO 15:14:30] my_main Updated target network
[INFO 15:14:34] my_main t_env: 642450 / 2050000
[INFO 15:14:34] my_main Estimated time left: 8 hours, 39 minutes, 56 seconds. Time passed: 4 hours, 5 minutes, 3 seconds
[INFO 15:14:49] my_main Recent Stats | t_env:     642450 | Episode:    16205
battle_won_mean:           0.0218	dead_allies_mean:         26.8333	dead_enemies_mean:        20.6220	ep_length_mean:           39.5293
epsilon:                   0.0500	grad_norm:                 1.5046	loss:                      0.0315	q_taken_mean:              0.1938
return_mean:              13.9238	return_std:                1.5521	target_mean:               0.1920	td_error_abs:              0.1198
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.9875	test_dead_enemies_mean:   23.7625	test_ep_length_mean:      41.8125
test_return_mean:         15.7150	test_return_std:           2.2049	
[INFO 15:17:23] my_main Updated target network
[INFO 15:18:23] my_main t_env: 652471 / 2050000
[INFO 15:18:23] my_main Estimated time left: 8 hours, 53 minutes, 56 seconds. Time passed: 4 hours, 8 minutes, 53 seconds
[INFO 15:18:40] my_main Recent Stats | t_env:     652471 | Episode:    16479
battle_won_mean:           0.0214	dead_allies_mean:         26.8483	dead_enemies_mean:        20.6231	ep_length_mean:           38.5970
epsilon:                   0.0500	grad_norm:                 1.3149	loss:                      0.0305	q_taken_mean:              0.1859
return_mean:              13.9174	return_std:                1.5305	target_mean:               0.1843	td_error_abs:              0.1144
test_battle_won_mean:      0.1875	test_dead_allies_mean:    25.8938	test_dead_enemies_mean:   24.0437	test_ep_length_mean:      42.9937
test_return_mean:         15.8579	test_return_std:           2.2419	
[INFO 15:20:19] my_main Updated target network
[INFO 15:22:15] my_main t_env: 662490 / 2050000
[INFO 15:22:15] my_main Estimated time left: 8 hours, 54 minutes, 5 seconds. Time passed: 4 hours, 12 minutes, 44 seconds
[INFO 15:22:29] my_main Recent Stats | t_env:     662490 | Episode:    16752
battle_won_mean:           0.0196	dead_allies_mean:         26.8861	dead_enemies_mean:        20.5579	ep_length_mean:           37.4786
epsilon:                   0.0500	grad_norm:                 1.5154	loss:                      0.0293	q_taken_mean:              0.1784
return_mean:              13.8813	return_std:                1.5030	target_mean:               0.1766	td_error_abs:              0.1104
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.9625	test_dead_enemies_mean:   23.8375	test_ep_length_mean:      42.9188
test_return_mean:         15.7320	test_return_std:           2.1735	
[INFO 15:23:07] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40058 disconnected
[INFO 15:23:28] absl Shutdown gracefully.
[INFO 15:23:28] absl Shutdown with return code: -15
[INFO 15:23:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kku5hew2/
[INFO 15:23:29] absl Connecting to: ws://127.0.0.1:46819/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46819 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kku5hew2/'
Starting up...
Startup Phase 1 complete
[INFO 15:23:30] absl Connecting to: ws://127.0.0.1:46819/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46819
Startup Phase 3 complete. Ready for commands.
[INFO 15:23:31] absl Connecting to: ws://127.0.0.1:46819/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46394 accepted
ReadyHandler: 127.0.0.1:46394 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:25:52] my_main Updated target network
[INFO 15:25:54] my_main t_env: 672491 / 2050000
[INFO 15:25:54] my_main Estimated time left: 8 hours, 23 minutes, 17 seconds. Time passed: 4 hours, 16 minutes, 23 seconds
[INFO 15:26:09] my_main Recent Stats | t_env:     672491 | Episode:    17003
battle_won_mean:           0.0198	dead_allies_mean:         26.8490	dead_enemies_mean:        20.5183	ep_length_mean:           37.9646
epsilon:                   0.0500	grad_norm:                 1.9795	loss:                      0.0310	q_taken_mean:              0.1896
return_mean:              13.8816	return_std:                1.5201	target_mean:               0.1874	td_error_abs:              0.1176
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   23.6687	test_ep_length_mean:      41.8188
test_return_mean:         15.6044	test_return_std:           2.1027	
[INFO 15:28:41] my_main Updated target network
[INFO 15:29:44] my_main t_env: 682527 / 2050000
[INFO 15:29:44] my_main Estimated time left: 8 hours, 42 minutes, 53 seconds. Time passed: 4 hours, 20 minutes, 14 seconds
[INFO 15:30:03] my_main Recent Stats | t_env:     682527 | Episode:    17286
battle_won_mean:           0.0194	dead_allies_mean:         26.8459	dead_enemies_mean:        20.6206	ep_length_mean:           37.5317
epsilon:                   0.0500	grad_norm:                 1.5614	loss:                      0.0309	q_taken_mean:              0.1940
return_mean:              13.9343	return_std:                1.5167	target_mean:               0.1925	td_error_abs:              0.1167
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   23.6125	test_ep_length_mean:      42.5625
test_return_mean:         15.5574	test_return_std:           2.0796	
[INFO 15:31:34] my_main Updated target network
[INFO 15:33:25] my_main t_env: 692557 / 2050000
[INFO 15:33:25] my_main Estimated time left: 8 hours, 17 minutes, 13 seconds. Time passed: 4 hours, 23 minutes, 54 seconds
[INFO 15:33:39] my_main Recent Stats | t_env:     692557 | Episode:    17541
battle_won_mean:           0.0202	dead_allies_mean:         26.8395	dead_enemies_mean:        20.5742	ep_length_mean:           37.5827
epsilon:                   0.0500	grad_norm:                 1.7223	loss:                      0.0338	q_taken_mean:              0.2117
return_mean:              13.9356	return_std:                1.5273	target_mean:               0.2098	td_error_abs:              0.1262
test_battle_won_mean:      0.1625	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   23.9625	test_ep_length_mean:      42.9125
test_return_mean:         15.7697	test_return_std:           2.1060	
[INFO 15:34:28] my_main Updated target network
[INFO 15:36:57] my_main Updated target network
[INFO 15:37:08] my_main t_env: 702566 / 2050000
[INFO 15:37:08] my_main Estimated time left: 8 hours, 21 minutes, 7 seconds. Time passed: 4 hours, 27 minutes, 37 seconds
[INFO 15:37:25] my_main Recent Stats | t_env:     702566 | Episode:    17815
battle_won_mean:           0.0231	dead_allies_mean:         26.8241	dead_enemies_mean:        20.5414	ep_length_mean:           37.5739
epsilon:                   0.0500	grad_norm:                 1.6036	loss:                      0.0348	q_taken_mean:              0.2130
return_mean:              13.9412	return_std:                1.5800	target_mean:               0.2113	td_error_abs:              0.1292
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.9062	test_dead_enemies_mean:   24.2688	test_ep_length_mean:      43.0312
test_return_mean:         15.9521	test_return_std:           2.1420	
[INFO 15:39:42] my_main Updated target network
[INFO 15:40:49] my_main t_env: 712570 / 2050000
[INFO 15:40:49] my_main Estimated time left: 8 hours, 13 minutes, 13 seconds. Time passed: 4 hours, 31 minutes, 19 seconds
[INFO 15:41:07] my_main Recent Stats | t_env:     712570 | Episode:    18090
battle_won_mean:           0.0326	dead_allies_mean:         26.7770	dead_enemies_mean:        20.9410	ep_length_mean:           37.5096
epsilon:                   0.0500	grad_norm:                 1.5708	loss:                      0.0393	q_taken_mean:              0.2255
return_mean:              14.1392	return_std:                1.6731	target_mean:               0.2236	td_error_abs:              0.1400
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.6938	test_dead_enemies_mean:   24.7875	test_ep_length_mean:      45.1625
