[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35727 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-svbzaora/'
[INFO 17:16:56] absl Connecting to: ws://127.0.0.1:35727/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:16:57] absl Connecting to: ws://127.0.0.1:35727/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35727
Startup Phase 3 complete. Ready for commands.
[INFO 17:16:58] absl Connecting to: ws://127.0.0.1:35727/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38262 accepted
ReadyHandler: 127.0.0.1:38262 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:17:15] my_main Updated target network
[INFO 17:18:30] my_main t_env: 401264 / 2050000
[INFO 17:18:30] my_main Estimated time left: 8 hours, 3 minutes, 52 seconds. Time passed: 2 hours, 37 minutes, 21 seconds
[INFO 17:18:51] my_main Recent Stats | t_env:     401264 | Episode:    11691
battle_won_mean:           0.0023	dead_allies_mean:         26.7016	dead_enemies_mean:        18.7463	ep_length_mean:           60.7861
epsilon:                   0.0500	grad_norm:                 0.6906	loss:                      0.0169	q_taken_mean:              0.1584
return_mean:              12.9412	return_std:                1.3862	target_mean:               0.1590	td_error_abs:              0.0917
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.3062	test_dead_enemies_mean:   20.5875	test_ep_length_mean:      75.5500
test_return_mean:         13.7868	test_return_std:           1.5189	
[INFO 17:20:26] my_main Updated target network
[INFO 17:21:34] my_main t_env: 411278 / 2050000
[INFO 17:21:34] my_main Estimated time left: 8 hours, 22 minutes, 10 seconds. Time passed: 2 hours, 40 minutes, 25 seconds
[INFO 17:21:52] my_main Recent Stats | t_env:     411278 | Episode:    11885
battle_won_mean:           0.0022	dead_allies_mean:         26.7207	dead_enemies_mean:        18.7011	ep_length_mean:           60.2403
epsilon:                   0.0500	grad_norm:                 0.3393	loss:                      0.0141	q_taken_mean:              0.1555
return_mean:              12.8829	return_std:                1.4019	target_mean:               0.1552	td_error_abs:              0.0824
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.4000	test_dead_enemies_mean:   20.4937	test_ep_length_mean:      70.9313
test_return_mean:         13.7370	test_return_std:           1.4729	
[INFO 17:23:30] my_main Updated target network
[INFO 17:24:39] my_main t_env: 421329 / 2050000
[INFO 17:24:39] my_main Estimated time left: 8 hours, 18 minutes, 40 seconds. Time passed: 2 hours, 43 minutes, 29 seconds
[INFO 17:24:55] my_main Recent Stats | t_env:     421329 | Episode:    12082
battle_won_mean:           0.0032	dead_allies_mean:         26.7810	dead_enemies_mean:        18.6286	ep_length_mean:           54.7271
epsilon:                   0.0500	grad_norm:                 0.5483	loss:                      0.0155	q_taken_mean:              0.1464
return_mean:              12.8758	return_std:                1.4263	target_mean:               0.1466	td_error_abs:              0.0862
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   20.3500	test_ep_length_mean:      63.4688
test_return_mean:         13.7326	test_return_std:           1.5152	
[INFO 17:26:35] my_main Updated target network
[INFO 17:27:32] my_main t_env: 431469 / 2050000
[INFO 17:27:32] my_main Estimated time left: 7 hours, 40 minutes, 39 seconds. Time passed: 2 hours, 46 minutes, 23 seconds
[INFO 17:27:53] my_main Recent Stats | t_env:     431469 | Episode:    12267
battle_won_mean:           0.0032	dead_allies_mean:         26.7841	dead_enemies_mean:        18.5592	ep_length_mean:           54.8022
epsilon:                   0.0500	grad_norm:                 0.6865	loss:                      0.0165	q_taken_mean:              0.1549
return_mean:              12.8346	return_std:                1.3883	target_mean:               0.1548	td_error_abs:              0.0902
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   20.2937	test_ep_length_mean:      67.5625
test_return_mean:         13.6878	test_return_std:           1.5325	
[INFO 17:29:43] my_main Updated target network
[INFO 17:30:51] my_main t_env: 441492 / 2050000
[INFO 17:30:51] my_main Estimated time left: 8 hours, 52 minutes, 45 seconds. Time passed: 2 hours, 49 minutes, 42 seconds
[INFO 17:31:09] my_main Recent Stats | t_env:     441492 | Episode:    12487
battle_won_mean:           0.0020	dead_allies_mean:         26.8222	dead_enemies_mean:        18.4718	ep_length_mean:           51.7962
epsilon:                   0.0500	grad_norm:                 0.6705	loss:                      0.0166	q_taken_mean:              0.1620
return_mean:              12.7621	return_std:                1.3641	target_mean:               0.1625	td_error_abs:              0.0899
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.6625	test_dead_enemies_mean:   20.5125	test_ep_length_mean:      66.6875
test_return_mean:         13.7549	test_return_std:           1.4563	
[INFO 17:32:48] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38262 disconnected
[INFO 17:33:32] absl Shutdown gracefully.
[INFO 17:33:32] absl Shutdown with return code: -15
[INFO 17:33:32] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45775 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-3my16efd/
[INFO 17:33:33] absl Connecting to: ws://127.0.0.1:45775/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45775 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-3my16efd/'
Starting up...
Startup Phase 1 complete
[INFO 17:33:34] absl Connecting to: ws://127.0.0.1:45775/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45775
Startup Phase 3 complete. Ready for commands.
[INFO 17:33:35] absl Connecting to: ws://127.0.0.1:45775/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52480 accepted
ReadyHandler: 127.0.0.1:52480 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:34:07] my_main t_env: 451659 / 2050000
[INFO 17:34:07] my_main Estimated time left: 8 hours, 33 minutes, 16 seconds. Time passed: 2 hours, 52 minutes, 58 seconds
[INFO 17:34:23] my_main Recent Stats | t_env:     451659 | Episode:    12690
battle_won_mean:           0.0020	dead_allies_mean:         26.8333	dead_enemies_mean:        18.4749	ep_length_mean:           50.6185
epsilon:                   0.0500	grad_norm:                 0.8942	loss:                      0.0174	q_taken_mean:              0.1627
return_mean:              12.7449	return_std:                1.3796	target_mean:               0.1628	td_error_abs:              0.0911
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.7812	test_dead_enemies_mean:   20.4312	test_ep_length_mean:      60.3062
test_return_mean:         13.6947	test_return_std:           1.3790	
[INFO 17:35:59] my_main Updated target network
[INFO 17:36:58] my_main t_env: 461675 / 2050000
[INFO 17:36:58] my_main Estimated time left: 7 hours, 33 minutes, 34 seconds. Time passed: 2 hours, 55 minutes, 49 seconds
[INFO 17:37:15] my_main Recent Stats | t_env:     461675 | Episode:    12870
battle_won_mean:           0.0010	dead_allies_mean:         26.8319	dead_enemies_mean:        18.6101	ep_length_mean:           51.4237
epsilon:                   0.0500	grad_norm:                 1.2181	loss:                      0.0197	q_taken_mean:              0.1566
return_mean:              12.8132	return_std:                1.3676	target_mean:               0.1561	td_error_abs:              0.0959
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   20.6125	test_ep_length_mean:      58.3813
test_return_mean:         13.8285	test_return_std:           1.4592	
[INFO 17:39:08] my_main Updated target network
[INFO 17:39:55] my_main t_env: 471698 / 2050000
[INFO 17:39:55] my_main Estimated time left: 7 hours, 43 minutes, 9 seconds. Time passed: 2 hours, 58 minutes, 46 seconds
[INFO 17:40:11] my_main Recent Stats | t_env:     471698 | Episode:    13055
battle_won_mean:           0.0011	dead_allies_mean:         26.8306	dead_enemies_mean:        18.7707	ep_length_mean:           52.0553
epsilon:                   0.0500	grad_norm:                 1.0009	loss:                      0.0179	q_taken_mean:              0.1548
return_mean:              12.8778	return_std:                1.3226	target_mean:               0.1536	td_error_abs:              0.0883
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7750	test_dead_enemies_mean:   20.7625	test_ep_length_mean:      58.2938
test_return_mean:         13.8845	test_return_std:           1.3811	
[INFO 17:42:11] my_main Updated target network
[INFO 17:43:07] my_main t_env: 481714 / 2050000
[INFO 17:43:07] my_main Estimated time left: 8 hours, 21 minutes, 18 seconds. Time passed: 3 hours, 1 minutes, 58 seconds
[INFO 17:43:26] my_main Recent Stats | t_env:     481714 | Episode:    13269
battle_won_mean:           0.0011	dead_allies_mean:         26.8361	dead_enemies_mean:        18.7081	ep_length_mean:           50.4539
epsilon:                   0.0500	grad_norm:                 0.9956	loss:                      0.0187	q_taken_mean:              0.1551
return_mean:              12.8586	return_std:                1.2969	target_mean:               0.1540	td_error_abs:              0.0895
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   20.9688	test_ep_length_mean:      56.4750
test_return_mean:         14.0136	test_return_std:           1.3225	
[INFO 17:45:12] my_main Updated target network
[INFO 17:46:30] my_main t_env: 491715 / 2050000
[INFO 17:46:30] my_main Estimated time left: 8 hours, 47 minutes, 38 seconds. Time passed: 3 hours, 5 minutes, 21 seconds
[INFO 17:46:52] my_main Recent Stats | t_env:     491715 | Episode:    13495
battle_won_mean:           0.0011	dead_allies_mean:         26.8356	dead_enemies_mean:        18.6204	ep_length_mean:           50.1925
epsilon:                   0.0500	grad_norm:                 1.0516	loss:                      0.0187	q_taken_mean:              0.1518
return_mean:              12.8243	return_std:                1.2903	target_mean:               0.1508	td_error_abs:              0.0889
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7437	test_dead_enemies_mean:   20.5500	test_ep_length_mean:      59.3687
test_return_mean:         13.8031	test_return_std:           1.2661	
[INFO 17:48:22] my_main Updated target network
[INFO 17:49:45] my_main t_env: 501802 / 2050000
[INFO 17:49:45] my_main Estimated time left: 8 hours, 17 minutes, 57 seconds. Time passed: 3 hours, 8 minutes, 36 seconds
[INFO 17:50:03] my_main Recent Stats | t_env:     501802 | Episode:    13700
battle_won_mean:           0.0021	dead_allies_mean:         26.8488	dead_enemies_mean:        18.4692	ep_length_mean:           50.0167
epsilon:                   0.0500	grad_norm:                 0.8928	loss:                      0.0179	q_taken_mean:              0.1453
return_mean:              12.7717	return_std:                1.2446	target_mean:               0.1448	td_error_abs:              0.0853
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.7437	test_dead_enemies_mean:   20.4875	test_ep_length_mean:      61.1063
test_return_mean:         13.7836	test_return_std:           1.2519	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52480 disconnected
[INFO 17:50:45] absl Shutdown gracefully.
[INFO 17:50:45] absl Shutdown with return code: -15
[INFO 17:50:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41859 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-za8y6mcd/
[INFO 17:50:46] absl Connecting to: ws://127.0.0.1:41859/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41859 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-za8y6mcd/'
Starting up...
Startup Phase 1 complete
[INFO 17:50:47] absl Connecting to: ws://127.0.0.1:41859/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41859
Startup Phase 3 complete. Ready for commands.
[INFO 17:50:48] absl Connecting to: ws://127.0.0.1:41859/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52280 accepted
ReadyHandler: 127.0.0.1:52280 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:51:29] my_main Updated target network
[INFO 17:53:08] my_main t_env: 511812 / 2050000
[INFO 17:53:08] my_main Estimated time left: 8 hours, 41 minutes, 32 seconds. Time passed: 3 hours, 11 minutes, 59 seconds
[INFO 17:53:27] my_main Recent Stats | t_env:     511812 | Episode:    13923
battle_won_mean:           0.0030	dead_allies_mean:         26.8337	dead_enemies_mean:        18.4016	ep_length_mean:           47.8654
epsilon:                   0.0500	grad_norm:                 0.5362	loss:                      0.0165	q_taken_mean:              0.1553
return_mean:              12.7605	return_std:                1.2397	target_mean:               0.1554	td_error_abs:              0.0828
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7375	test_dead_enemies_mean:   20.4000	test_ep_length_mean:      64.7313
test_return_mean:         13.7096	test_return_std:           1.1375	
[INFO 17:54:33] my_main Updated target network
[INFO 17:56:14] my_main t_env: 521817 / 2050000
[INFO 17:56:14] my_main Estimated time left: 7 hours, 53 minutes, 3 seconds. Time passed: 3 hours, 15 minutes, 5 seconds
[INFO 17:56:32] my_main Recent Stats | t_env:     521817 | Episode:    14126
battle_won_mean:           0.0029	dead_allies_mean:         26.8291	dead_enemies_mean:        18.4073	ep_length_mean:           46.8869
epsilon:                   0.0500	grad_norm:                 0.5846	loss:                      0.0165	q_taken_mean:              0.1516
return_mean:              12.7770	return_std:                1.2842	target_mean:               0.1515	td_error_abs:              0.0820
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.5813	test_dead_enemies_mean:   20.8000	test_ep_length_mean:      65.0687
test_return_mean:         13.9358	test_return_std:           1.3901	
[INFO 17:57:39] my_main Updated target network
[INFO 17:59:22] my_main t_env: 531837 / 2050000
[INFO 17:59:22] my_main Estimated time left: 7 hours, 52 minutes, 58 seconds. Time passed: 3 hours, 18 minutes, 13 seconds
[INFO 17:59:42] my_main Recent Stats | t_env:     531837 | Episode:    14327
battle_won_mean:           0.0039	dead_allies_mean:         26.8263	dead_enemies_mean:        18.5449	ep_length_mean:           47.4963
epsilon:                   0.0500	grad_norm:                 0.5509	loss:                      0.0156	q_taken_mean:              0.1421
return_mean:              12.8332	return_std:                1.3409	target_mean:               0.1424	td_error_abs:              0.0791
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.5437	test_dead_enemies_mean:   20.7937	test_ep_length_mean:      64.9562
test_return_mean:         13.9521	test_return_std:           1.4987	
[INFO 18:00:46] my_main Updated target network
[INFO 18:02:16] my_main t_env: 541867 / 2050000
[INFO 18:02:16] my_main Estimated time left: 7 hours, 15 minutes, 54 seconds. Time passed: 3 hours, 21 minutes, 6 seconds
[INFO 18:02:35] my_main Recent Stats | t_env:     541867 | Episode:    14501
battle_won_mean:           0.0039	dead_allies_mean:         26.8032	dead_enemies_mean:        18.8353	ep_length_mean:           50.1746
epsilon:                   0.0500	grad_norm:                 0.4522	loss:                      0.0154	q_taken_mean:              0.1435
return_mean:              12.9898	return_std:                1.3857	target_mean:               0.1434	td_error_abs:              0.0784
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.4937	test_dead_enemies_mean:   21.3625	test_ep_length_mean:      62.5812
test_return_mean:         14.2743	test_return_std:           1.6761	
[INFO 18:04:00] my_main Updated target network
[INFO 18:05:30] my_main t_env: 551880 / 2050000
[INFO 18:05:30] my_main Estimated time left: 8 hours, 3 minutes, 50 seconds. Time passed: 3 hours, 24 minutes, 21 seconds
[INFO 18:05:46] my_main Recent Stats | t_env:     551880 | Episode:    14706
battle_won_mean:           0.0039	dead_allies_mean:         26.8032	dead_enemies_mean:        19.0489	ep_length_mean:           50.1024
epsilon:                   0.0500	grad_norm:                 0.4391	loss:                      0.0156	q_taken_mean:              0.1447
return_mean:              13.1043	return_std:                1.3935	target_mean:               0.1443	td_error_abs:              0.0793
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.3750	test_dead_enemies_mean:   21.5063	test_ep_length_mean:      64.2375
test_return_mean:         14.3884	test_return_std:           1.7704	
[INFO 18:07:08] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52280 disconnected
Closing Application...
[INFO 18:07:44] absl Shutdown gracefully.
[INFO 18:07:44] absl Shutdown with return code: -15
[INFO 18:07:44] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36795 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o26k_2e9/
[INFO 18:07:45] absl Connecting to: ws://127.0.0.1:36795/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36795 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-o26k_2e9/'
Starting up...
Startup Phase 1 complete
[INFO 18:07:46] absl Connecting to: ws://127.0.0.1:36795/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36795
Startup Phase 3 complete. Ready for commands.
[INFO 18:07:47] absl Connecting to: ws://127.0.0.1:36795/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41344 accepted
ReadyHandler: 127.0.0.1:41344 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:08:35] my_main t_env: 561999 / 2050000
[INFO 18:08:35] my_main Estimated time left: 7 hours, 35 minutes, 39 seconds. Time passed: 3 hours, 27 minutes, 26 seconds
[INFO 18:08:56] my_main Recent Stats | t_env:     561999 | Episode:    14892
battle_won_mean:           0.0062	dead_allies_mean:         26.7688	dead_enemies_mean:        19.2191	ep_length_mean:           52.0055
epsilon:                   0.0500	grad_norm:                 0.5505	loss:                      0.0145	q_taken_mean:              0.1318
return_mean:              13.2071	return_std:                1.4414	target_mean:               0.1312	td_error_abs:              0.0741
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   21.8500	test_ep_length_mean:      63.8625
test_return_mean:         14.5485	test_return_std:           1.8757	
[INFO 18:10:32] my_main Updated target network
[INFO 18:11:21] my_main t_env: 572020 / 2050000
[INFO 18:11:21] my_main Estimated time left: 6 hours, 47 minutes, 43 seconds. Time passed: 3 hours, 30 minutes, 12 seconds
[INFO 18:11:47] my_main Recent Stats | t_env:     572020 | Episode:    15053
battle_won_mean:           0.0052	dead_allies_mean:         26.7640	dead_enemies_mean:        19.3093	ep_length_mean:           54.5968
epsilon:                   0.0500	grad_norm:                 0.7618	loss:                      0.0169	q_taken_mean:              0.1382
return_mean:              13.2485	return_std:                1.4026	target_mean:               0.1384	td_error_abs:              0.0833
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   21.7937	test_ep_length_mean:      74.0000
test_return_mean:         14.4717	test_return_std:           1.7264	
[INFO 18:13:58] my_main t_env: 582188 / 2050000
[INFO 18:13:58] my_main Estimated time left: 6 hours, 16 minutes, 31 seconds. Time passed: 3 hours, 32 minutes, 49 seconds
[INFO 18:14:20] my_main Recent Stats | t_env:     582188 | Episode:    15185
battle_won_mean:           0.0057	dead_allies_mean:         26.7130	dead_enemies_mean:        19.4506	ep_length_mean:           60.0327
epsilon:                   0.0500	grad_norm:                 0.7672	loss:                      0.0167	q_taken_mean:              0.1383
return_mean:              13.3164	return_std:                1.3822	target_mean:               0.1379	td_error_abs:              0.0827
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.2437	test_dead_enemies_mean:   21.9312	test_ep_length_mean:      74.6875
test_return_mean:         14.5370	test_return_std:           1.7910	
[INFO 18:14:34] my_main Updated target network
[INFO 18:16:51] my_main t_env: 592275 / 2050000
[INFO 18:16:51] my_main Estimated time left: 6 hours, 58 minutes, 11 seconds. Time passed: 3 hours, 35 minutes, 42 seconds
[INFO 18:17:15] my_main Recent Stats | t_env:     592275 | Episode:    15356
battle_won_mean:           0.0069	dead_allies_mean:         26.7053	dead_enemies_mean:        19.5309	ep_length_mean:           60.3016
epsilon:                   0.0500	grad_norm:                 0.6776	loss:                      0.0164	q_taken_mean:              0.1324
return_mean:              13.3650	return_std:                1.3682	target_mean:               0.1323	td_error_abs:              0.0804
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.1750	test_dead_enemies_mean:   22.1313	test_ep_length_mean:      80.1188
test_return_mean:         14.6283	test_return_std:           1.7573	
[INFO 18:17:56] my_main Updated target network
[INFO 18:19:46] my_main t_env: 602342 / 2050000
[INFO 18:19:46] my_main Estimated time left: 6 hours, 57 minutes, 44 seconds. Time passed: 3 hours, 38 minutes, 37 seconds
[INFO 18:20:05] my_main Recent Stats | t_env:     602342 | Episode:    15521
battle_won_mean:           0.0071	dead_allies_mean:         26.6808	dead_enemies_mean:        19.7201	ep_length_mean:           62.7352
epsilon:                   0.0500	grad_norm:                 0.8093	loss:                      0.0171	q_taken_mean:              0.1378
return_mean:              13.4680	return_std:                1.3468	target_mean:               0.1375	td_error_abs:              0.0833
test_battle_won_mean:      0.0688	test_dead_allies_mean:    25.9937	test_dead_enemies_mean:   22.5750	test_ep_length_mean:      82.0125
test_return_mean:         14.8486	test_return_std:           1.7947	
[INFO 18:21:12] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41344 disconnected
[INFO 18:22:31] absl Shutdown gracefully.
[INFO 18:22:31] absl Shutdown with return code: -15
[INFO 18:22:31] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43901 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y1toaruh/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43901 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y1toaruh/'
[INFO 18:22:32] absl Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:22:33] absl Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43901
Startup Phase 3 complete. Ready for commands.
[INFO 18:22:34] absl Connecting to: ws://127.0.0.1:43901/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47552 accepted
ReadyHandler: 127.0.0.1:47552 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:22:58] my_main t_env: 612413 / 2050000
[INFO 18:22:58] my_main Estimated time left: 7 hours, 37 minutes, 45 seconds. Time passed: 3 hours, 41 minutes, 49 seconds
[INFO 18:23:19] my_main Recent Stats | t_env:     612413 | Episode:    15709
battle_won_mean:           0.0060	dead_allies_mean:         26.6838	dead_enemies_mean:        19.8011	ep_length_mean:           62.5684
epsilon:                   0.0500	grad_norm:                 1.2329	loss:                      0.0246	q_taken_mean:              0.1477
return_mean:              13.4938	return_std:                1.3701	target_mean:               0.1466	td_error_abs:              0.1018
test_battle_won_mean:      0.0625	test_dead_allies_mean:    25.9500	test_dead_enemies_mean:   22.5875	test_ep_length_mean:      82.7938
test_return_mean:         14.8892	test_return_std:           1.7945	
[INFO 18:24:39] my_main Updated target network
[INFO 18:25:49] my_main t_env: 622525 / 2050000
[INFO 18:25:49] my_main Estimated time left: 6 hours, 40 minutes, 53 seconds. Time passed: 3 hours, 44 minutes, 40 seconds
[INFO 18:26:08] my_main Recent Stats | t_env:     622525 | Episode:    15877
battle_won_mean:           0.0084	dead_allies_mean:         26.6774	dead_enemies_mean:        19.9529	ep_length_mean:           62.1581
epsilon:                   0.0500	grad_norm:                 1.4074	loss:                      0.0277	q_taken_mean:              0.1467
return_mean:              13.5749	return_std:                1.4202	target_mean:               0.1458	td_error_abs:              0.1053
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.0188	test_dead_enemies_mean:   22.8000	test_ep_length_mean:      75.8688
test_return_mean:         15.0145	test_return_std:           1.9090	
[INFO 18:27:54] my_main Updated target network
[INFO 18:28:43] my_main t_env: 632700 / 2050000
[INFO 18:28:43] my_main Estimated time left: 6 hours, 44 minutes, 39 seconds. Time passed: 3 hours, 47 minutes, 34 seconds
