[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:05:08] my_main Updated target network
[INFO 18:05:39] my_main t_env: 521442 / 2050000
[INFO 18:05:39] my_main Estimated time left: 9 hours, 14 minutes, 37 seconds. Time passed: 3 hours, 24 minutes, 30 seconds
[INFO 18:05:55] my_main Recent Stats | t_env:     521442 | Episode:    14843
battle_won_mean:           0.0196	dead_allies_mean:         26.8546	dead_enemies_mean:        20.6275	ep_length_mean:           37.7807
epsilon:                   0.0500	grad_norm:                 0.7139	loss:                      0.0237	q_taken_mean:              0.2077
return_mean:              13.8751	return_std:                1.4971	target_mean:               0.2074	td_error_abs:              0.1099
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.2188	test_dead_enemies_mean:   23.6500	test_ep_length_mean:      49.5375
test_return_mean:         15.5381	test_return_std:           2.0844	
[INFO 18:07:53] my_main Updated target network
[INFO 18:09:16] my_main t_env: 531447 / 2050000
[INFO 18:09:16] my_main Estimated time left: 9 hours, 10 minutes, 12 seconds. Time passed: 3 hours, 28 minutes, 7 seconds
[INFO 18:09:32] my_main Recent Stats | t_env:     531447 | Episode:    15121
battle_won_mean:           0.0176	dead_allies_mean:         26.8663	dead_enemies_mean:        20.5182	ep_length_mean:           36.8022
epsilon:                   0.0500	grad_norm:                 0.4017	loss:                      0.0212	q_taken_mean:              0.2038
return_mean:              13.8411	return_std:                1.4697	target_mean:               0.2040	td_error_abs:              0.1036
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.2437	test_dead_enemies_mean:   23.6812	test_ep_length_mean:      46.4312
test_return_mean:         15.5533	test_return_std:           2.0486	
[INFO 18:10:33] my_main Updated target network
[INFO 18:12:53] my_main Updated target network
[INFO 18:12:53] my_main t_env: 541481 / 2050000
[INFO 18:12:53] my_main Estimated time left: 9 hours, 3 minutes, 15 seconds. Time passed: 3 hours, 31 minutes, 44 seconds
[INFO 18:13:08] my_main Recent Stats | t_env:     541481 | Episode:    15401
battle_won_mean:           0.0187	dead_allies_mean:         26.8653	dead_enemies_mean:        20.4555	ep_length_mean:           35.9932
epsilon:                   0.0500	grad_norm:                 0.5838	loss:                      0.0230	q_taken_mean:              0.2166
return_mean:              13.8223	return_std:                1.4980	target_mean:               0.2171	td_error_abs:              0.1094
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.3562	test_dead_enemies_mean:   23.5750	test_ep_length_mean:      48.4500
test_return_mean:         15.4650	test_return_std:           1.9312	
[INFO 18:15:35] my_main Updated target network
[INFO 18:16:12] my_main t_env: 551639 / 2050000
[INFO 18:16:12] my_main Estimated time left: 8 hours, 10 minutes, 23 seconds. Time passed: 3 hours, 35 minutes, 4 seconds
[INFO 18:16:30] my_main Recent Stats | t_env:     551639 | Episode:    15657
battle_won_mean:           0.0216	dead_allies_mean:         26.8424	dead_enemies_mean:        20.4850	ep_length_mean:           36.6938
epsilon:                   0.0500	grad_norm:                 0.6981	loss:                      0.0233	q_taken_mean:              0.2163
return_mean:              13.8360	return_std:                1.5434	target_mean:               0.2168	td_error_abs:              0.1094
test_battle_won_mean:      0.1125	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   23.5500	test_ep_length_mean:      49.6500
test_return_mean:         15.4184	test_return_std:           1.8985	
[INFO 18:18:18] my_main Updated target network
[INFO 18:19:43] my_main t_env: 561670 / 2050000
[INFO 18:19:43] my_main Estimated time left: 8 hours, 40 minutes, 37 seconds. Time passed: 3 hours, 38 minutes, 34 seconds
[INFO 18:19:59] my_main Recent Stats | t_env:     561670 | Episode:    15917
battle_won_mean:           0.0226	dead_allies_mean:         26.8409	dead_enemies_mean:        20.6798	ep_length_mean:           37.4771
epsilon:                   0.0500	grad_norm:                 0.9527	loss:                      0.0266	q_taken_mean:              0.2088
return_mean:              13.9176	return_std:                1.5379	target_mean:               0.2099	td_error_abs:              0.1135
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4438	test_dead_enemies_mean:   23.5063	test_ep_length_mean:      50.9000
test_return_mean:         15.3483	test_return_std:           1.8822	
[INFO 18:21:01] my_main Updated target network
[INFO 18:23:16] my_main t_env: 571681 / 2050000
[INFO 18:23:16] my_main Estimated time left: 8 hours, 44 minutes, 11 seconds. Time passed: 3 hours, 42 minutes, 7 seconds
[INFO 18:23:30] my_main Recent Stats | t_env:     571681 | Episode:    16189
battle_won_mean:           0.0255	dead_allies_mean:         26.8568	dead_enemies_mean:        20.6973	ep_length_mean:           37.3781
epsilon:                   0.0500	grad_norm:                 0.9450	loss:                      0.0286	q_taken_mean:              0.2131
return_mean:              13.9350	return_std:                1.5609	target_mean:               0.2139	td_error_abs:              0.1179
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4688	test_dead_enemies_mean:   23.6000	test_ep_length_mean:      46.8000
test_return_mean:         15.3959	test_return_std:           1.8512	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38700 disconnected
[INFO 18:23:36] absl Shutdown gracefully.
[INFO 18:23:36] absl Shutdown with return code: -15
[INFO 18:23:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44333 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-07zwsq3h/
[INFO 18:23:37] absl Connecting to: ws://127.0.0.1:44333/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44333 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-07zwsq3h/'
Starting up...
Startup Phase 1 complete
[INFO 18:23:38] absl Connecting to: ws://127.0.0.1:44333/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44333
Startup Phase 3 complete. Ready for commands.
[INFO 18:23:39] absl Connecting to: ws://127.0.0.1:44333/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37662 accepted
ReadyHandler: 127.0.0.1:37662 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:23:43] my_main Updated target network
[INFO 18:26:10] my_main Updated target network
[INFO 18:26:49] my_main t_env: 581712 / 2050000
[INFO 18:26:49] my_main Estimated time left: 8 hours, 40 minutes, 18 seconds. Time passed: 3 hours, 45 minutes, 40 seconds
[INFO 18:27:06] my_main Recent Stats | t_env:     581712 | Episode:    16457
battle_won_mean:           0.0308	dead_allies_mean:         26.8135	dead_enemies_mean:        20.8391	ep_length_mean:           37.6661
epsilon:                   0.0500	grad_norm:                 0.9360	loss:                      0.0283	q_taken_mean:              0.2168
return_mean:              14.0072	return_std:                1.6692	target_mean:               0.2178	td_error_abs:              0.1182
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.3375	test_dead_enemies_mean:   23.6750	test_ep_length_mean:      48.5625
test_return_mean:         15.4876	test_return_std:           1.9270	
[INFO 18:28:50] my_main Updated target network
[INFO 18:30:12] my_main t_env: 591719 / 2050000
[INFO 18:30:12] my_main Estimated time left: 8 hours, 13 minutes, 21 seconds. Time passed: 3 hours, 49 minutes, 4 seconds
[INFO 18:30:29] my_main Recent Stats | t_env:     591719 | Episode:    16711
battle_won_mean:           0.0328	dead_allies_mean:         26.7990	dead_enemies_mean:        20.9656	ep_length_mean:           38.3785
epsilon:                   0.0500	grad_norm:                 0.9371	loss:                      0.0294	q_taken_mean:              0.2149
return_mean:              14.0688	return_std:                1.7033	target_mean:               0.2150	td_error_abs:              0.1196
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.2000	test_dead_enemies_mean:   24.2688	test_ep_length_mean:      49.8563
test_return_mean:         15.7766	test_return_std:           1.9705	
[INFO 18:31:37] my_main Updated target network
[INFO 18:33:29] my_main t_env: 601720 / 2050000
[INFO 18:33:29] my_main Estimated time left: 7 hours, 54 minutes, 9 seconds. Time passed: 3 hours, 52 minutes, 20 seconds
[INFO 18:33:44] my_main Recent Stats | t_env:     601720 | Episode:    16948
battle_won_mean:           0.0267	dead_allies_mean:         26.8182	dead_enemies_mean:        20.8827	ep_length_mean:           38.8822
epsilon:                   0.0500	grad_norm:                 0.7985	loss:                      0.0299	q_taken_mean:              0.2169
return_mean:              14.0218	return_std:                1.6213	target_mean:               0.2166	td_error_abs:              0.1211
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   24.1250	test_ep_length_mean:      48.4750
test_return_mean:         15.7418	test_return_std:           1.9957	
[INFO 18:34:23] my_main Updated target network
[INFO 18:36:49] my_main Updated target network
[INFO 18:37:07] my_main t_env: 611723 / 2050000
[INFO 18:37:07] my_main Estimated time left: 8 hours, 43 minutes, 11 seconds. Time passed: 3 hours, 55 minutes, 58 seconds
[INFO 18:37:23] my_main Recent Stats | t_env:     611723 | Episode:    17226
battle_won_mean:           0.0272	dead_allies_mean:         26.8156	dead_enemies_mean:        20.7990	ep_length_mean:           38.3624
epsilon:                   0.0500	grad_norm:                 1.2996	loss:                      0.0376	q_taken_mean:              0.2150
return_mean:              13.9875	return_std:                1.6438	target_mean:               0.2157	td_error_abs:              0.1373
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.1187	test_dead_enemies_mean:   23.9500	test_ep_length_mean:      47.1812
test_return_mean:         15.7157	test_return_std:           2.0412	
[INFO 18:39:29] my_main Updated target network
[INFO 18:40:43] my_main t_env: 621744 / 2050000
[INFO 18:40:43] my_main Estimated time left: 8 hours, 33 minutes, 6 seconds. Time passed: 3 hours, 59 minutes, 34 seconds
[INFO 18:41:00] my_main Recent Stats | t_env:     621744 | Episode:    17499
battle_won_mean:           0.0236	dead_allies_mean:         26.8333	dead_enemies_mean:        20.7480	ep_length_mean:           38.3428
epsilon:                   0.0500	grad_norm:                 1.3924	loss:                      0.0382	q_taken_mean:              0.2135
return_mean:              13.9533	return_std:                1.6105	target_mean:               0.2146	td_error_abs:              0.1380
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   24.0750	test_ep_length_mean:      49.0187
test_return_mean:         15.7736	test_return_std:           2.1081	
[INFO 18:42:15] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37662 disconnected
[INFO 18:43:11] absl Shutdown gracefully.
[INFO 18:43:11] absl Shutdown with return code: -15
[INFO 18:43:11] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42075 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6p0sumq4/
Version: B75689 (SC2.4.10)
[INFO 18:43:12] absl Connecting to: ws://127.0.0.1:42075/sc2api, attempt: 0, running: True
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42075 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6p0sumq4/'
Starting up...
Startup Phase 1 complete
[INFO 18:43:13] absl Connecting to: ws://127.0.0.1:42075/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42075
Startup Phase 3 complete. Ready for commands.
[INFO 18:43:14] absl Connecting to: ws://127.0.0.1:42075/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60548 accepted
ReadyHandler: 127.0.0.1:60548 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:44:01] my_main t_env: 631756 / 2050000
[INFO 18:44:01] my_main Estimated time left: 7 hours, 48 minutes, 17 seconds. Time passed: 4 hours, 2 minutes, 53 seconds
[INFO 18:44:18] my_main Recent Stats | t_env:     631756 | Episode:    17728
battle_won_mean:           0.0213	dead_allies_mean:         26.8321	dead_enemies_mean:        20.6969	ep_length_mean:           39.6011
epsilon:                   0.0500	grad_norm:                 1.4800	loss:                      0.0401	q_taken_mean:              0.2090
return_mean:              13.9309	return_std:                1.5511	target_mean:               0.2106	td_error_abs:              0.1410
test_battle_won_mean:      0.1313	test_dead_allies_mean:    26.2312	test_dead_enemies_mean:   23.9250	test_ep_length_mean:      48.1500
test_return_mean:         15.6203	test_return_std:           1.9942	
[INFO 18:45:14] my_main Updated target network
[INFO 18:47:12] my_main t_env: 641761 / 2050000
[INFO 18:47:12] my_main Estimated time left: 7 hours, 27 minutes, 55 seconds. Time passed: 4 hours, 6 minutes, 4 seconds
[INFO 18:47:29] my_main Recent Stats | t_env:     641761 | Episode:    17955
battle_won_mean:           0.0194	dead_allies_mean:         26.8362	dead_enemies_mean:        20.6079	ep_length_mean:           40.5365
epsilon:                   0.0500	grad_norm:                 1.3936	loss:                      0.0390	q_taken_mean:              0.2053
return_mean:              13.8748	return_std:                1.5322	target_mean:               0.2070	td_error_abs:              0.1382
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   23.8000	test_ep_length_mean:      46.9438
test_return_mean:         15.6078	test_return_std:           2.0741	
[INFO 18:48:06] my_main Updated target network
[INFO 18:50:39] my_main Updated target network
[INFO 18:50:39] my_main t_env: 651875 / 2050000
[INFO 18:50:39] my_main Estimated time left: 7 hours, 56 minutes, 18 seconds. Time passed: 4 hours, 9 minutes, 30 seconds
[INFO 18:50:57] my_main Recent Stats | t_env:     651875 | Episode:    18201
battle_won_mean:           0.0202	dead_allies_mean:         26.8411	dead_enemies_mean:        20.6353	ep_length_mean:           40.3196
epsilon:                   0.0500	grad_norm:                 1.5625	loss:                      0.0395	q_taken_mean:              0.2050
return_mean:              13.8829	return_std:                1.5432	target_mean:               0.2066	td_error_abs:              0.1393
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9937	test_dead_enemies_mean:   24.1687	test_ep_length_mean:      49.0500
test_return_mean:         15.8261	test_return_std:           2.0973	
[INFO 18:53:34] my_main Updated target network
[INFO 18:53:51] my_main t_env: 661939 / 2050000
[INFO 18:53:51] my_main Estimated time left: 7 hours, 22 minutes, 1 seconds. Time passed: 4 hours, 12 minutes, 43 seconds
[INFO 18:54:11] my_main Recent Stats | t_env:     661939 | Episode:    18422
battle_won_mean:           0.0229	dead_allies_mean:         26.8023	dead_enemies_mean:        20.7203	ep_length_mean:           42.2309
epsilon:                   0.0500	grad_norm:                 0.8395	loss:                      0.0305	q_taken_mean:              0.2137
return_mean:              13.9392	return_std:                1.5676	target_mean:               0.2138	td_error_abs:              0.1223
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9438	test_dead_enemies_mean:   24.5562	test_ep_length_mean:      53.9813
test_return_mean:         15.9706	test_return_std:           2.0326	
[INFO 18:56:36] my_main Updated target network
[INFO 18:56:56] my_main t_env: 671944 / 2050000
[INFO 18:56:56] my_main Estimated time left: 7 hours, 2 minutes, 30 seconds. Time passed: 4 hours, 15 minutes, 47 seconds
[INFO 18:57:14] my_main Recent Stats | t_env:     671944 | Episode:    18627
battle_won_mean:           0.0290	dead_allies_mean:         26.7496	dead_enemies_mean:        20.8285	ep_length_mean:           44.6505
epsilon:                   0.0500	grad_norm:                 0.8508	loss:                      0.0283	q_taken_mean:              0.2054
return_mean:              14.0019	return_std:                1.6304	target_mean:               0.2056	td_error_abs:              0.1173
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.6062	test_dead_enemies_mean:   24.7375	test_ep_length_mean:      57.3312
test_return_mean:         16.0804	test_return_std:           2.0960	
[INFO 18:59:39] my_main Updated target network
[INFO 18:59:48] my_main t_env: 681968 / 2050000
[INFO 18:59:48] my_main Estimated time left: 6 hours, 32 minutes, 34 seconds. Time passed: 4 hours, 18 minutes, 39 seconds
[INFO 19:00:06] my_main Recent Stats | t_env:     681968 | Episode:    18812
battle_won_mean:           0.0313	dead_allies_mean:         26.7537	dead_enemies_mean:        20.9325	ep_length_mean:           46.7432
epsilon:                   0.0500	grad_norm:                 1.8148	loss:                      0.0396	q_taken_mean:              0.2117
return_mean:              14.0520	return_std:                1.6471	target_mean:               0.2100	td_error_abs:              0.1390
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.5312	test_dead_enemies_mean:   24.7750	test_ep_length_mean:      60.0438
test_return_mean:         16.1570	test_return_std:           2.1891	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60548 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 19:00:28] absl Shutdown gracefully.
[INFO 19:00:28] absl Shutdown with return code: -15
[INFO 19:00:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42789 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hgx9tafl/
[INFO 19:00:29] absl Connecting to: ws://127.0.0.1:42789/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42789 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hgx9tafl/'
Starting up...
Startup Phase 1 complete
[INFO 19:00:30] absl Connecting to: ws://127.0.0.1:42789/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42789
Startup Phase 3 complete. Ready for commands.
[INFO 19:00:31] absl Connecting to: ws://127.0.0.1:42789/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52760 accepted
ReadyHandler: 127.0.0.1:52760 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:02:48] my_main Updated target network
[INFO 19:02:51] my_main t_env: 691998 / 2050000
[INFO 19:02:51] my_main Estimated time left: 6 hours, 51 minutes, 39 seconds. Time passed: 4 hours, 21 minutes, 42 seconds
[INFO 19:03:08] my_main Recent Stats | t_env:     691998 | Episode:    19003
battle_won_mean:           0.0301	dead_allies_mean:         26.7260	dead_enemies_mean:        20.9545	ep_length_mean:           48.4308
epsilon:                   0.0500	grad_norm:                 1.7848	loss:                      0.0415	q_taken_mean:              0.2114
return_mean:              14.0636	return_std:                1.6995	target_mean:               0.2103	td_error_abs:              0.1418
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.4875	test_dead_enemies_mean:   24.6562	test_ep_length_mean:      62.6000
test_return_mean:         16.1091	test_return_std:           2.1861	
[INFO 19:05:42] my_main t_env: 702133 / 2050000
[INFO 19:05:42] my_main Estimated time left: 6 hours, 20 minutes, 18 seconds. Time passed: 4 hours, 24 minutes, 33 seconds
[INFO 19:06:00] my_main Recent Stats | t_env:     702133 | Episode:    19191
battle_won_mean:           0.0332	dead_allies_mean:         26.6921	dead_enemies_mean:        21.0306	ep_length_mean:           50.9900
epsilon:                   0.0500	grad_norm:                 1.6652	loss:                      0.0417	q_taken_mean:              0.2045
return_mean:              14.1001	return_std:                1.7553	target_mean:               0.2039	td_error_abs:              0.1406
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.5750	test_dead_enemies_mean:   24.2375	test_ep_length_mean:      62.9937
test_return_mean:         15.8801	test_return_std:           2.1753	
[INFO 19:06:09] my_main Updated target network
[INFO 19:08:34] my_main t_env: 712158 / 2050000
[INFO 19:08:34] my_main Estimated time left: 6 hours, 21 minutes, 21 seconds. Time passed: 4 hours, 27 minutes, 25 seconds
[INFO 19:08:51] my_main Recent Stats | t_env:     712158 | Episode:    19375
battle_won_mean:           0.0334	dead_allies_mean:         26.6960	dead_enemies_mean:        20.9580	ep_length_mean:           52.7790
epsilon:                   0.0500	grad_norm:                 1.8938	loss:                      0.0426	q_taken_mean:              0.2044
return_mean:              14.0646	return_std:                1.7559	target_mean:               0.2041	td_error_abs:              0.1423
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.5875	test_dead_enemies_mean:   24.1000	test_ep_length_mean:      60.1313
test_return_mean:         15.8380	test_return_std:           2.2724	
[INFO 19:09:10] my_main Updated target network
[INFO 19:11:35] my_main t_env: 722159 / 2050000
[INFO 19:11:35] my_main Estimated time left: 6 hours, 41 minutes, 21 seconds. Time passed: 4 hours, 30 minutes, 26 seconds
[INFO 19:11:53] my_main Recent Stats | t_env:     722159 | Episode:    19578
battle_won_mean:           0.0285	dead_allies_mean:         26.7288	dead_enemies_mean:        21.0169	ep_length_mean:           52.8712
epsilon:                   0.0500	grad_norm:                 1.8325	loss:                      0.0434	q_taken_mean:              0.2098
return_mean:              14.0843	return_std:                1.7088	target_mean:               0.2093	td_error_abs:              0.1449
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.8562	test_dead_enemies_mean:   23.8813	test_ep_length_mean:      58.4312
test_return_mean:         15.7047	test_return_std:           2.1988	
[INFO 19:12:11] my_main Updated target network
[INFO 19:14:39] my_main t_env: 732186 / 2050000
[INFO 19:14:39] my_main Estimated time left: 6 hours, 44 minutes, 4 seconds. Time passed: 4 hours, 33 minutes, 31 seconds
[INFO 19:14:54] my_main Recent Stats | t_env:     732186 | Episode:    19784
battle_won_mean:           0.0336	dead_allies_mean:         26.6961	dead_enemies_mean:        21.0909	ep_length_mean:           51.7694
epsilon:                   0.0500	grad_norm:                 0.7658	loss:                      0.0309	q_taken_mean:              0.1983
return_mean:              14.1328	return_std:                1.7684	target_mean:               0.1991	td_error_abs:              0.1188
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.6938	test_dead_enemies_mean:   24.0625	test_ep_length_mean:      55.7375
test_return_mean:         15.8368	test_return_std:           2.2683	
[INFO 19:15:08] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52760 disconnected
[INFO 19:17:06] absl Shutdown gracefully.
[INFO 19:17:06] absl Shutdown with return code: -15
[INFO 19:17:06] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42603 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7dyroije/
[INFO 19:17:07] absl Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42603 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7dyroije/'
Starting up...
Startup Phase 1 complete
[INFO 19:17:08] absl Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42603
Startup Phase 3 complete. Ready for commands.
[INFO 19:17:09] absl Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40602 accepted
ReadyHandler: 127.0.0.1:40602 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 19:17:54] my_main t_env: 742202 / 2050000
[INFO 19:17:54] my_main Estimated time left: 7 hours, 4 minutes, 25 seconds. Time passed: 4 hours, 36 minutes, 46 seconds
[INFO 19:18:10] my_main Recent Stats | t_env:     742202 | Episode:    20000
battle_won_mean:           0.0379	dead_allies_mean:         26.6766	dead_enemies_mean:        21.1431	ep_length_mean:           50.5409
epsilon:                   0.0500	grad_norm:                 0.7265	loss:                      0.0297	q_taken_mean:              0.1931
return_mean:              14.1730	return_std:                1.7993	target_mean:               0.1938	td_error_abs:              0.1156
test_battle_won_mean:      0.1812	test_dead_allies_mean:    25.7625	test_dead_enemies_mean:   24.1250	test_ep_length_mean:      53.2062
test_return_mean:         15.8047	test_return_std:           2.2245	
[INFO 19:18:11] my_main Updated target network
[INFO 19:20:50] my_main Updated target network
[INFO 19:20:57] my_main t_env: 752216 / 2050000
[INFO 19:20:57] my_main Estimated time left: 6 hours, 34 minutes, 9 seconds. Time passed: 4 hours, 39 minutes, 48 seconds
[INFO 19:21:14] my_main Recent Stats | t_env:     752216 | Episode:    20210
battle_won_mean:           0.0458	dead_allies_mean:         26.6366	dead_enemies_mean:        21.2306	ep_length_mean:           49.2961
epsilon:                   0.0500	grad_norm:                 0.7862	loss:                      0.0296	q_taken_mean:              0.1994
return_mean:              14.2326	return_std:                1.8551	target_mean:               0.1995	td_error_abs:              0.1169
test_battle_won_mean:      0.1750	test_dead_allies_mean:    25.9250	test_dead_enemies_mean:   24.3500	test_ep_length_mean:      51.7375
test_return_mean:         15.8796	test_return_std:           2.1511	
[INFO 19:23:47] my_main Updated target network
[INFO 19:24:16] my_main t_env: 762250 / 2050000
