[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:27:29] my_main Updated target network
[INFO 07:29:12] my_main t_env: 351060 / 2050000
[INFO 07:29:12] my_main Estimated time left: 11 hours, 10 minutes, 34 seconds. Time passed: 2 hours, 56 seconds
[INFO 07:29:27] my_main Recent Stats | t_env:     351060 | Episode:    10135
battle_won_mean:           0.0040	dead_allies_mean:         26.6843	dead_enemies_mean:        19.3667	ep_length_mean:           53.0093
epsilon:                   0.0500	grad_norm:                 0.7508	loss:                      0.0163	q_taken_mean:              0.1370
return_mean:              13.1444	return_std:                1.3629	target_mean:               0.1368	td_error_abs:              0.0865
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.1875	test_dead_enemies_mean:   21.6875	test_ep_length_mean:      64.2562
test_return_mean:         14.3711	test_return_std:           1.9263	
[INFO 07:30:24] my_main Updated target network
[INFO 07:32:49] my_main t_env: 361076 / 2050000
[INFO 07:32:49] my_main Estimated time left: 10 hours, 10 minutes, 17 seconds. Time passed: 2 hours, 4 minutes, 33 seconds
[INFO 07:33:04] my_main Recent Stats | t_env:     361076 | Episode:    10394
battle_won_mean:           0.0069	dead_allies_mean:         26.7164	dead_enemies_mean:        19.6073	ep_length_mean:           50.5863
epsilon:                   0.0500	grad_norm:                 0.5020	loss:                      0.0148	q_taken_mean:              0.1330
return_mean:              13.2771	return_std:                1.4387	target_mean:               0.1333	td_error_abs:              0.0813
test_battle_won_mean:      0.0625	test_dead_allies_mean:    26.3938	test_dead_enemies_mean:   21.8813	test_ep_length_mean:      53.6750
test_return_mean:         14.4839	test_return_std:           1.8638	
[INFO 07:33:10] my_main Updated target network
[INFO 07:35:47] my_main Updated target network
[INFO 07:36:41] my_main t_env: 371079 / 2050000
[INFO 07:36:41] my_main Estimated time left: 10 hours, 50 minutes, 28 seconds. Time passed: 2 hours, 8 minutes, 26 seconds
[INFO 07:36:56] my_main Recent Stats | t_env:     371079 | Episode:    10675
battle_won_mean:           0.0090	dead_allies_mean:         26.8181	dead_enemies_mean:        19.7695	ep_length_mean:           44.2442
epsilon:                   0.0500	grad_norm:                 0.7017	loss:                      0.0163	q_taken_mean:              0.1367
return_mean:              13.3545	return_std:                1.4793	target_mean:               0.1365	td_error_abs:              0.0875
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.5250	test_dead_enemies_mean:   22.0500	test_ep_length_mean:      47.6313
test_return_mean:         14.5403	test_return_std:           1.7692	
[INFO 07:38:25] my_main Updated target network
[INFO 07:40:24] my_main t_env: 381108 / 2050000
[INFO 07:40:24] my_main Estimated time left: 10 hours, 18 minutes, 16 seconds. Time passed: 2 hours, 12 minutes, 9 seconds
[INFO 07:40:39] my_main Recent Stats | t_env:     381108 | Episode:    10959
battle_won_mean:           0.0081	dead_allies_mean:         26.8700	dead_enemies_mean:        19.6909	ep_length_mean:           39.7404
epsilon:                   0.0500	grad_norm:                 0.6159	loss:                      0.0166	q_taken_mean:              0.1399
return_mean:              13.3079	return_std:                1.4584	target_mean:               0.1398	td_error_abs:              0.0882
test_battle_won_mean:      0.0500	test_dead_allies_mean:    26.6875	test_dead_enemies_mean:   21.5375	test_ep_length_mean:      38.8062
test_return_mean:         14.2909	test_return_std:           1.7095	
[INFO 07:41:08] my_main Updated target network
[INFO 07:43:24] my_main Updated target network
[INFO 07:44:05] my_main t_env: 391152 / 2050000
[INFO 07:44:05] my_main Estimated time left: 10 hours, 6 minutes, 12 seconds. Time passed: 2 hours, 15 minutes, 49 seconds
[INFO 07:44:18] my_main Recent Stats | t_env:     391152 | Episode:    11260
battle_won_mean:           0.0094	dead_allies_mean:         26.9132	dead_enemies_mean:        19.4333	ep_length_mean:           35.7397
epsilon:                   0.0500	grad_norm:                 0.7022	loss:                      0.0167	q_taken_mean:              0.1412
return_mean:              13.1802	return_std:                1.4825	target_mean:               0.1410	td_error_abs:              0.0897
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.8625	test_dead_enemies_mean:   21.4438	test_ep_length_mean:      36.7812
test_return_mean:         14.1637	test_return_std:           1.4971	
[INFO 07:45:56] my_main Updated target network
[INFO 07:47:37] my_main t_env: 401152 / 2050000
[INFO 07:47:37] my_main Estimated time left: 9 hours, 44 minutes, 54 seconds. Time passed: 2 hours, 19 minutes, 22 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43656 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 07:47:43] absl Shutdown gracefully.
[INFO 07:47:43] absl Shutdown with return code: -15
[INFO 07:47:43] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45929 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m8t5uoiq/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45929 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m8t5uoiq/'
[INFO 07:47:45] absl Connecting to: ws://127.0.0.1:45929/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 07:47:46] absl Connecting to: ws://127.0.0.1:45929/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45929
Startup Phase 3 complete. Ready for commands.
[INFO 07:47:47] absl Connecting to: ws://127.0.0.1:45929/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46718 accepted
ReadyHandler: 127.0.0.1:46718 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:47:58] my_main Recent Stats | t_env:     401152 | Episode:    11552
battle_won_mean:           0.0101	dead_allies_mean:         26.9314	dead_enemies_mean:        19.3680	ep_length_mean:           35.4397
epsilon:                   0.0500	grad_norm:                 0.4840	loss:                      0.0152	q_taken_mean:              0.1404
return_mean:              13.1283	return_std:                1.5262	target_mean:               0.1393	td_error_abs:              0.0836
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.7250	test_dead_enemies_mean:   21.2750	test_ep_length_mean:      36.8563
test_return_mean:         14.1470	test_return_std:           1.4930	
[INFO 07:48:31] my_main Updated target network
[INFO 07:50:52] my_main Updated target network
[INFO 07:51:19] my_main t_env: 411176 / 2050000
[INFO 07:51:19] my_main Estimated time left: 10 hours, 2 minutes, 54 seconds. Time passed: 2 hours, 23 minutes, 3 seconds
[INFO 07:51:31] my_main Recent Stats | t_env:     411176 | Episode:    11840
battle_won_mean:           0.0062	dead_allies_mean:         26.9602	dead_enemies_mean:        19.1657	ep_length_mean:           34.6664
epsilon:                   0.0500	grad_norm:                 0.6327	loss:                      0.0154	q_taken_mean:              0.1394
return_mean:              13.0059	return_std:                1.4415	target_mean:               0.1387	td_error_abs:              0.0840
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   21.0813	test_ep_length_mean:      36.8625
test_return_mean:         14.0109	test_return_std:           1.5608	
[INFO 07:53:26] my_main Updated target network
[INFO 07:54:52] my_main t_env: 421216 / 2050000
[INFO 07:54:52] my_main Estimated time left: 9 hours, 35 minutes, 56 seconds. Time passed: 2 hours, 26 minutes, 36 seconds
[INFO 07:55:04] my_main Recent Stats | t_env:     421216 | Episode:    12127
battle_won_mean:           0.0069	dead_allies_mean:         26.9606	dead_enemies_mean:        19.2950	ep_length_mean:           34.5434
epsilon:                   0.0500	grad_norm:                 0.6162	loss:                      0.0152	q_taken_mean:              0.1403
return_mean:              13.0902	return_std:                1.4571	target_mean:               0.1398	td_error_abs:              0.0812
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.6687	test_dead_enemies_mean:   21.3750	test_ep_length_mean:      35.8750
test_return_mean:         14.2034	test_return_std:           1.6966	
[INFO 07:55:57] my_main Updated target network
[INFO 07:58:14] my_main Updated target network
[INFO 07:58:18] my_main t_env: 431234 / 2050000
[INFO 07:58:18] my_main Estimated time left: 9 hours, 16 minutes, 41 seconds. Time passed: 2 hours, 30 minutes, 3 seconds
[INFO 07:58:32] my_main Recent Stats | t_env:     431234 | Episode:    12408
battle_won_mean:           0.0090	dead_allies_mean:         26.9477	dead_enemies_mean:        19.5984	ep_length_mean:           34.6109
epsilon:                   0.0500	grad_norm:                 0.8167	loss:                      0.0170	q_taken_mean:              0.1479
return_mean:              13.2803	return_std:                1.4797	target_mean:               0.1472	td_error_abs:              0.0866
test_battle_won_mean:      0.0750	test_dead_allies_mean:    26.4312	test_dead_enemies_mean:   22.0562	test_ep_length_mean:      35.7250
test_return_mean:         14.6593	test_return_std:           1.9254	
[INFO 08:00:46] my_main Updated target network
[INFO 08:01:47] my_main t_env: 441250 / 2050000
[INFO 08:01:47] my_main Estimated time left: 9 hours, 17 minutes, 4 seconds. Time passed: 2 hours, 33 minutes, 31 seconds
[INFO 08:02:00] my_main Recent Stats | t_env:     441250 | Episode:    12690
battle_won_mean:           0.0106	dead_allies_mean:         26.9367	dead_enemies_mean:        20.0085	ep_length_mean:           35.0407
epsilon:                   0.0500	grad_norm:                 0.9466	loss:                      0.0185	q_taken_mean:              0.1519
return_mean:              13.4943	return_std:                1.4635	target_mean:               0.1510	td_error_abs:              0.0901
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.2063	test_dead_enemies_mean:   22.5500	test_ep_length_mean:      35.7437
test_return_mean:         15.0021	test_return_std:           2.1854	
[INFO 08:03:15] my_main Updated target network
[INFO 08:05:09] my_main t_env: 451262 / 2050000
[INFO 08:05:09] my_main Estimated time left: 8 hours, 59 minutes, 27 seconds. Time passed: 2 hours, 36 minutes, 53 seconds
[INFO 08:05:23] my_main Recent Stats | t_env:     451262 | Episode:    12969
battle_won_mean:           0.0106	dead_allies_mean:         26.9378	dead_enemies_mean:        20.3142	ep_length_mean:           35.3685
epsilon:                   0.0500	grad_norm:                 0.9336	loss:                      0.0182	q_taken_mean:              0.1495
return_mean:              13.6560	return_std:                1.4356	target_mean:               0.1484	td_error_abs:              0.0901
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.3562	test_dead_enemies_mean:   22.9187	test_ep_length_mean:      36.5187
test_return_mean:         15.1293	test_return_std:           2.1871	
[INFO 08:05:46] my_main Updated target network
[INFO 08:08:02] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46718 disconnected
Closing Application...
[INFO 08:08:06] absl Shutdown gracefully.
[INFO 08:08:06] absl Shutdown with return code: -15
[INFO 08:08:06] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t_p93ily/
[INFO 08:08:08] absl Connecting to: ws://127.0.0.1:45381/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t_p93ily/'
Starting up...
Startup Phase 1 complete
[INFO 08:08:09] absl Connecting to: ws://127.0.0.1:45381/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45381
Startup Phase 3 complete. Ready for commands.
[INFO 08:08:10] absl Connecting to: ws://127.0.0.1:45381/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42898 accepted
ReadyHandler: 127.0.0.1:42898 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:08:43] my_main t_env: 461297 / 2050000
[INFO 08:08:43] my_main Estimated time left: 9 hours, 24 minutes, 41 seconds. Time passed: 2 hours, 40 minutes, 27 seconds
[INFO 08:08:57] my_main Recent Stats | t_env:     461297 | Episode:    13251
battle_won_mean:           0.0113	dead_allies_mean:         26.9186	dead_enemies_mean:        20.6189	ep_length_mean:           35.5244
epsilon:                   0.0500	grad_norm:                 1.3068	loss:                      0.0218	q_taken_mean:              0.1620
return_mean:              13.8167	return_std:                1.4597	target_mean:               0.1599	td_error_abs:              0.1007
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   23.4563	test_ep_length_mean:      36.7437
test_return_mean:         15.4613	test_return_std:           2.2441	
[INFO 08:10:42] my_main Updated target network
[INFO 08:11:57] my_main t_env: 471306 / 2050000
[INFO 08:11:57] my_main Estimated time left: 8 hours, 29 minutes, 24 seconds. Time passed: 2 hours, 43 minutes, 41 seconds
[INFO 08:12:11] my_main Recent Stats | t_env:     471306 | Episode:    13511
battle_won_mean:           0.0132	dead_allies_mean:         26.9045	dead_enemies_mean:        20.6486	ep_length_mean:           36.2271
epsilon:                   0.0500	grad_norm:                 1.1316	loss:                      0.0221	q_taken_mean:              0.1685
return_mean:              13.8313	return_std:                1.4498	target_mean:               0.1667	td_error_abs:              0.1026
test_battle_won_mean:      0.1625	test_dead_allies_mean:    26.0750	test_dead_enemies_mean:   23.6250	test_ep_length_mean:      38.3250
test_return_mean:         15.5459	test_return_std:           2.2297	
[INFO 08:13:16] my_main Updated target network
[INFO 08:15:03] my_main t_env: 481322 / 2050000
[INFO 08:15:03] my_main Estimated time left: 8 hours, 6 minutes, 26 seconds. Time passed: 2 hours, 46 minutes, 48 seconds
[INFO 08:15:18] my_main Recent Stats | t_env:     481322 | Episode:    13756
battle_won_mean:           0.0137	dead_allies_mean:         26.8926	dead_enemies_mean:        20.6340	ep_length_mean:           37.2732
epsilon:                   0.0500	grad_norm:                 1.3362	loss:                      0.0251	q_taken_mean:              0.1812
return_mean:              13.8032	return_std:                1.4482	target_mean:               0.1790	td_error_abs:              0.1111
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.2250	test_dead_enemies_mean:   23.6375	test_ep_length_mean:      42.6313
test_return_mean:         15.4495	test_return_std:           2.0915	
[INFO 08:15:53] my_main Updated target network
[INFO 08:18:11] my_main Updated target network
[INFO 08:18:15] my_main t_env: 491332 / 2050000
[INFO 08:18:15] my_main Estimated time left: 8 hours, 17 minutes, 29 seconds. Time passed: 2 hours, 49 minutes, 59 seconds
[INFO 08:18:28] my_main Recent Stats | t_env:     491332 | Episode:    14007
battle_won_mean:           0.0140	dead_allies_mean:         26.8835	dead_enemies_mean:        20.6518	ep_length_mean:           38.1457
epsilon:                   0.0500	grad_norm:                 1.1655	loss:                      0.0244	q_taken_mean:              0.1872
return_mean:              13.8158	return_std:                1.4326	target_mean:               0.1857	td_error_abs:              0.1100
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.2750	test_dead_enemies_mean:   23.5125	test_ep_length_mean:      42.2625
test_return_mean:         15.3955	test_return_std:           2.0276	
[INFO 08:20:41] my_main Updated target network
[INFO 08:21:37] my_main t_env: 501353 / 2050000
[INFO 08:21:37] my_main Estimated time left: 8 hours, 39 minutes, 37 seconds. Time passed: 2 hours, 53 minutes, 21 seconds
[INFO 08:21:52] my_main Recent Stats | t_env:     501353 | Episode:    14284
battle_won_mean:           0.0184	dead_allies_mean:         26.8690	dead_enemies_mean:        20.7075	ep_length_mean:           38.2041
epsilon:                   0.0500	grad_norm:                 1.1600	loss:                      0.0252	q_taken_mean:              0.1969
return_mean:              13.8752	return_std:                1.4761	target_mean:               0.1959	td_error_abs:              0.1121
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.1375	test_dead_enemies_mean:   23.9688	test_ep_length_mean:      43.9813
test_return_mean:         15.6561	test_return_std:           2.1138	
[INFO 08:23:08] my_main Updated target network
[INFO 08:25:00] my_main t_env: 511371 / 2050000
[INFO 08:25:00] my_main Estimated time left: 8 hours, 40 minutes, 17 seconds. Time passed: 2 hours, 56 minutes, 44 seconds
[INFO 08:25:14] my_main Recent Stats | t_env:     511371 | Episode:    14573
battle_won_mean:           0.0197	dead_allies_mean:         26.8771	dead_enemies_mean:        20.6256	ep_length_mean:           38.0199
epsilon:                   0.0500	grad_norm:                 0.6420	loss:                      0.0231	q_taken_mean:              0.2049
return_mean:              13.8541	return_std:                1.4857	target_mean:               0.2045	td_error_abs:              0.1086
test_battle_won_mean:      0.1562	test_dead_allies_mean:    26.1062	test_dead_enemies_mean:   23.9438	test_ep_length_mean:      45.7687
test_return_mean:         15.6664	test_return_std:           2.0981	
[INFO 08:25:32] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42898 disconnected
[INFO 08:26:47] absl Shutdown gracefully.
[INFO 08:26:47] absl Shutdown with return code: -15
[INFO 08:26:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39593 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tlr0t2vo/
[INFO 08:26:49] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39593 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tlr0t2vo/'
Starting up...
Startup Phase 1 complete
[INFO 08:26:50] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39593
Startup Phase 3 complete. Ready for commands.
[INFO 08:26:51] absl Connecting to: ws://127.0.0.1:39593/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46288 accepted
ReadyHandler: 127.0.0.1:46288 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:27:50] my_main Updated target network
[INFO 08:28:19] my_main t_env: 521442 / 2050000
[INFO 08:28:19] my_main Estimated time left: 8 hours, 24 minutes, 15 seconds. Time passed: 3 hours, 4 seconds
[INFO 08:28:37] my_main Recent Stats | t_env:     521442 | Episode:    14843
battle_won_mean:           0.0196	dead_allies_mean:         26.8546	dead_enemies_mean:        20.6275	ep_length_mean:           37.7807
epsilon:                   0.0500	grad_norm:                 0.7139	loss:                      0.0237	q_taken_mean:              0.2077
return_mean:              13.8751	return_std:                1.4971	target_mean:               0.2074	td_error_abs:              0.1099
test_battle_won_mean:      0.1437	test_dead_allies_mean:    26.2188	test_dead_enemies_mean:   23.6500	test_ep_length_mean:      49.5375
test_return_mean:         15.5381	test_return_std:           2.0844	
[INFO 08:30:19] my_main Updated target network
[INFO 08:31:37] my_main t_env: 531447 / 2050000
[INFO 08:31:37] my_main Estimated time left: 8 hours, 20 minutes, 45 seconds. Time passed: 3 hours, 3 minutes, 22 seconds
[INFO 08:31:51] my_main Recent Stats | t_env:     531447 | Episode:    15121
battle_won_mean:           0.0176	dead_allies_mean:         26.8663	dead_enemies_mean:        20.5182	ep_length_mean:           36.8022
epsilon:                   0.0500	grad_norm:                 0.4017	loss:                      0.0212	q_taken_mean:              0.2038
return_mean:              13.8411	return_std:                1.4697	target_mean:               0.2040	td_error_abs:              0.1036
test_battle_won_mean:      0.1375	test_dead_allies_mean:    26.2437	test_dead_enemies_mean:   23.6812	test_ep_length_mean:      46.4312
test_return_mean:         15.5533	test_return_std:           2.0486	
[INFO 08:32:42] my_main Updated target network
[INFO 08:34:49] my_main Updated target network
[INFO 08:34:49] my_main t_env: 541481 / 2050000
[INFO 08:34:49] my_main Estimated time left: 8 hours, 10 seconds. Time passed: 3 hours, 6 minutes, 33 seconds
[INFO 08:35:04] my_main Recent Stats | t_env:     541481 | Episode:    15401
battle_won_mean:           0.0187	dead_allies_mean:         26.8653	dead_enemies_mean:        20.4555	ep_length_mean:           35.9932
epsilon:                   0.0500	grad_norm:                 0.5838	loss:                      0.0230	q_taken_mean:              0.2166
return_mean:              13.8223	return_std:                1.4980	target_mean:               0.2171	td_error_abs:              0.1094
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.3562	test_dead_enemies_mean:   23.5750	test_ep_length_mean:      48.4500
test_return_mean:         15.4650	test_return_std:           1.9312	
[INFO 08:37:15] my_main Updated target network
[INFO 08:37:50] my_main t_env: 551639 / 2050000
[INFO 08:37:50] my_main Estimated time left: 7 hours, 24 minutes, 54 seconds. Time passed: 3 hours, 9 minutes, 34 seconds
[INFO 08:38:06] my_main Recent Stats | t_env:     551639 | Episode:    15657
battle_won_mean:           0.0216	dead_allies_mean:         26.8424	dead_enemies_mean:        20.4850	ep_length_mean:           36.6938
epsilon:                   0.0500	grad_norm:                 0.6981	loss:                      0.0233	q_taken_mean:              0.2163
return_mean:              13.8360	return_std:                1.5434	target_mean:               0.2168	td_error_abs:              0.1094
test_battle_won_mean:      0.1125	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   23.5500	test_ep_length_mean:      49.6500
test_return_mean:         15.4184	test_return_std:           1.8985	
[INFO 08:39:42] my_main Updated target network
[INFO 08:40:58] my_main t_env: 561670 / 2050000
[INFO 08:40:58] my_main Estimated time left: 7 hours, 45 minutes, 4 seconds. Time passed: 3 hours, 12 minutes, 42 seconds
[INFO 08:41:14] my_main Recent Stats | t_env:     561670 | Episode:    15917
battle_won_mean:           0.0226	dead_allies_mean:         26.8409	dead_enemies_mean:        20.6798	ep_length_mean:           37.4771
epsilon:                   0.0500	grad_norm:                 0.9527	loss:                      0.0266	q_taken_mean:              0.2088
return_mean:              13.9176	return_std:                1.5379	target_mean:               0.2099	td_error_abs:              0.1135
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4438	test_dead_enemies_mean:   23.5063	test_ep_length_mean:      50.9000
test_return_mean:         15.3483	test_return_std:           1.8822	
[INFO 08:42:08] my_main Updated target network
[INFO 08:44:08] my_main t_env: 571681 / 2050000
[INFO 08:44:08] my_main Estimated time left: 7 hours, 47 minutes, 10 seconds. Time passed: 3 hours, 15 minutes, 52 seconds
[INFO 08:44:22] my_main Recent Stats | t_env:     571681 | Episode:    16189
battle_won_mean:           0.0255	dead_allies_mean:         26.8568	dead_enemies_mean:        20.6973	ep_length_mean:           37.3781
epsilon:                   0.0500	grad_norm:                 0.9450	loss:                      0.0286	q_taken_mean:              0.2131
return_mean:              13.9350	return_std:                1.5609	target_mean:               0.2139	td_error_abs:              0.1179
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4688	test_dead_enemies_mean:   23.6000	test_ep_length_mean:      46.8000
test_return_mean:         15.3959	test_return_std:           1.8512	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46288 disconnected
[INFO 08:44:28] absl Shutdown gracefully.
[INFO 08:44:28] absl Shutdown with return code: -15
[INFO 08:44:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43239 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n4doc7wq/
[INFO 08:44:30] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43239 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n4doc7wq/'
Starting up...
Startup Phase 1 complete
[INFO 08:44:31] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43239
Startup Phase 3 complete. Ready for commands.
[INFO 08:44:32] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51572 accepted
ReadyHandler: 127.0.0.1:51572 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:44:37] my_main Updated target network
[INFO 08:46:48] my_main Updated target network
[INFO 08:47:25] my_main t_env: 581712 / 2050000
[INFO 08:47:25] my_main Estimated time left: 8 hours, 3 seconds. Time passed: 3 hours, 19 minutes, 9 seconds
[INFO 08:47:40] my_main Recent Stats | t_env:     581712 | Episode:    16457
battle_won_mean:           0.0308	dead_allies_mean:         26.8135	dead_enemies_mean:        20.8391	ep_length_mean:           37.6661
epsilon:                   0.0500	grad_norm:                 0.9360	loss:                      0.0283	q_taken_mean:              0.2168
return_mean:              14.0072	return_std:                1.6692	target_mean:               0.2178	td_error_abs:              0.1182
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.3375	test_dead_enemies_mean:   23.6750	test_ep_length_mean:      48.5625
test_return_mean:         15.4876	test_return_std:           1.9270	
[INFO 08:49:13] my_main Updated target network
[INFO 08:50:31] my_main t_env: 591719 / 2050000
[INFO 08:50:31] my_main Estimated time left: 7 hours, 31 minutes, 26 seconds. Time passed: 3 hours, 22 minutes, 15 seconds
[INFO 08:50:47] my_main Recent Stats | t_env:     591719 | Episode:    16711
battle_won_mean:           0.0328	dead_allies_mean:         26.7990	dead_enemies_mean:        20.9656	ep_length_mean:           38.3785
