[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
return_mean:              16.0101	return_std:                3.6787	target_mean:               0.3763	td_error_abs:              0.1841
test_battle_won_mean:      0.3500	test_dead_allies_mean:    18.3500	test_dead_enemies_mean:   21.4563	test_ep_length_mean:     138.1312
test_return_mean:         16.4537	test_return_std:           3.2781	
[INFO 17:53:08] my_main t_env: 403036 / 2050000
[INFO 17:53:08] my_main Estimated time left: 6 hours, 58 minutes, 46 seconds. Time passed: 1 hours, 44 minutes, 3 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46980 disconnected
[INFO 17:53:44] absl Shutdown gracefully.
[INFO 17:53:44] absl Shutdown with return code: -15
[INFO 17:53:44] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39883 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4632o1ty/
[INFO 17:53:45] absl Connecting to: ws://127.0.0.1:39883/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39883 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4632o1ty/'
Starting up...
Startup Phase 1 complete
[INFO 17:53:46] absl Connecting to: ws://127.0.0.1:39883/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39883
Startup Phase 3 complete. Ready for commands.
[INFO 17:53:47] absl Connecting to: ws://127.0.0.1:39883/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33042 accepted
ReadyHandler: 127.0.0.1:33042 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:53:53] my_main Recent Stats | t_env:     403036 | Episode:     6099
battle_won_mean:           0.3192	dead_allies_mean:         19.6369	dead_enemies_mean:        21.0539	ep_length_mean:          124.5714
epsilon:                   0.0500	grad_norm:                 3.3257	loss:                      0.1309	q_taken_mean:              0.3752
return_mean:              16.1621	return_std:                3.5992	target_mean:               0.3790	td_error_abs:              0.1872
test_battle_won_mean:      0.3000	test_dead_allies_mean:    18.5250	test_dead_enemies_mean:   20.9750	test_ep_length_mean:     140.5813
test_return_mean:         16.0604	test_return_std:           3.2444	
[INFO 17:55:54] my_main t_env: 413054 / 2050000
[INFO 17:55:54] my_main Estimated time left: 7 hours, 30 minutes, 51 seconds. Time passed: 1 hours, 46 minutes, 49 seconds
[INFO 17:56:34] my_main Recent Stats | t_env:     413054 | Episode:     6191
battle_won_mean:           0.3399	dead_allies_mean:         19.1118	dead_enemies_mean:        21.2914	ep_length_mean:          122.1183
epsilon:                   0.0500	grad_norm:                 3.9059	loss:                      0.1223	q_taken_mean:              0.3709
return_mean:              16.3535	return_std:                3.4856	target_mean:               0.3736	td_error_abs:              0.1924
test_battle_won_mean:      0.3063	test_dead_allies_mean:    17.5688	test_dead_enemies_mean:   20.5063	test_ep_length_mean:     142.9125
test_return_mean:         15.7661	test_return_std:           3.6597	
[INFO 17:56:48] my_main Updated target network
[INFO 17:58:23] my_main t_env: 423075 / 2050000
[INFO 17:58:23] my_main Estimated time left: 6 hours, 45 minutes, 7 seconds. Time passed: 1 hours, 49 minutes, 19 seconds
[INFO 17:59:12] my_main Recent Stats | t_env:     423075 | Episode:     6277
battle_won_mean:           0.3852	dead_allies_mean:         18.7860	dead_enemies_mean:        21.4954	ep_length_mean:          117.9024
epsilon:                   0.0500	grad_norm:                 4.4421	loss:                      0.1202	q_taken_mean:              0.3590
return_mean:              16.6045	return_std:                3.6037	target_mean:               0.3611	td_error_abs:              0.1870
test_battle_won_mean:      0.2812	test_dead_allies_mean:    17.4500	test_dead_enemies_mean:   20.6438	test_ep_length_mean:     147.0813
test_return_mean:         15.8465	test_return_std:           3.3999	
[INFO 18:01:06] my_main t_env: 433095 / 2050000
[INFO 18:01:06] my_main Estimated time left: 7 hours, 17 minutes, 52 seconds. Time passed: 1 hours, 52 minutes, 1 seconds
[INFO 18:01:44] my_main Recent Stats | t_env:     433095 | Episode:     6360
battle_won_mean:           0.3965	dead_allies_mean:         18.5388	dead_enemies_mean:        21.7753	ep_length_mean:          117.5494
epsilon:                   0.0500	grad_norm:                 4.3209	loss:                      0.1222	q_taken_mean:              0.3577
return_mean:              16.8207	return_std:                3.3822	target_mean:               0.3595	td_error_abs:              0.1838
test_battle_won_mean:      0.2875	test_dead_allies_mean:    16.8438	test_dead_enemies_mean:   20.6875	test_ep_length_mean:     145.4500
test_return_mean:         15.8788	test_return_std:           3.3735	
[INFO 18:02:42] my_main Updated target network
[INFO 18:03:36] my_main t_env: 443262 / 2050000
[INFO 18:03:36] my_main Estimated time left: 6 hours, 33 minutes, 29 seconds. Time passed: 1 hours, 54 minutes, 31 seconds
[INFO 18:04:12] my_main Recent Stats | t_env:     443262 | Episode:     6441
battle_won_mean:           0.3947	dead_allies_mean:         18.7040	dead_enemies_mean:        21.8230	ep_length_mean:          117.9312
epsilon:                   0.0500	grad_norm:                 3.7740	loss:                      0.1159	q_taken_mean:              0.3528
return_mean:              16.8565	return_std:                3.1968	target_mean:               0.3537	td_error_abs:              0.1716
test_battle_won_mean:      0.2687	test_dead_allies_mean:    17.7063	test_dead_enemies_mean:   20.7312	test_ep_length_mean:     144.0563
test_return_mean:         15.8410	test_return_std:           3.2337	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33042 disconnected
[INFO 18:05:30] absl Shutdown gracefully.
[INFO 18:05:30] absl Shutdown with return code: -15
[INFO 18:05:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37091 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-82iw5j8b/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37091 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-82iw5j8b/'
[INFO 18:05:31] absl Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 18:05:32] absl Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37091
Startup Phase 3 complete. Ready for commands.
[INFO 18:05:33] absl Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43256 accepted
ReadyHandler: 127.0.0.1:43256 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:06:17] my_main t_env: 453344 / 2050000
[INFO 18:06:17] my_main Estimated time left: 7 hours, 5 minutes, 43 seconds. Time passed: 1 hours, 57 minutes, 12 seconds
[INFO 18:06:57] my_main Recent Stats | t_env:     453344 | Episode:     6525
battle_won_mean:           0.3965	dead_allies_mean:         18.7209	dead_enemies_mean:        21.9139	ep_length_mean:          118.3360
epsilon:                   0.0500	grad_norm:                 3.9515	loss:                      0.1296	q_taken_mean:              0.3565
return_mean:              16.9821	return_std:                2.9905	target_mean:               0.3554	td_error_abs:              0.1707
test_battle_won_mean:      0.2812	test_dead_allies_mean:    17.8875	test_dead_enemies_mean:   21.1562	test_ep_length_mean:     142.2375
test_return_mean:         16.0754	test_return_std:           3.1257	
[INFO 18:08:42] my_main Updated target network
[INFO 18:08:51] my_main t_env: 463377 / 2050000
[INFO 18:08:51] my_main Estimated time left: 6 hours, 45 minutes, 59 seconds. Time passed: 1 hours, 59 minutes, 46 seconds
[INFO 18:09:34] my_main Recent Stats | t_env:     463377 | Episode:     6607
battle_won_mean:           0.3523	dead_allies_mean:         19.3157	dead_enemies_mean:        21.7449	ep_length_mean:          121.0284
epsilon:                   0.0500	grad_norm:                 3.4806	loss:                      0.1347	q_taken_mean:              0.3538
return_mean:              16.7544	return_std:                2.9605	target_mean:               0.3538	td_error_abs:              0.1647
test_battle_won_mean:      0.2625	test_dead_allies_mean:    18.3813	test_dead_enemies_mean:   21.5437	test_ep_length_mean:     146.3500
test_return_mean:         16.2782	test_return_std:           2.7223	
[INFO 18:11:27] my_main t_env: 473476 / 2050000
[INFO 18:11:27] my_main Estimated time left: 6 hours, 44 minutes, 39 seconds. Time passed: 2 hours, 2 minutes, 22 seconds
[INFO 18:12:03] my_main Recent Stats | t_env:     473476 | Episode:     6690
battle_won_mean:           0.3337	dead_allies_mean:         19.5272	dead_enemies_mean:        21.7181	ep_length_mean:          122.0587
epsilon:                   0.0500	grad_norm:                 3.2964	loss:                      0.1303	q_taken_mean:              0.3554
return_mean:              16.6966	return_std:                2.8362	target_mean:               0.3555	td_error_abs:              0.1640
test_battle_won_mean:      0.3375	test_dead_allies_mean:    17.5562	test_dead_enemies_mean:   21.9250	test_ep_length_mean:     134.0062
test_return_mean:         16.7548	test_return_std:           2.8247	
[INFO 18:13:56] my_main t_env: 483533 / 2050000
[INFO 18:13:56] my_main Estimated time left: 6 hours, 28 minutes, 44 seconds. Time passed: 2 hours, 4 minutes, 51 seconds
[INFO 18:14:26] my_main Recent Stats | t_env:     483533 | Episode:     6758
battle_won_mean:           0.3101	dead_allies_mean:         19.1333	dead_enemies_mean:        21.5959	ep_length_mean:          127.4935
epsilon:                   0.0500	grad_norm:                 3.3479	loss:                      0.1370	q_taken_mean:              0.3547
return_mean:              16.5762	return_std:                2.8546	target_mean:               0.3511	td_error_abs:              0.1603
test_battle_won_mean:      0.3563	test_dead_allies_mean:    18.1375	test_dead_enemies_mean:   22.0813	test_ep_length_mean:     128.0625
test_return_mean:         16.8902	test_return_std:           2.7494	
[INFO 18:15:32] my_main Updated target network
[INFO 18:16:19] my_main t_env: 493684 / 2050000
[INFO 18:16:19] my_main Estimated time left: 6 hours, 4 minutes, 3 seconds. Time passed: 2 hours, 7 minutes, 14 seconds
[INFO 18:16:59] my_main Recent Stats | t_env:     493684 | Episode:     6829
battle_won_mean:           0.3240	dead_allies_mean:         18.6129	dead_enemies_mean:        21.7386	ep_length_mean:          130.9842
epsilon:                   0.0500	grad_norm:                 3.7270	loss:                      0.1393	q_taken_mean:              0.3533
return_mean:              16.7411	return_std:                2.8196	target_mean:               0.3493	td_error_abs:              0.1637
test_battle_won_mean:      0.3750	test_dead_allies_mean:    17.0250	test_dead_enemies_mean:   22.1875	test_ep_length_mean:     127.8937
test_return_mean:         17.0489	test_return_std:           2.6847	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43256 disconnected
[INFO 18:17:11] absl Shutdown gracefully.
[INFO 18:17:11] absl Shutdown with return code: -15
[INFO 18:17:11] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35135 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-95y93pij/
[INFO 18:17:13] absl Connecting to: ws://127.0.0.1:35135/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35135 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-95y93pij/'
Starting up...
Startup Phase 1 complete
[INFO 18:17:14] absl Connecting to: ws://127.0.0.1:35135/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35135
Startup Phase 3 complete. Ready for commands.
[INFO 18:17:15] absl Connecting to: ws://127.0.0.1:35135/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46170 accepted
ReadyHandler: 127.0.0.1:46170 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:19:07] my_main t_env: 503882 / 2050000
[INFO 18:19:07] my_main Estimated time left: 7 hours, 5 minutes, 50 seconds. Time passed: 2 hours, 10 minutes, 2 seconds
[INFO 18:19:53] my_main Recent Stats | t_env:     503882 | Episode:     6902
battle_won_mean:           0.3109	dead_allies_mean:         17.5689	dead_enemies_mean:        21.7849	ep_length_mean:          134.9192
epsilon:                   0.0500	grad_norm:                 3.4743	loss:                      0.1297	q_taken_mean:              0.3418
return_mean:              16.7807	return_std:                2.7021	target_mean:               0.3397	td_error_abs:              0.1595
test_battle_won_mean:      0.3750	test_dead_allies_mean:    15.2250	test_dead_enemies_mean:   22.2688	test_ep_length_mean:     130.3313
test_return_mean:         17.1445	test_return_std:           2.7053	
[INFO 18:21:59] my_main t_env: 514019 / 2050000
[INFO 18:21:59] my_main Estimated time left: 7 hours, 12 minutes, 58 seconds. Time passed: 2 hours, 12 minutes, 54 seconds
[INFO 18:22:49] my_main Recent Stats | t_env:     514019 | Episode:     6967
battle_won_mean:           0.3187	dead_allies_mean:         15.4378	dead_enemies_mean:        21.5919	ep_length_mean:          141.6392
epsilon:                   0.0500	grad_norm:                 3.6408	loss:                      0.1153	q_taken_mean:              0.3357
return_mean:              16.6811	return_std:                2.9431	target_mean:               0.3338	td_error_abs:              0.1582
test_battle_won_mean:      0.3750	test_dead_allies_mean:    13.6875	test_dead_enemies_mean:   21.7875	test_ep_length_mean:     131.2875
test_return_mean:         16.8337	test_return_std:           3.1952	
[INFO 18:23:43] my_main Updated target network
[INFO 18:24:49] my_main t_env: 524020 / 2050000
[INFO 18:24:49] my_main Estimated time left: 7 hours, 12 minutes, 32 seconds. Time passed: 2 hours, 15 minutes, 44 seconds
[INFO 18:25:39] my_main Recent Stats | t_env:     524020 | Episode:     7036
battle_won_mean:           0.3203	dead_allies_mean:         14.1354	dead_enemies_mean:        21.5966	ep_length_mean:          146.2927
epsilon:                   0.0500	grad_norm:                 4.1494	loss:                      0.1495	q_taken_mean:              0.3382
return_mean:              16.7399	return_std:                2.9828	target_mean:               0.3358	td_error_abs:              0.1623
test_battle_won_mean:      0.3563	test_dead_allies_mean:    12.2562	test_dead_enemies_mean:   21.7000	test_ep_length_mean:     135.7750
test_return_mean:         16.7446	test_return_std:           3.2090	
[INFO 18:27:43] my_main t_env: 534048 / 2050000
[INFO 18:27:43] my_main Estimated time left: 7 hours, 18 minutes, 42 seconds. Time passed: 2 hours, 18 minutes, 38 seconds
[INFO 18:28:34] my_main Recent Stats | t_env:     534048 | Episode:     7105
battle_won_mean:           0.3282	dead_allies_mean:         13.1256	dead_enemies_mean:        21.3977	ep_length_mean:          145.7799
epsilon:                   0.0500	grad_norm:                 4.8708	loss:                      0.1680	q_taken_mean:              0.3369
return_mean:              16.6477	return_std:                3.2450	target_mean:               0.3390	td_error_abs:              0.1835
test_battle_won_mean:      0.3125	test_dead_allies_mean:    10.3750	test_dead_enemies_mean:   21.2937	test_ep_length_mean:     148.3625
test_return_mean:         16.4513	test_return_std:           3.2388	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46170 disconnected
RequestQuit command received.
[INFO 18:29:53] absl Shutdown gracefully.
[INFO 18:29:53] absl Shutdown with return code: -15
[INFO 18:29:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39627 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vaz90bvh/
[INFO 18:29:54] absl Connecting to: ws://127.0.0.1:39627/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39627 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vaz90bvh/'
Starting up...
Startup Phase 1 complete
[INFO 18:29:55] absl Connecting to: ws://127.0.0.1:39627/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39627
Startup Phase 3 complete. Ready for commands.
[INFO 18:29:56] absl Connecting to: ws://127.0.0.1:39627/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35306 accepted
ReadyHandler: 127.0.0.1:35306 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:30:45] my_main t_env: 544171 / 2050000
[INFO 18:30:45] my_main Estimated time left: 7 hours, 30 minutes, 47 seconds. Time passed: 2 hours, 21 minutes, 40 seconds
[INFO 18:31:40] my_main Recent Stats | t_env:     544171 | Episode:     7170
battle_won_mean:           0.3042	dead_allies_mean:         11.6479	dead_enemies_mean:        20.9414	ep_length_mean:          148.3333
epsilon:                   0.0500	grad_norm:                 5.0861	loss:                      0.1805	q_taken_mean:              0.3379
return_mean:              16.3050	return_std:                3.4527	target_mean:               0.3416	td_error_abs:              0.1976
test_battle_won_mean:      0.2562	test_dead_allies_mean:     9.0000	test_dead_enemies_mean:   20.8000	test_ep_length_mean:     159.3125
test_return_mean:         15.9397	test_return_std:           3.2641	
[INFO 18:32:39] my_main Updated target network
[INFO 18:33:38] my_main t_env: 554237 / 2050000
[INFO 18:33:38] my_main Estimated time left: 7 hours, 8 minutes, 32 seconds. Time passed: 2 hours, 24 minutes, 33 seconds
[INFO 18:34:23] my_main Recent Stats | t_env:     554237 | Episode:     7237
battle_won_mean:           0.3069	dead_allies_mean:         10.9717	dead_enemies_mean:        21.0268	ep_length_mean:          150.4413
epsilon:                   0.0500	grad_norm:                 4.9707	loss:                      0.1792	q_taken_mean:              0.3346
return_mean:              16.3245	return_std:                3.4467	target_mean:               0.3383	td_error_abs:              0.1973
test_battle_won_mean:      0.2812	test_dead_allies_mean:     8.1438	test_dead_enemies_mean:   20.8000	test_ep_length_mean:     158.4375
test_return_mean:         15.9986	test_return_std:           3.2418	
[INFO 18:36:30] my_main t_env: 564372 / 2050000
[INFO 18:36:30] my_main Estimated time left: 7 hours, 57 seconds. Time passed: 2 hours, 27 minutes, 25 seconds
[INFO 18:37:18] my_main Recent Stats | t_env:     564372 | Episode:     7315
battle_won_mean:           0.3325	dead_allies_mean:         10.9717	dead_enemies_mean:        21.3755	ep_length_mean:          145.2377
epsilon:                   0.0500	grad_norm:                 4.8824	loss:                      0.1768	q_taken_mean:              0.3290
return_mean:              16.6715	return_std:                3.2117	target_mean:               0.3325	td_error_abs:              0.1959
test_battle_won_mean:      0.2750	test_dead_allies_mean:     7.6813	test_dead_enemies_mean:   21.3375	test_ep_length_mean:     157.9000
test_return_mean:         16.3773	test_return_std:           2.6473	
[INFO 18:39:29] my_main t_env: 574494 / 2050000
[INFO 18:39:29] my_main Estimated time left: 7 hours, 13 minutes, 50 seconds. Time passed: 2 hours, 30 minutes, 24 seconds
[INFO 18:40:24] my_main Recent Stats | t_env:     574494 | Episode:     7391
battle_won_mean:           0.3395	dead_allies_mean:         10.1816	dead_enemies_mean:        21.4018	ep_length_mean:          142.8861
epsilon:                   0.0500	grad_norm:                 3.9672	loss:                      0.1587	q_taken_mean:              0.3185
return_mean:              16.7162	return_std:                3.1760	target_mean:               0.3230	td_error_abs:              0.1884
test_battle_won_mean:      0.2500	test_dead_allies_mean:     7.5125	test_dead_enemies_mean:   21.2750	test_ep_length_mean:     161.7875
test_return_mean:         16.2712	test_return_std:           2.5733	
[INFO 18:40:37] my_main Updated target network
[INFO 18:42:32] my_main t_env: 584512 / 2050000
[INFO 18:42:32] my_main Estimated time left: 7 hours, 27 minutes, 3 seconds. Time passed: 2 hours, 33 minutes, 27 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35306 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 18:42:40] absl Shutdown gracefully.
[INFO 18:42:40] absl Shutdown with return code: -15
[INFO 18:42:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34199 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gfdm63wh/
[INFO 18:42:41] absl Connecting to: ws://127.0.0.1:34199/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34199 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gfdm63wh/'
Starting up...
Startup Phase 1 complete
[INFO 18:42:42] absl Connecting to: ws://127.0.0.1:34199/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34199
Startup Phase 3 complete. Ready for commands.
[INFO 18:42:43] absl Connecting to: ws://127.0.0.1:34199/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37640 accepted
ReadyHandler: 127.0.0.1:37640 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 18:43:26] my_main Recent Stats | t_env:     584512 | Episode:     7462
battle_won_mean:           0.3434	dead_allies_mean:          9.7235	dead_enemies_mean:        21.6997	ep_length_mean:          142.0392
epsilon:                   0.0500	grad_norm:                 3.1356	loss:                      0.1320	q_taken_mean:              0.3139
return_mean:              16.9591	return_std:                2.8152	target_mean:               0.3143	td_error_abs:              0.1581
test_battle_won_mean:      0.2750	test_dead_allies_mean:     6.9562	test_dead_enemies_mean:   21.4312	test_ep_length_mean:     158.1750
test_return_mean:         16.4666	test_return_std:           2.6370	
[INFO 18:45:36] my_main t_env: 594602 / 2050000
[INFO 18:45:36] my_main Estimated time left: 7 hours, 22 minutes, 34 seconds. Time passed: 2 hours, 36 minutes, 31 seconds
[INFO 18:46:34] my_main Recent Stats | t_env:     594602 | Episode:     7531
battle_won_mean:           0.3550	dead_allies_mean:          9.3874	dead_enemies_mean:        22.1142	ep_length_mean:          140.1379
epsilon:                   0.0500	grad_norm:                 2.4370	loss:                      0.1340	q_taken_mean:              0.3179
return_mean:              17.2714	return_std:                2.5382	target_mean:               0.3171	td_error_abs:              0.1424
test_battle_won_mean:      0.2875	test_dead_allies_mean:     6.6875	test_dead_enemies_mean:   21.5562	test_ep_length_mean:     154.3688
test_return_mean:         16.6585	test_return_std:           2.7164	
[INFO 18:48:33] my_main Updated target network
[INFO 18:48:42] my_main t_env: 604681 / 2050000
[INFO 18:48:42] my_main Estimated time left: 7 hours, 24 minutes, 58 seconds. Time passed: 2 hours, 39 minutes, 38 seconds
[INFO 18:49:39] my_main Recent Stats | t_env:     604681 | Episode:     7608
battle_won_mean:           0.3751	dead_allies_mean:          8.9580	dead_enemies_mean:        22.1715	ep_length_mean:          136.2693
epsilon:                   0.0500	grad_norm:                 2.1269	loss:                      0.1272	q_taken_mean:              0.3181
return_mean:              17.4005	return_std:                2.4818	target_mean:               0.3170	td_error_abs:              0.1362
test_battle_won_mean:      0.2562	test_dead_allies_mean:     6.3125	test_dead_enemies_mean:   21.5938	test_ep_length_mean:     157.7375
test_return_mean:         16.6203	test_return_std:           2.6376	
[INFO 18:51:53] my_main t_env: 614878 / 2050000
[INFO 18:51:53] my_main Estimated time left: 7 hours, 27 minutes, 4 seconds. Time passed: 2 hours, 42 minutes, 48 seconds
[INFO 18:52:42] my_main Recent Stats | t_env:     614878 | Episode:     7686
battle_won_mean:           0.3776	dead_allies_mean:          8.7221	dead_enemies_mean:        22.2792	ep_length_mean:          136.4283
epsilon:                   0.0500	grad_norm:                 2.2916	loss:                      0.1490	q_taken_mean:              0.3260
return_mean:              17.4843	return_std:                2.3558	target_mean:               0.3241	td_error_abs:              0.1365
test_battle_won_mean:      0.2750	test_dead_allies_mean:     5.4625	test_dead_enemies_mean:   21.5938	test_ep_length_mean:     154.2063
test_return_mean:         16.6755	test_return_std:           2.7119	
[INFO 18:54:55] my_main t_env: 624933 / 2050000
[INFO 18:54:55] my_main Estimated time left: 7 hours, 9 minutes, 12 seconds. Time passed: 2 hours, 45 minutes, 50 seconds
[INFO 18:55:35] my_main Recent Stats | t_env:     624933 | Episode:     7757
battle_won_mean:           0.3772	dead_allies_mean:          8.6758	dead_enemies_mean:        22.4199	ep_length_mean:          138.1154
epsilon:                   0.0500	grad_norm:                 2.7456	loss:                      0.1495	q_taken_mean:              0.3249
return_mean:              17.6114	return_std:                2.1938	target_mean:               0.3225	td_error_abs:              0.1376
test_battle_won_mean:      0.3312	test_dead_allies_mean:     5.3500	test_dead_enemies_mean:   21.9875	test_ep_length_mean:     142.9563
test_return_mean:         17.0573	test_return_std:           2.5821	
RequestQuit command received.
Closing Application...
