[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 3.8991	loss:                      0.1313	q_taken_mean:              4.3874
return_mean:              13.7628	return_std:                2.1696	target_mean:               4.3718	td_error_abs:              0.2616
test_battle_won_mean:      0.0187	test_dead_allies_mean:     1.9688	test_dead_enemies_mean:   34.9250	test_ep_length_mean:      50.5312
test_return_mean:         13.4507	test_return_std:           2.1995	
[INFO 16:04:49] my_main Updated target network
[INFO 16:05:28] my_main t_env: 511486 / 2050000
[INFO 16:05:28] my_main Estimated time left: 13 hours, 21 minutes, 15 seconds. Time passed: 4 hours, 55 minutes, 58 seconds
[INFO 16:06:02] my_main Recent Stats | t_env:     511486 | Episode:    12619
battle_won_mean:           0.0059	dead_allies_mean:          1.9660	dead_enemies_mean:        37.2326	ep_length_mean:           57.5205
epsilon:                   0.0500	grad_norm:                 4.5717	loss:                      0.1348	q_taken_mean:              4.2395
return_mean:              14.0266	return_std:                2.0786	target_mean:               4.2380	td_error_abs:              0.2653
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9625	test_dead_enemies_mean:   36.6313	test_ep_length_mean:      50.7812
test_return_mean:         13.8771	test_return_std:           2.1735	
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35334 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 16:08:04] absl Shutdown gracefully.
[INFO 16:08:04] absl Shutdown with return code: -15
[INFO 16:08:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vb4kg1ob/
[INFO 16:08:05] absl Connecting to: ws://127.0.0.1:34381/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vb4kg1ob/'
Starting up...
Startup Phase 1 complete
[INFO 16:08:06] absl Connecting to: ws://127.0.0.1:34381/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34381
Startup Phase 3 complete. Ready for commands.
[INFO 16:08:07] absl Connecting to: ws://127.0.0.1:34381/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35778 accepted
ReadyHandler: 127.0.0.1:35778 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:10:35] my_main t_env: 521524 / 2050000
[INFO 16:10:35] my_main Estimated time left: 13 hours, 1 minutes, 13 seconds. Time passed: 5 hours, 1 minutes, 6 seconds
[INFO 16:11:13] my_main Recent Stats | t_env:     521524 | Episode:    12756
battle_won_mean:           0.0079	dead_allies_mean:          1.9564	dead_enemies_mean:        38.4253	ep_length_mean:           59.4801
epsilon:                   0.0500	grad_norm:                 3.0594	loss:                      0.1076	q_taken_mean:              4.0815
return_mean:              14.3324	return_std:                2.0514	target_mean:               4.1047	td_error_abs:              0.2368
test_battle_won_mean:      0.0312	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   38.4438	test_ep_length_mean:      51.2062
test_return_mean:         14.2701	test_return_std:           2.1671	
[INFO 16:12:33] my_main Updated target network
[INFO 16:16:04] my_main t_env: 531561 / 2050000
[INFO 16:16:04] my_main Estimated time left: 13 hours, 48 minutes, 32 seconds. Time passed: 5 hours, 6 minutes, 34 seconds
[INFO 16:16:55] my_main Recent Stats | t_env:     531561 | Episode:    12932
battle_won_mean:           0.0080	dead_allies_mean:          1.9548	dead_enemies_mean:        38.9336	ep_length_mean:           60.3038
epsilon:                   0.0500	grad_norm:                 2.7221	loss:                      0.0993	q_taken_mean:              3.9730
return_mean:              14.4667	return_std:                2.0337	target_mean:               4.0006	td_error_abs:              0.2272
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   40.0250	test_ep_length_mean:      54.5375
test_return_mean:         14.6329	test_return_std:           2.1047	
[INFO 16:19:14] my_main Updated target network
[INFO 16:21:49] my_main t_env: 541564 / 2050000
[INFO 16:21:49] my_main Estimated time left: 14 hours, 27 minutes, 17 seconds. Time passed: 5 hours, 12 minutes, 19 seconds
[INFO 16:22:27] my_main Recent Stats | t_env:     541564 | Episode:    13109
battle_won_mean:           0.0103	dead_allies_mean:          1.9479	dead_enemies_mean:        39.3535	ep_length_mean:           61.7159
epsilon:                   0.0500	grad_norm:                 2.1571	loss:                      0.0966	q_taken_mean:              4.0806
return_mean:              14.5448	return_std:                2.1081	target_mean:               4.0938	td_error_abs:              0.2232
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   41.1375	test_ep_length_mean:      54.7125
test_return_mean:         14.8195	test_return_std:           2.3176	
[INFO 16:24:36] my_main Updated target network
[INFO 16:27:41] my_main t_env: 551598 / 2050000
[INFO 16:27:41] my_main Estimated time left: 14 hours, 36 minutes, 14 seconds. Time passed: 5 hours, 18 minutes, 12 seconds
[INFO 16:28:15] my_main Recent Stats | t_env:     551598 | Episode:    13330
battle_won_mean:           0.0148	dead_allies_mean:          1.9418	dead_enemies_mean:        39.7226	ep_length_mean:           60.0703
epsilon:                   0.0500	grad_norm:                 2.0336	loss:                      0.0949	q_taken_mean:              4.1502
return_mean:              14.6048	return_std:                2.1432	target_mean:               4.1608	td_error_abs:              0.2257
test_battle_won_mean:      0.0187	test_dead_allies_mean:     1.9625	test_dead_enemies_mean:   41.2563	test_ep_length_mean:      50.7750
test_return_mean:         14.7929	test_return_std:           2.1854	
[INFO 16:30:03] my_main Updated target network
[INFO 16:33:24] my_main t_env: 561599 / 2050000
[INFO 16:33:24] my_main Estimated time left: 14 hours, 9 minutes, 53 seconds. Time passed: 5 hours, 23 minutes, 54 seconds
[INFO 16:33:58] my_main Recent Stats | t_env:     561599 | Episode:    13537
battle_won_mean:           0.0250	dead_allies_mean:          1.9367	dead_enemies_mean:        40.7483	ep_length_mean:           56.1059
epsilon:                   0.0500	grad_norm:                 1.2606	loss:                      0.0845	q_taken_mean:              4.2397
return_mean:              14.7923	return_std:                2.2023	target_mean:               4.2368	td_error_abs:              0.2136
test_battle_won_mean:      0.0375	test_dead_allies_mean:     1.9375	test_dead_enemies_mean:   43.2687	test_ep_length_mean:      50.8563
test_return_mean:         15.1888	test_return_std:           2.2718	
[INFO 16:35:37] my_main Updated target network
[INFO 16:39:09] my_main t_env: 571619 / 2050000
[INFO 16:39:09] my_main Estimated time left: 14 hours, 8 minutes, 40 seconds. Time passed: 5 hours, 29 minutes, 39 seconds
[INFO 16:39:44] my_main Recent Stats | t_env:     571619 | Episode:    13745
battle_won_mean:           0.0380	dead_allies_mean:          1.9346	dead_enemies_mean:        42.2883	ep_length_mean:           51.0865
epsilon:                   0.0500	grad_norm:                 1.2445	loss:                      0.0827	q_taken_mean:              4.2043
return_mean:              15.0811	return_std:                2.1691	target_mean:               4.2073	td_error_abs:              0.2063
test_battle_won_mean:      0.0312	test_dead_allies_mean:     1.9500	test_dead_enemies_mean:   44.1875	test_ep_length_mean:      50.1187
test_return_mean:         15.3922	test_return_std:           2.1822	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35778 disconnected
[INFO 16:39:56] absl Shutdown gracefully.
[INFO 16:39:56] absl Shutdown with return code: -15
[INFO 16:39:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34737 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4hnik61l/
[INFO 16:39:56] absl Connecting to: ws://127.0.0.1:34737/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34737 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4hnik61l/'
Starting up...
Startup Phase 1 complete
[INFO 16:39:57] absl Connecting to: ws://127.0.0.1:34737/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34737
Startup Phase 3 complete. Ready for commands.
[INFO 16:39:58] absl Connecting to: ws://127.0.0.1:34737/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41750 accepted
ReadyHandler: 127.0.0.1:41750 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:41:18] my_main Updated target network
[INFO 16:44:51] my_main t_env: 581635 / 2050000
[INFO 16:44:51] my_main Estimated time left: 13 hours, 54 minutes, 52 seconds. Time passed: 5 hours, 35 minutes, 21 seconds
[INFO 16:45:34] my_main Recent Stats | t_env:     581635 | Episode:    13938
battle_won_mean:           0.0564	dead_allies_mean:          1.9042	dead_enemies_mean:        44.5138	ep_length_mean:           50.0601
epsilon:                   0.0500	grad_norm:                 0.8555	loss:                      0.0804	q_taken_mean:              4.2070
return_mean:              15.5634	return_std:                2.1487	target_mean:               4.2165	td_error_abs:              0.2020
test_battle_won_mean:      0.0688	test_dead_allies_mean:     1.8938	test_dead_enemies_mean:   46.8125	test_ep_length_mean:      47.8250
test_return_mean:         15.9704	test_return_std:           2.1377	
[INFO 16:47:07] my_main Updated target network
[INFO 16:50:40] my_main t_env: 592034 / 2050000
[INFO 16:50:40] my_main Estimated time left: 13 hours, 37 minutes, 11 seconds. Time passed: 5 hours, 41 minutes, 11 seconds
[INFO 16:51:20] my_main Recent Stats | t_env:     592034 | Episode:    14129
battle_won_mean:           0.0814	dead_allies_mean:          1.8639	dead_enemies_mean:        46.8235	ep_length_mean:           49.6462
epsilon:                   0.0500	grad_norm:                 2.0006	loss:                      0.0875	q_taken_mean:              4.1139
return_mean:              16.0782	return_std:                2.1109	target_mean:               4.1029	td_error_abs:              0.2106
test_battle_won_mean:      0.1375	test_dead_allies_mean:     1.8062	test_dead_enemies_mean:   50.0375	test_ep_length_mean:      48.7437
test_return_mean:         16.7522	test_return_std:           1.9855	
[INFO 16:53:24] my_main Updated target network
[INFO 16:56:16] my_main t_env: 602047 / 2050000
[INFO 16:56:16] my_main Estimated time left: 13 hours, 28 minutes, 46 seconds. Time passed: 5 hours, 46 minutes, 46 seconds
[INFO 16:57:00] my_main Recent Stats | t_env:     602047 | Episode:    14314
battle_won_mean:           0.1071	dead_allies_mean:          1.8256	dead_enemies_mean:        48.9517	ep_length_mean:           51.3906
epsilon:                   0.0500	grad_norm:                 2.4584	loss:                      0.0879	q_taken_mean:              4.0816
return_mean:              16.5408	return_std:                2.0930	target_mean:               4.0622	td_error_abs:              0.2114
test_battle_won_mean:      0.1812	test_dead_allies_mean:     1.7250	test_dead_enemies_mean:   52.1812	test_ep_length_mean:      52.0875
test_return_mean:         17.2558	test_return_std:           2.0919	
[INFO 16:59:19] my_main Updated target network
[INFO 17:02:06] my_main t_env: 612059 / 2050000
[INFO 17:02:06] my_main Estimated time left: 13 hours, 57 minutes, 49 seconds. Time passed: 5 hours, 52 minutes, 36 seconds
[INFO 17:02:50] my_main Recent Stats | t_env:     612059 | Episode:    14508
battle_won_mean:           0.1295	dead_allies_mean:          1.7945	dead_enemies_mean:        50.2601	ep_length_mean:           52.0494
epsilon:                   0.0500	grad_norm:                 2.9853	loss:                      0.0932	q_taken_mean:              4.0791
return_mean:              16.8542	return_std:                2.0459	target_mean:               4.0335	td_error_abs:              0.2221
test_battle_won_mean:      0.2000	test_dead_allies_mean:     1.7000	test_dead_enemies_mean:   53.2437	test_ep_length_mean:      55.0187
test_return_mean:         17.5298	test_return_std:           1.9182	
[INFO 17:05:53] my_main Updated target network
[INFO 17:07:24] my_main t_env: 622246 / 2050000
[INFO 17:07:24] my_main Estimated time left: 12 hours, 23 minutes, 40 seconds. Time passed: 5 hours, 57 minutes, 55 seconds
[INFO 17:08:10] my_main Recent Stats | t_env:     622246 | Episode:    14656
battle_won_mean:           0.1433	dead_allies_mean:          1.7591	dead_enemies_mean:        50.8566	ep_length_mean:           56.1810
epsilon:                   0.0500	grad_norm:                 3.5306	loss:                      0.0956	q_taken_mean:              4.1854
return_mean:              17.0004	return_std:                2.0780	target_mean:               4.1493	td_error_abs:              0.2319
test_battle_won_mean:      0.2625	test_dead_allies_mean:     1.6187	test_dead_enemies_mean:   54.9000	test_ep_length_mean:      58.8438
test_return_mean:         17.9107	test_return_std:           1.9873	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41750 disconnected
[INFO 17:10:48] absl Shutdown gracefully.
[INFO 17:10:48] absl Shutdown with return code: -15
[INFO 17:10:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40289 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lsubqawk/
[INFO 17:10:48] absl Connecting to: ws://127.0.0.1:40289/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40289 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lsubqawk/'
Starting up...
Startup Phase 1 complete
[INFO 17:10:49] absl Connecting to: ws://127.0.0.1:40289/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40289
Startup Phase 3 complete. Ready for commands.
[INFO 17:10:50] absl Connecting to: ws://127.0.0.1:40289/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41144 accepted
ReadyHandler: 127.0.0.1:41144 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:12:13] my_main Updated target network
[INFO 17:13:08] my_main t_env: 632270 / 2050000
[INFO 17:13:08] my_main Estimated time left: 13 hours, 31 minutes, 3 seconds. Time passed: 6 hours, 3 minutes, 39 seconds
[INFO 17:14:01] my_main Recent Stats | t_env:     632270 | Episode:    14835
battle_won_mean:           0.1762	dead_allies_mean:          1.7136	dead_enemies_mean:        51.8076	ep_length_mean:           57.0017
epsilon:                   0.0500	grad_norm:                 4.2097	loss:                      0.1001	q_taken_mean:              4.1487
return_mean:              17.2217	return_std:                2.1531	target_mean:               4.0995	td_error_abs:              0.2387
test_battle_won_mean:      0.2812	test_dead_allies_mean:     1.5938	test_dead_enemies_mean:   55.3750	test_ep_length_mean:      62.0063
test_return_mean:         18.0660	test_return_std:           1.9596	
[INFO 17:18:39] my_main t_env: 642608 / 2050000
[INFO 17:18:39] my_main Estimated time left: 12 hours, 29 minutes, 20 seconds. Time passed: 6 hours, 9 minutes, 9 seconds
[INFO 17:19:20] my_main Recent Stats | t_env:     642608 | Episode:    14978
battle_won_mean:           0.1882	dead_allies_mean:          1.6863	dead_enemies_mean:        52.1853	ep_length_mean:           60.5715
epsilon:                   0.0500	grad_norm:                 3.9589	loss:                      0.0937	q_taken_mean:              4.1117
return_mean:              17.3346	return_std:                2.1585	target_mean:               4.0674	td_error_abs:              0.2324
test_battle_won_mean:      0.2812	test_dead_allies_mean:     1.5938	test_dead_enemies_mean:   55.3750	test_ep_length_mean:      62.6812
test_return_mean:         18.0754	test_return_std:           1.9710	
[INFO 17:19:56] my_main Updated target network
[INFO 17:24:01] my_main t_env: 652648 / 2050000
[INFO 17:24:01] my_main Estimated time left: 12 hours, 27 minutes, 37 seconds. Time passed: 6 hours, 14 minutes, 31 seconds
[INFO 17:25:10] my_main Recent Stats | t_env:     652648 | Episode:    15130
battle_won_mean:           0.1750	dead_allies_mean:          1.7012	dead_enemies_mean:        51.4111	ep_length_mean:           62.9571
epsilon:                   0.0500	grad_norm:                 5.3599	loss:                      0.1252	q_taken_mean:              3.9028
return_mean:              17.1910	return_std:                2.1609	target_mean:               3.9020	td_error_abs:              0.2633
test_battle_won_mean:      0.2437	test_dead_allies_mean:     1.6313	test_dead_enemies_mean:   54.6000	test_ep_length_mean:      72.3500
test_return_mean:         17.9449	test_return_std:           1.7846	
[INFO 17:27:28] my_main Updated target network
[INFO 17:29:56] my_main t_env: 662657 / 2050000
[INFO 17:29:56] my_main Estimated time left: 13 hours, 39 minutes, 14 seconds. Time passed: 6 hours, 20 minutes, 26 seconds
[INFO 17:30:43] my_main Recent Stats | t_env:     662657 | Episode:    15284
battle_won_mean:           0.1579	dead_allies_mean:          1.7159	dead_enemies_mean:        50.7494	ep_length_mean:           65.6342
epsilon:                   0.0500	grad_norm:                 4.4496	loss:                      0.1160	q_taken_mean:              3.8464
return_mean:              17.0433	return_std:                2.1891	target_mean:               3.8657	td_error_abs:              0.2471
test_battle_won_mean:      0.2375	test_dead_allies_mean:     1.6125	test_dead_enemies_mean:   53.2500	test_ep_length_mean:      71.2500
test_return_mean:         17.6483	test_return_std:           2.0258	
[INFO 17:33:58] my_main Updated target network
[INFO 17:35:35] my_main t_env: 672685 / 2050000
[INFO 17:35:35] my_main Estimated time left: 12 hours, 57 minutes, 24 seconds. Time passed: 6 hours, 26 minutes, 6 seconds
[INFO 17:36:16] my_main Recent Stats | t_env:     672685 | Episode:    15460
battle_won_mean:           0.1450	dead_allies_mean:          1.7446	dead_enemies_mean:        49.6127	ep_length_mean:           63.2634
epsilon:                   0.0500	grad_norm:                 4.0885	loss:                      0.1113	q_taken_mean:              3.6588
return_mean:              16.7886	return_std:                2.2123	target_mean:               3.6737	td_error_abs:              0.2382
test_battle_won_mean:      0.2188	test_dead_allies_mean:     1.6250	test_dead_enemies_mean:   52.5187	test_ep_length_mean:      69.6000
test_return_mean:         17.5035	test_return_std:           2.0509	
[INFO 17:40:27] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41144 disconnected
[INFO 17:40:35] absl Shutdown gracefully.
[INFO 17:40:35] absl Shutdown with return code: -15
[INFO 17:40:35] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38141 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jff8n1k7/
[INFO 17:40:35] absl Connecting to: ws://127.0.0.1:38141/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38141 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jff8n1k7/'
Starting up...
Startup Phase 1 complete
[INFO 17:40:36] absl Connecting to: ws://127.0.0.1:38141/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38141
Startup Phase 3 complete. Ready for commands.
[INFO 17:40:37] absl Connecting to: ws://127.0.0.1:38141/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43540 accepted
ReadyHandler: 127.0.0.1:43540 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:41:04] my_main t_env: 682687 / 2050000
[INFO 17:41:04] my_main Estimated time left: 12 hours, 28 minutes, 10 seconds. Time passed: 6 hours, 31 minutes, 34 seconds
[INFO 17:41:44] my_main Recent Stats | t_env:     682687 | Episode:    15620
battle_won_mean:           0.1213	dead_allies_mean:          1.7759	dead_enemies_mean:        48.7817	ep_length_mean:           64.5659
epsilon:                   0.0500	grad_norm:                 3.5525	loss:                      0.1058	q_taken_mean:              3.5996
return_mean:              16.6015	return_std:                2.2418	target_mean:               3.6314	td_error_abs:              0.2296
test_battle_won_mean:      0.2188	test_dead_allies_mean:     1.6313	test_dead_enemies_mean:   52.1313	test_ep_length_mean:      65.7812
test_return_mean:         17.4071	test_return_std:           2.1705	
[INFO 17:46:30] my_main t_env: 692721 / 2050000
[INFO 17:46:30] my_main Estimated time left: 12 hours, 15 minutes, 50 seconds. Time passed: 6 hours, 37 minutes, 0 seconds
[INFO 17:47:11] my_main Recent Stats | t_env:     692721 | Episode:    15781
battle_won_mean:           0.1182	dead_allies_mean:          1.7918	dead_enemies_mean:        48.1982	ep_length_mean:           62.5718
epsilon:                   0.0500	grad_norm:                 2.9302	loss:                      0.0986	q_taken_mean:              3.4306
return_mean:              16.4704	return_std:                2.3272	target_mean:               3.4858	td_error_abs:              0.2140
test_battle_won_mean:      0.1812	test_dead_allies_mean:     1.6625	test_dead_enemies_mean:   51.1812	test_ep_length_mean:      65.6312
test_return_mean:         17.1678	test_return_std:           2.1595	
[INFO 17:47:44] my_main Updated target network
[INFO 17:51:52] my_main t_env: 702733 / 2050000
[INFO 17:51:52] my_main Estimated time left: 12 hours, 2 minutes, 18 seconds. Time passed: 6 hours, 42 minutes, 22 seconds
[INFO 17:52:40] my_main Recent Stats | t_env:     702733 | Episode:    15939
battle_won_mean:           0.1340	dead_allies_mean:          1.7665	dead_enemies_mean:        48.9656	ep_length_mean:           62.0347
epsilon:                   0.0500	grad_norm:                 1.5931	loss:                      0.0678	q_taken_mean:              3.5623
return_mean:              16.6255	return_std:                2.3921	target_mean:               3.5725	td_error_abs:              0.1855
test_battle_won_mean:      0.2125	test_dead_allies_mean:     1.6562	test_dead_enemies_mean:   51.7687	test_ep_length_mean:      57.3125
test_return_mean:         17.2830	test_return_std:           2.2840	
[INFO 17:54:30] my_main Updated target network
[INFO 17:57:37] my_main t_env: 713113 / 2050000
[INFO 17:57:37] my_main Estimated time left: 12 hours, 19 minutes, 56 seconds. Time passed: 6 hours, 48 minutes, 7 seconds
[INFO 17:58:19] my_main Recent Stats | t_env:     713113 | Episode:    16106
battle_won_mean:           0.1698	dead_allies_mean:          1.7128	dead_enemies_mean:        49.6516	ep_length_mean:           61.4671
epsilon:                   0.0500	grad_norm:                 1.6814	loss:                      0.0661	q_taken_mean:              3.4189
return_mean:              16.8005	return_std:                2.4645	target_mean:               3.4302	td_error_abs:              0.1807
test_battle_won_mean:      0.2375	test_dead_allies_mean:     1.6250	test_dead_enemies_mean:   52.7000	test_ep_length_mean:      57.1187
test_return_mean:         17.5399	test_return_std:           2.1846	
[INFO 18:01:29] my_main Updated target network
[INFO 18:02:38] my_main t_env: 723126 / 2050000
[INFO 18:02:38] my_main Estimated time left: 11 hours, 4 minutes, 18 seconds. Time passed: 6 hours, 53 minutes, 8 seconds
[INFO 18:03:37] my_main Recent Stats | t_env:     723126 | Episode:    16229
battle_won_mean:           0.1874	dead_allies_mean:          1.6801	dead_enemies_mean:        50.4201	ep_length_mean:           66.3530
epsilon:                   0.0500	grad_norm:                 1.3961	loss:                      0.0644	q_taken_mean:              3.3885
return_mean:              17.0029	return_std:                2.4709	target_mean:               3.3940	td_error_abs:              0.1769
test_battle_won_mean:      0.2313	test_dead_allies_mean:     1.6187	test_dead_enemies_mean:   53.1437	test_ep_length_mean:      63.8500
test_return_mean:         17.6334	test_return_std:           2.1491	
[INFO 18:07:51] my_main t_env: 733345 / 2050000
[INFO 18:07:51] my_main Estimated time left: 11 hours, 12 minutes, 19 seconds. Time passed: 6 hours, 58 minutes, 21 seconds
[INFO 18:08:50] my_main Recent Stats | t_env:     733345 | Episode:    16333
battle_won_mean:           0.1901	dead_allies_mean:          1.6672	dead_enemies_mean:        50.8277	ep_length_mean:           73.5024
epsilon:                   0.0500	grad_norm:                 1.2259	loss:                      0.0604	q_taken_mean:              3.2305
return_mean:              17.1285	return_std:                2.3823	target_mean:               3.2183	td_error_abs:              0.1698
test_battle_won_mean:      0.2188	test_dead_allies_mean:     1.6187	test_dead_enemies_mean:   53.2750	test_ep_length_mean:      70.2812
test_return_mean:         17.6722	test_return_std:           2.0317	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43540 disconnected
Closing Application...
[INFO 18:09:12] absl Shutdown gracefully.
[INFO 18:09:12] absl Shutdown with return code: -15
[INFO 18:09:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34823 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wu3b5lta/
[INFO 18:09:12] absl Connecting to: ws://127.0.0.1:34823/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34823 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wu3b5lta/'
Starting up...
Startup Phase 1 complete
[INFO 18:09:13] absl Connecting to: ws://127.0.0.1:34823/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34823
Startup Phase 3 complete. Ready for commands.
[INFO 18:09:14] absl Connecting to: ws://127.0.0.1:34823/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37458 accepted
ReadyHandler: 127.0.0.1:37458 ready
Requesting to join a single player game
