[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "20"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.0750	test_dead_enemies_mean:   18.5125	test_ep_length_mean:      96.4938
test_return_mean:         12.5097	test_return_std:           1.1046	
[INFO 07:31:19] my_main t_env: 412682 / 2050000
[INFO 07:31:19] my_main Estimated time left: 6 hours, 52 minutes, 39 seconds. Time passed: 2 hours, 3 minutes, 3 seconds
[INFO 07:33:06] my_main Updated target network
[INFO 07:33:32] my_main Recent Stats | t_env:     421884 | Episode:     9025
battle_won_mean:           0.0000	dead_allies_mean:         26.5210	dead_enemies_mean:        17.3213	ep_length_mean:           80.2529
epsilon:                   0.0500	grad_norm:                 0.7530	loss:                      0.0141	q_taken_mean:              0.1198
return_mean:              11.8299	return_std:                1.0473	target_mean:               0.1189	td_error_abs:              0.0776
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   18.0188	test_ep_length_mean:      92.8375
test_return_mean:         12.2404	test_return_std:           1.1629	
[INFO 07:33:44] my_main t_env: 422818 / 2050000
[INFO 07:33:44] my_main Estimated time left: 6 hours, 26 minutes, 43 seconds. Time passed: 2 hours, 5 minutes, 28 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54566 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 07:34:00] absl Shutdown gracefully.
[INFO 07:34:00] absl Shutdown with return code: -15
[INFO 07:34:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32811 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-p4eh0bxr/
[INFO 07:34:03] absl Connecting to: ws://127.0.0.1:32811/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32811 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-p4eh0bxr/'
Starting up...
Startup Phase 1 complete
[INFO 07:34:04] absl Connecting to: ws://127.0.0.1:32811/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32811
Startup Phase 3 complete. Ready for commands.
[INFO 07:34:05] absl Connecting to: ws://127.0.0.1:32811/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38546 accepted
ReadyHandler: 127.0.0.1:38546 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:36:13] my_main Recent Stats | t_env:     431969 | Episode:     9142
battle_won_mean:           0.0000	dead_allies_mean:         26.5095	dead_enemies_mean:        17.1584	ep_length_mean:           82.5013
epsilon:                   0.0500	grad_norm:                 0.5900	loss:                      0.0124	q_taken_mean:              0.1099
return_mean:              11.7326	return_std:                1.1689	target_mean:               0.1094	td_error_abs:              0.0689
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2312	test_dead_enemies_mean:   18.1000	test_ep_length_mean:      85.4750
test_return_mean:         12.2872	test_return_std:           1.2933	
[INFO 07:36:24] my_main t_env: 432980 / 2050000
[INFO 07:36:24] my_main Estimated time left: 7 hours, 5 minutes, 12 seconds. Time passed: 2 hours, 8 minutes, 8 seconds
[INFO 07:37:34] my_main Updated target network
[INFO 07:38:37] my_main Recent Stats | t_env:     441981 | Episode:     9269
battle_won_mean:           0.0000	dead_allies_mean:         26.4843	dead_enemies_mean:        17.1771	ep_length_mean:           84.7362
epsilon:                   0.0500	grad_norm:                 0.7038	loss:                      0.0123	q_taken_mean:              0.1000
return_mean:              11.7439	return_std:                1.1841	target_mean:               0.0992	td_error_abs:              0.0682
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2375	test_dead_enemies_mean:   17.9625	test_ep_length_mean:      86.4000
test_return_mean:         12.2261	test_return_std:           1.3149	
[INFO 07:38:52] my_main t_env: 442993 / 2050000
[INFO 07:38:52] my_main Estimated time left: 6 hours, 35 minutes, 24 seconds. Time passed: 2 hours, 10 minutes, 36 seconds
[INFO 07:41:12] my_main Recent Stats | t_env:     452124 | Episode:     9383
battle_won_mean:           0.0000	dead_allies_mean:         26.4850	dead_enemies_mean:        17.3526	ep_length_mean:           84.5837
epsilon:                   0.0500	grad_norm:                 0.7305	loss:                      0.0127	q_taken_mean:              0.0982
return_mean:              11.8165	return_std:                1.2007	target_mean:               0.0981	td_error_abs:              0.0704
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1562	test_dead_enemies_mean:   18.2812	test_ep_length_mean:      92.5563
test_return_mean:         12.3553	test_return_std:           1.3337	
[INFO 07:41:23] my_main t_env: 453002 / 2050000
[INFO 07:41:23] my_main Estimated time left: 6 hours, 42 minutes, 25 seconds. Time passed: 2 hours, 13 minutes, 7 seconds
[INFO 07:42:01] my_main Updated target network
[INFO 07:43:39] my_main Recent Stats | t_env:     462265 | Episode:     9486
battle_won_mean:           0.0000	dead_allies_mean:         26.4603	dead_enemies_mean:        17.4006	ep_length_mean:           88.1327
epsilon:                   0.0500	grad_norm:                 0.9511	loss:                      0.0152	q_taken_mean:              0.1030
return_mean:              11.8559	return_std:                1.2367	target_mean:               0.1031	td_error_abs:              0.0753
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   18.7875	test_ep_length_mean:      94.1500
test_return_mean:         12.6032	test_return_std:           1.3044	
[INFO 07:43:49] my_main t_env: 463028 / 2050000
[INFO 07:43:49] my_main Estimated time left: 6 hours, 25 minutes, 57 seconds. Time passed: 2 hours, 15 minutes, 33 seconds
[INFO 07:46:08] my_main Recent Stats | t_env:     472428 | Episode:     9598
battle_won_mean:           0.0000	dead_allies_mean:         26.4825	dead_enemies_mean:        17.9151	ep_length_mean:           89.1126
epsilon:                   0.0500	grad_norm:                 0.8925	loss:                      0.0148	q_taken_mean:              0.1067
return_mean:              12.1583	return_std:                1.1673	target_mean:               0.1070	td_error_abs:              0.0743
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.2000	test_dead_enemies_mean:   19.6438	test_ep_length_mean:      92.4375
test_return_mean:         13.0811	test_return_std:           1.2588	
[INFO 07:46:12] my_main Updated target network
[INFO 07:46:15] my_main t_env: 473035 / 2050000
[INFO 07:46:15] my_main Estimated time left: 6 hours, 23 minutes, 35 seconds. Time passed: 2 hours, 17 minutes, 59 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38546 disconnected
Closing Application...
[INFO 07:46:34] absl Shutdown gracefully.
[INFO 07:46:34] absl Shutdown with return code: -15
[INFO 07:46:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41769 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2oyyb2k4/
[INFO 07:46:36] absl Connecting to: ws://127.0.0.1:41769/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41769 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2oyyb2k4/'
Starting up...
Startup Phase 1 complete
[INFO 07:46:37] absl Connecting to: ws://127.0.0.1:41769/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41769
Startup Phase 3 complete. Ready for commands.
[INFO 07:46:38] absl Connecting to: ws://127.0.0.1:41769/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54342 accepted
ReadyHandler: 127.0.0.1:54342 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:48:49] my_main Recent Stats | t_env:     482460 | Episode:     9717
battle_won_mean:           0.0000	dead_allies_mean:         26.4841	dead_enemies_mean:        18.3556	ep_length_mean:           89.2150
epsilon:                   0.0500	grad_norm:                 1.1505	loss:                      0.0181	q_taken_mean:              0.1074
return_mean:              12.3977	return_std:                1.0845	target_mean:               0.1086	td_error_abs:              0.0898
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1687	test_dead_enemies_mean:   19.9563	test_ep_length_mean:      99.8500
test_return_mean:         13.2285	test_return_std:           1.1170	
[INFO 07:48:58] my_main t_env: 483061 / 2050000
[INFO 07:48:58] my_main Estimated time left: 7 hours, 4 minutes, 38 seconds. Time passed: 2 hours, 20 minutes, 42 seconds
[INFO 07:50:44] my_main Updated target network
[INFO 07:51:31] my_main Recent Stats | t_env:     492547 | Episode:     9848
battle_won_mean:           0.0000	dead_allies_mean:         26.5080	dead_enemies_mean:        18.5992	ep_length_mean:           87.8444
epsilon:                   0.0500	grad_norm:                 0.9945	loss:                      0.0167	q_taken_mean:              0.1070
return_mean:              12.5429	return_std:                1.0665	target_mean:               0.1085	td_error_abs:              0.0848
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1438	test_dead_enemies_mean:   20.3875	test_ep_length_mean:      98.1125
test_return_mean:         13.4494	test_return_std:           1.1948	
[INFO 07:51:39] my_main t_env: 493093 / 2050000
[INFO 07:51:39] my_main Estimated time left: 6 hours, 54 minutes, 55 seconds. Time passed: 2 hours, 23 minutes, 23 seconds
[INFO 07:54:13] my_main Recent Stats | t_env:     502713 | Episode:     9979
battle_won_mean:           0.0000	dead_allies_mean:         26.5011	dead_enemies_mean:        18.7783	ep_length_mean:           88.5638
epsilon:                   0.0500	grad_norm:                 0.9111	loss:                      0.0162	q_taken_mean:              0.1084
return_mean:              12.6394	return_std:                1.0653	target_mean:               0.1094	td_error_abs:              0.0800
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1375	test_dead_enemies_mean:   20.5813	test_ep_length_mean:      96.3250
test_return_mean:         13.5605	test_return_std:           1.1616	
[INFO 07:54:18] my_main t_env: 503137 / 2050000
[INFO 07:54:18] my_main Estimated time left: 6 hours, 49 minutes, 11 seconds. Time passed: 2 hours, 26 minutes, 2 seconds
[INFO 07:55:13] my_main Updated target network
[INFO 07:56:51] my_main Recent Stats | t_env:     512881 | Episode:    10093
battle_won_mean:           0.0000	dead_allies_mean:         26.5211	dead_enemies_mean:        18.9659	ep_length_mean:           85.5491
epsilon:                   0.0500	grad_norm:                 0.5563	loss:                      0.0129	q_taken_mean:              0.0996
return_mean:              12.7287	return_std:                1.0448	target_mean:               0.0997	td_error_abs:              0.0699
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   20.8500	test_ep_length_mean:      99.1437
test_return_mean:         13.7276	test_return_std:           1.1123	
[INFO 07:56:56] my_main t_env: 513213 / 2050000
[INFO 07:56:56] my_main Estimated time left: 6 hours, 40 minutes, 51 seconds. Time passed: 2 hours, 28 minutes, 40 seconds
[INFO 07:59:05] my_main Recent Stats | t_env:     523028 | Episode:    10197
battle_won_mean:           0.0000	dead_allies_mean:         26.5294	dead_enemies_mean:        18.9088	ep_length_mean:           83.6046
epsilon:                   0.0500	grad_norm:                 0.4994	loss:                      0.0124	q_taken_mean:              0.0965
return_mean:              12.7272	return_std:                1.0264	target_mean:               0.0968	td_error_abs:              0.0675
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   21.1062	test_ep_length_mean:     103.7250
test_return_mean:         13.8455	test_return_std:           1.0796	
[INFO 07:59:08] my_main t_env: 523283 / 2050000
[INFO 07:59:08] my_main Estimated time left: 5 hours, 34 minutes, 48 seconds. Time passed: 2 hours, 30 minutes, 52 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54342 disconnected
Closing Application...
[INFO 07:59:13] absl Shutdown gracefully.
[INFO 07:59:13] absl Shutdown with return code: -15
[INFO 07:59:13] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33347 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-fkuzxps9/
[INFO 07:59:15] absl Connecting to: ws://127.0.0.1:33347/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33347 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-fkuzxps9/'
Starting up...
Startup Phase 1 complete
[INFO 07:59:16] absl Connecting to: ws://127.0.0.1:33347/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33347
Startup Phase 3 complete. Ready for commands.
[INFO 07:59:17] absl Connecting to: ws://127.0.0.1:33347/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54660 accepted
ReadyHandler: 127.0.0.1:54660 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:59:39] my_main Updated target network
[INFO 08:01:49] my_main Recent Stats | t_env:     533092 | Episode:    10322
battle_won_mean:           0.0000	dead_allies_mean:         26.5148	dead_enemies_mean:        19.1985	ep_length_mean:           84.8183
epsilon:                   0.0500	grad_norm:                 0.3359	loss:                      0.0098	q_taken_mean:              0.0962
return_mean:              12.8882	return_std:                1.0435	target_mean:               0.0959	td_error_abs:              0.0541
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1250	test_dead_enemies_mean:   21.1313	test_ep_length_mean:      98.3937
test_return_mean:         13.8705	test_return_std:           1.1223	
[INFO 08:01:51] my_main t_env: 533302 / 2050000
[INFO 08:01:51] my_main Estimated time left: 6 hours, 50 minutes, 7 seconds. Time passed: 2 hours, 33 minutes, 35 seconds
[INFO 08:03:44] my_main Updated target network
[INFO 08:04:13] my_main Recent Stats | t_env:     543190 | Episode:    10432
battle_won_mean:           0.0000	dead_allies_mean:         26.5172	dead_enemies_mean:        19.2326	ep_length_mean:           84.6755
epsilon:                   0.0500	grad_norm:                 0.3740	loss:                      0.0103	q_taken_mean:              0.0953
return_mean:              12.9301	return_std:                1.0627	target_mean:               0.0955	td_error_abs:              0.0597
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.1000	test_dead_enemies_mean:   20.9187	test_ep_length_mean:      98.0500
test_return_mean:         13.8070	test_return_std:           1.1605	
[INFO 08:04:16] my_main t_env: 543431 / 2050000
[INFO 08:04:16] my_main Estimated time left: 6 hours, 4 seconds. Time passed: 2 hours, 36 minutes, 0 seconds
[INFO 08:06:44] my_main Recent Stats | t_env:     553211 | Episode:    10543
battle_won_mean:           0.0000	dead_allies_mean:         26.5008	dead_enemies_mean:        19.1310	ep_length_mean:           87.3725
epsilon:                   0.0500	grad_norm:                 0.4096	loss:                      0.0103	q_taken_mean:              0.0934
return_mean:              12.8986	return_std:                1.0630	target_mean:               0.0935	td_error_abs:              0.0595
test_battle_won_mean:      0.0063	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   20.9000	test_ep_length_mean:      99.6063
test_return_mean:         13.8275	test_return_std:           1.2204	
[INFO 08:06:47] my_main t_env: 553459 / 2050000
[INFO 08:06:47] my_main Estimated time left: 6 hours, 15 minutes, 41 seconds. Time passed: 2 hours, 38 minutes, 31 seconds
[INFO 08:08:20] my_main Updated target network
[INFO 08:09:12] my_main Recent Stats | t_env:     563228 | Episode:    10652
battle_won_mean:           0.0000	dead_allies_mean:         26.4683	dead_enemies_mean:        19.2537	ep_length_mean:           89.7472
epsilon:                   0.0500	grad_norm:                 0.4707	loss:                      0.0112	q_taken_mean:              0.0975
return_mean:              12.9712	return_std:                1.0813	target_mean:               0.0981	td_error_abs:              0.0627
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0875	test_dead_enemies_mean:   21.0000	test_ep_length_mean:      95.6437
test_return_mean:         13.9155	test_return_std:           1.3348	
[INFO 08:09:16] my_main t_env: 563517 / 2050000
[INFO 08:09:16] my_main Estimated time left: 6 hours, 6 minutes, 9 seconds. Time passed: 2 hours, 41 minutes, 0 seconds
[INFO 08:11:51] my_main Recent Stats | t_env:     573387 | Episode:    10778
battle_won_mean:           0.0000	dead_allies_mean:         26.4298	dead_enemies_mean:        19.4448	ep_length_mean:           90.5110
epsilon:                   0.0500	grad_norm:                 0.4573	loss:                      0.0111	q_taken_mean:              0.0975
return_mean:              13.0727	return_std:                1.1416	target_mean:               0.0981	td_error_abs:              0.0627
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0813	test_dead_enemies_mean:   20.9563	test_ep_length_mean:      93.3750
test_return_mean:         13.9361	test_return_std:           1.3430	
[INFO 08:11:54] my_main t_env: 573523 / 2050000
[INFO 08:11:54] my_main Estimated time left: 6 hours, 30 minutes, 0 seconds. Time passed: 2 hours, 43 minutes, 39 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54660 disconnected
Closing Application...
[INFO 08:12:01] absl Shutdown gracefully.
[INFO 08:12:01] absl Shutdown with return code: -15
[INFO 08:12:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43637 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-08t5qhfp/
[INFO 08:12:03] absl Connecting to: ws://127.0.0.1:43637/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43637 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-08t5qhfp/'
Starting up...
Startup Phase 1 complete
[INFO 08:12:04] absl Connecting to: ws://127.0.0.1:43637/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43637
Startup Phase 3 complete. Ready for commands.
[INFO 08:12:05] absl Connecting to: ws://127.0.0.1:43637/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58992 accepted
ReadyHandler: 127.0.0.1:58992 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:12:47] my_main Updated target network
[INFO 08:14:54] my_main Recent Stats | t_env:     583433 | Episode:    10934
battle_won_mean:           0.0016	dead_allies_mean:         26.4576	dead_enemies_mean:        19.3482	ep_length_mean:           86.6484
epsilon:                   0.0500	grad_norm:                 0.4654	loss:                      0.0120	q_taken_mean:              0.1016
return_mean:              13.0476	return_std:                1.1995	target_mean:               0.1016	td_error_abs:              0.0657
test_battle_won_mean:      0.0125	test_dead_allies_mean:    26.0500	test_dead_enemies_mean:   20.9937	test_ep_length_mean:      94.7687
test_return_mean:         14.0007	test_return_std:           1.3238	
[INFO 08:14:56] my_main t_env: 583529 / 2050000
[INFO 08:14:56] my_main Estimated time left: 7 hours, 22 minutes, 53 seconds. Time passed: 2 hours, 46 minutes, 40 seconds
[INFO 08:16:22] my_main Updated target network
[INFO 08:17:42] my_main t_env: 593555 / 2050000
[INFO 08:17:42] my_main Estimated time left: 6 hours, 42 minutes, 38 seconds. Time passed: 2 hours, 49 minutes, 26 seconds
[INFO 08:18:06] my_main Recent Stats | t_env:     593555 | Episode:    11076
battle_won_mean:           0.0029	dead_allies_mean:         26.4872	dead_enemies_mean:        19.5815	ep_length_mean:           79.5751
epsilon:                   0.0500	grad_norm:                 0.4183	loss:                      0.0115	q_taken_mean:              0.1018
return_mean:              13.2369	return_std:                1.2722	target_mean:               0.1016	td_error_abs:              0.0602
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.0000	test_dead_enemies_mean:   21.6938	test_ep_length_mean:      90.5062
test_return_mean:         14.4089	test_return_std:           1.5314	
[INFO 08:20:09] my_main Updated target network
[INFO 08:20:12] my_main t_env: 603653 / 2050000
[INFO 08:20:12] my_main Estimated time left: 5 hours, 58 minutes, 2 seconds. Time passed: 2 hours, 51 minutes, 56 seconds
[INFO 08:20:35] my_main Recent Stats | t_env:     603653 | Episode:    11204
battle_won_mean:           0.0029	dead_allies_mean:         26.4760	dead_enemies_mean:        19.5431	ep_length_mean:           77.2848
epsilon:                   0.0500	grad_norm:                 0.3485	loss:                      0.0116	q_taken_mean:              0.1027
return_mean:              13.2532	return_std:                1.3380	target_mean:               0.1027	td_error_abs:              0.0615
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.0562	test_dead_enemies_mean:   21.7312	test_ep_length_mean:      88.8563
test_return_mean:         14.4555	test_return_std:           1.5426	
[INFO 08:22:30] my_main t_env: 613746 / 2050000
[INFO 08:22:30] my_main Estimated time left: 5 hours, 26 minutes, 15 seconds. Time passed: 2 hours, 54 minutes, 14 seconds
[INFO 08:22:53] my_main Recent Stats | t_env:     613746 | Episode:    11323
battle_won_mean:           0.0062	dead_allies_mean:         26.4957	dead_enemies_mean:        19.5933	ep_length_mean:           75.9606
epsilon:                   0.0500	grad_norm:                 0.3413	loss:                      0.0112	q_taken_mean:              0.1030
return_mean:              13.2878	return_std:                1.3881	target_mean:               0.1030	td_error_abs:              0.0608
test_battle_won_mean:      0.0437	test_dead_allies_mean:    26.0125	test_dead_enemies_mean:   21.7000	test_ep_length_mean:      89.8063
test_return_mean:         14.4197	test_return_std:           1.6264	
[INFO 08:24:03] my_main Updated target network
[INFO 08:24:51] my_main t_env: 623763 / 2050000
[INFO 08:24:51] my_main Estimated time left: 5 hours, 34 minutes, 20 seconds. Time passed: 2 hours, 56 minutes, 35 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58992 disconnected
Closing Application...
[INFO 08:25:01] absl Shutdown gracefully.
[INFO 08:25:01] absl Shutdown with return code: -15
[INFO 08:25:02] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33177 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u1i_qd1i/
[INFO 08:25:03] absl Connecting to: ws://127.0.0.1:33177/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33177 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-u1i_qd1i/'
Starting up...
Startup Phase 1 complete
[INFO 08:25:04] absl Connecting to: ws://127.0.0.1:33177/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33177
Startup Phase 3 complete. Ready for commands.
[INFO 08:25:05] absl Connecting to: ws://127.0.0.1:33177/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41996 accepted
ReadyHandler: 127.0.0.1:41996 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:25:20] my_main Recent Stats | t_env:     623763 | Episode:    11448
battle_won_mean:           0.0047	dead_allies_mean:         26.5061	dead_enemies_mean:        19.5942	ep_length_mean:           76.1052
epsilon:                   0.0500	grad_norm:                 0.3456	loss:                      0.0111	q_taken_mean:              0.1027
return_mean:              13.2998	return_std:                1.3670	target_mean:               0.1028	td_error_abs:              0.0605
test_battle_won_mean:      0.0500	test_dead_allies_mean:    25.9375	test_dead_enemies_mean:   21.9000	test_ep_length_mean:      90.6625
test_return_mean:         14.4560	test_return_std:           1.8163	
[INFO 08:27:18] my_main t_env: 633795 / 2050000
[INFO 08:27:18] my_main Estimated time left: 5 hours, 46 minutes, 3 seconds. Time passed: 2 hours, 59 minutes, 2 seconds
[INFO 08:27:37] my_main Recent Stats | t_env:     633795 | Episode:    11573
battle_won_mean:           0.0034	dead_allies_mean:         26.4824	dead_enemies_mean:        19.6687	ep_length_mean:           79.2454
epsilon:                   0.0500	grad_norm:                 0.2439	loss:                      0.0096	q_taken_mean:              0.1009
return_mean:              13.3353	return_std:                1.3677	target_mean:               0.1011	td_error_abs:              0.0575
test_battle_won_mean:      0.0563	test_dead_allies_mean:    25.9750	test_dead_enemies_mean:   21.8562	test_ep_length_mean:      87.1750
test_return_mean:         14.4759	test_return_std:           1.8231	
[INFO 08:28:00] my_main Updated target network
[INFO 08:29:40] my_main t_env: 643839 / 2050000
[INFO 08:29:40] my_main Estimated time left: 5 hours, 31 minutes, 35 seconds. Time passed: 3 hours, 1 minutes, 24 seconds
[INFO 08:30:02] my_main Recent Stats | t_env:     643839 | Episode:    11709
battle_won_mean:           0.0063	dead_allies_mean:         26.4571	dead_enemies_mean:        19.7469	ep_length_mean:           79.5901
