[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_return_mean:         13.7311	test_return_std:           1.4123	
[INFO 14:10:17] my_main Updated target network
[INFO 14:12:56] my_main Updated target network
[INFO 14:13:01] my_main t_env: 502140 / 2050000
[INFO 14:13:01] my_main Estimated time left: 10 hours, 27 minutes, 16 seconds. Time passed: 3 hours, 3 minutes, 31 seconds
[INFO 14:13:17] my_main Recent Stats | t_env:     502140 | Episode:    11607
battle_won_mean:           0.0043	dead_allies_mean:         26.9397	dead_enemies_mean:        18.7218	ep_length_mean:           35.5939
epsilon:                   0.0500	grad_norm:                 0.4404	loss:                      0.0188	q_taken_mean:              0.1327
return_mean:              13.0029	return_std:                1.3927	target_mean:               0.1324	td_error_abs:              0.0795
test_battle_won_mean:      0.0187	test_dead_allies_mean:    26.8687	test_dead_enemies_mean:   20.3125	test_ep_length_mean:      36.4438
test_return_mean:         13.7269	test_return_std:           1.4991	
[INFO 14:15:55] my_main Updated target network
[INFO 14:17:15] my_main t_env: 512167 / 2050000
[INFO 14:17:15] my_main Estimated time left: 10 hours, 49 minutes, 18 seconds. Time passed: 3 hours, 7 minutes, 45 seconds
[INFO 14:17:30] my_main Recent Stats | t_env:     512167 | Episode:    11901
battle_won_mean:           0.0043	dead_allies_mean:         26.9440	dead_enemies_mean:        18.6058	ep_length_mean:           35.3650
epsilon:                   0.0500	grad_norm:                 0.4266	loss:                      0.0189	q_taken_mean:              0.1373
return_mean:              12.9477	return_std:                1.4178	target_mean:               0.1370	td_error_abs:              0.0810
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.8562	test_dead_enemies_mean:   20.6812	test_ep_length_mean:      35.8375
test_return_mean:         13.8871	test_return_std:           1.5074	
[INFO 14:18:54] my_main Updated target network
[INFO 14:21:19] my_main t_env: 522178 / 2050000
[INFO 14:21:19] my_main Estimated time left: 10 hours, 21 minutes, 55 seconds. Time passed: 3 hours, 11 minutes, 49 seconds
[INFO 14:21:38] my_main Recent Stats | t_env:     522178 | Episode:    12182
battle_won_mean:           0.0043	dead_allies_mean:         26.9475	dead_enemies_mean:        18.6348	ep_length_mean:           35.3150
epsilon:                   0.0500	grad_norm:                 0.5630	loss:                      0.0197	q_taken_mean:              0.1394
return_mean:              12.9446	return_std:                1.3735	target_mean:               0.1389	td_error_abs:              0.0829
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.8687	test_dead_enemies_mean:   21.0938	test_ep_length_mean:      37.6938
test_return_mean:         14.1097	test_return_std:           1.4317	
[INFO 14:21:53] my_main Updated target network
[INFO 14:24:33] my_main Updated target network
[INFO 14:25:30] my_main t_env: 532203 / 2050000
[INFO 14:25:30] my_main Estimated time left: 10 hours, 32 minutes, 7 seconds. Time passed: 3 hours, 16 minutes, 0 seconds
[INFO 14:25:47] my_main Recent Stats | t_env:     532203 | Episode:    12472
battle_won_mean:           0.0028	dead_allies_mean:         26.9600	dead_enemies_mean:        18.6550	ep_length_mean:           34.5868
epsilon:                   0.0500	grad_norm:                 0.6456	loss:                      0.0196	q_taken_mean:              0.1398
return_mean:              12.9292	return_std:                1.2964	target_mean:               0.1390	td_error_abs:              0.0820
test_battle_won_mean:      0.0250	test_dead_allies_mean:    26.8500	test_dead_enemies_mean:   21.3625	test_ep_length_mean:      39.0125
test_return_mean:         14.2346	test_return_std:           1.3961	
[INFO 14:27:29] my_main Updated target network
[INFO 14:29:35] my_main t_env: 542234 / 2050000
[INFO 14:29:35] my_main Estimated time left: 10 hours, 14 minutes, 10 seconds. Time passed: 3 hours, 20 minutes, 5 seconds
[INFO 14:29:51] my_main Recent Stats | t_env:     542234 | Episode:    12753
battle_won_mean:           0.0057	dead_allies_mean:         26.9619	dead_enemies_mean:        18.9601	ep_length_mean:           34.9003
epsilon:                   0.0500	grad_norm:                 0.4437	loss:                      0.0176	q_taken_mean:              0.1423
return_mean:              13.0633	return_std:                1.3255	target_mean:               0.1417	td_error_abs:              0.0796
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.7875	test_dead_enemies_mean:   22.1562	test_ep_length_mean:      39.6562
test_return_mean:         14.6671	test_return_std:           1.5002	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43512 disconnected
[INFO 14:30:03] absl Shutdown gracefully.
[INFO 14:30:03] absl Shutdown with return code: -15
[INFO 14:30:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40037 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t8sxfk95/
[INFO 14:30:05] absl Connecting to: ws://127.0.0.1:40037/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40037 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t8sxfk95/'
Starting up...
Startup Phase 1 complete
[INFO 14:30:06] absl Connecting to: ws://127.0.0.1:40037/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40037
Startup Phase 3 complete. Ready for commands.
[INFO 14:30:07] absl Connecting to: ws://127.0.0.1:40037/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51792 accepted
ReadyHandler: 127.0.0.1:51792 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:30:40] my_main Updated target network
[INFO 14:33:20] my_main Updated target network
[INFO 14:33:39] my_main t_env: 552329 / 2050000
[INFO 14:33:39] my_main Estimated time left: 10 hours, 3 minutes, 53 seconds. Time passed: 3 hours, 24 minutes, 9 seconds
[INFO 14:33:56] my_main Recent Stats | t_env:     552329 | Episode:    13024
battle_won_mean:           0.0101	dead_allies_mean:         26.9114	dead_enemies_mean:        19.4958	ep_length_mean:           35.4498
epsilon:                   0.0500	grad_norm:                 0.5734	loss:                      0.0163	q_taken_mean:              0.1306
return_mean:              13.3331	return_std:                1.4442	target_mean:               0.1298	td_error_abs:              0.0737
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.5250	test_dead_enemies_mean:   23.2125	test_ep_length_mean:      40.1750
test_return_mean:         15.2884	test_return_std:           1.7565	
[INFO 14:36:26] my_main Updated target network
[INFO 14:37:44] my_main t_env: 562353 / 2050000
[INFO 14:37:44] my_main Estimated time left: 10 hours, 4 minutes, 14 seconds. Time passed: 3 hours, 28 minutes, 13 seconds
[INFO 14:38:00] my_main Recent Stats | t_env:     562353 | Episode:    13299
battle_won_mean:           0.0174	dead_allies_mean:         26.8647	dead_enemies_mean:        19.9251	ep_length_mean:           35.9189
epsilon:                   0.0500	grad_norm:                 0.6103	loss:                      0.0161	q_taken_mean:              0.1310
return_mean:              13.5495	return_std:                1.5373	target_mean:               0.1303	td_error_abs:              0.0735
test_battle_won_mean:      0.1000	test_dead_allies_mean:    26.4688	test_dead_enemies_mean:   23.1625	test_ep_length_mean:      42.8687
test_return_mean:         15.2611	test_return_std:           1.8312	
[INFO 14:39:22] my_main Updated target network
[INFO 14:41:57] my_main t_env: 572380 / 2050000
[INFO 14:41:57] my_main Estimated time left: 10 hours, 21 minutes, 50 seconds. Time passed: 3 hours, 32 minutes, 26 seconds
[INFO 14:42:13] my_main Recent Stats | t_env:     572380 | Episode:    13589
battle_won_mean:           0.0160	dead_allies_mean:         26.8698	dead_enemies_mean:        20.0328	ep_length_mean:           35.7088
epsilon:                   0.0500	grad_norm:                 0.5498	loss:                      0.0158	q_taken_mean:              0.1316
return_mean:              13.5976	return_std:                1.5190	target_mean:               0.1313	td_error_abs:              0.0735
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.5188	test_dead_enemies_mean:   22.6438	test_ep_length_mean:      41.2313
test_return_mean:         14.9629	test_return_std:           1.7687	
[INFO 14:42:24] my_main Updated target network
[INFO 14:44:58] my_main Updated target network
[INFO 14:46:15] my_main t_env: 582408 / 2050000
[INFO 14:46:15] my_main Estimated time left: 10 hours, 30 minutes, 0 seconds. Time passed: 3 hours, 36 minutes, 45 seconds
[INFO 14:46:33] my_main Recent Stats | t_env:     582408 | Episode:    13898
battle_won_mean:           0.0166	dead_allies_mean:         26.8680	dead_enemies_mean:        19.8929	ep_length_mean:           35.2857
epsilon:                   0.0500	grad_norm:                 0.4424	loss:                      0.0163	q_taken_mean:              0.1355
return_mean:              13.5634	return_std:                1.5625	target_mean:               0.1353	td_error_abs:              0.0753
test_battle_won_mean:      0.0938	test_dead_allies_mean:    26.4438	test_dead_enemies_mean:   22.5500	test_ep_length_mean:      41.6250
test_return_mean:         14.9328	test_return_std:           1.8667	
[INFO 14:47:56] my_main Updated target network
[INFO 14:50:25] my_main t_env: 592411 / 2050000
[INFO 14:50:25] my_main Estimated time left: 10 hours, 7 minutes, 33 seconds. Time passed: 3 hours, 40 minutes, 55 seconds
[INFO 14:50:41] my_main Recent Stats | t_env:     592411 | Episode:    14196
battle_won_mean:           0.0138	dead_allies_mean:         26.8841	dead_enemies_mean:        19.4945	ep_length_mean:           34.8596
epsilon:                   0.0500	grad_norm:                 0.5116	loss:                      0.0193	q_taken_mean:              0.1566
return_mean:              13.3861	return_std:                1.5058	target_mean:               0.1564	td_error_abs:              0.0857
test_battle_won_mean:      0.0875	test_dead_allies_mean:    26.4875	test_dead_enemies_mean:   21.5437	test_ep_length_mean:      41.4750
test_return_mean:         14.4787	test_return_std:           1.8763	
[INFO 14:50:44] my_main Updated target network
[INFO 14:53:22] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51792 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 14:54:01] absl Shutdown gracefully.
[INFO 14:54:01] absl Shutdown with return code: -15
[INFO 14:54:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zfb81reb/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zfb81reb/'
[INFO 14:54:02] absl Connecting to: ws://127.0.0.1:45867/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 14:54:03] absl Connecting to: ws://127.0.0.1:45867/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45867
Startup Phase 3 complete. Ready for commands.
[INFO 14:54:04] absl Connecting to: ws://127.0.0.1:45867/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56660 accepted
ReadyHandler: 127.0.0.1:56660 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:54:36] my_main t_env: 602415 / 2050000
[INFO 14:54:36] my_main Estimated time left: 10 hours, 5 minutes, 2 seconds. Time passed: 3 hours, 45 minutes, 6 seconds
[INFO 14:54:52] my_main Recent Stats | t_env:     602415 | Episode:    14487
battle_won_mean:           0.0093	dead_allies_mean:         26.9159	dead_enemies_mean:        19.0618	ep_length_mean:           34.2850
epsilon:                   0.0500	grad_norm:                 1.1061	loss:                      0.0271	q_taken_mean:              0.1666
return_mean:              13.1813	return_std:                1.4345	target_mean:               0.1654	td_error_abs:              0.1054
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.7437	test_dead_enemies_mean:   21.1812	test_ep_length_mean:      42.3125
test_return_mean:         14.1756	test_return_std:           1.6055	
[INFO 14:56:19] my_main Updated target network
[INFO 14:58:18] my_main t_env: 612417 / 2050000
[INFO 14:58:18] my_main Estimated time left: 8 hours, 52 minutes, 8 seconds. Time passed: 3 hours, 48 minutes, 48 seconds
[INFO 14:58:35] my_main Recent Stats | t_env:     612417 | Episode:    14747
battle_won_mean:           0.0028	dead_allies_mean:         26.9524	dead_enemies_mean:        18.9039	ep_length_mean:           34.6887
epsilon:                   0.0500	grad_norm:                 1.3031	loss:                      0.0288	q_taken_mean:              0.1655
return_mean:              13.0847	return_std:                1.3604	target_mean:               0.1646	td_error_abs:              0.1089
test_battle_won_mean:      0.0312	test_dead_allies_mean:    26.7688	test_dead_enemies_mean:   21.4125	test_ep_length_mean:      40.2250
test_return_mean:         14.2636	test_return_std:           1.5905	
[INFO 14:59:19] my_main Updated target network
[INFO 15:01:33] my_main t_env: 622445 / 2050000
[INFO 15:01:33] my_main Estimated time left: 7 hours, 41 minutes, 21 seconds. Time passed: 3 hours, 52 minutes, 2 seconds
[INFO 15:01:54] my_main Recent Stats | t_env:     622445 | Episode:    14966
battle_won_mean:           0.0110	dead_allies_mean:         26.8775	dead_enemies_mean:        19.1612	ep_length_mean:           36.9315
epsilon:                   0.0500	grad_norm:                 1.3337	loss:                      0.0320	q_taken_mean:              0.1865
return_mean:              13.2142	return_std:                1.4810	target_mean:               0.1856	td_error_abs:              0.1201
test_battle_won_mean:      0.0375	test_dead_allies_mean:    26.5938	test_dead_enemies_mean:   22.1500	test_ep_length_mean:      47.4750
test_return_mean:         14.6334	test_return_std:           1.6545	
[INFO 15:02:23] my_main Updated target network
[INFO 15:04:54] my_main t_env: 632454 / 2050000
[INFO 15:04:54] my_main Estimated time left: 7 hours, 55 minutes, 52 seconds. Time passed: 3 hours, 55 minutes, 24 seconds
[INFO 15:05:12] my_main Recent Stats | t_env:     632454 | Episode:    15189
battle_won_mean:           0.0157	dead_allies_mean:         26.8336	dead_enemies_mean:        19.4912	ep_length_mean:           39.4175
epsilon:                   0.0500	grad_norm:                 1.6646	loss:                      0.0358	q_taken_mean:              0.1967
return_mean:              13.3762	return_std:                1.5610	target_mean:               0.1954	td_error_abs:              0.1298
test_battle_won_mean:      0.0563	test_dead_allies_mean:    26.5312	test_dead_enemies_mean:   22.3500	test_ep_length_mean:      48.7250
test_return_mean:         14.7774	test_return_std:           1.7244	
[INFO 15:05:20] my_main Updated target network
[INFO 15:07:49] my_main Updated target network
[INFO 15:08:05] my_main t_env: 642473 / 2050000
[INFO 15:08:05] my_main Estimated time left: 7 hours, 26 minutes, 16 seconds. Time passed: 3 hours, 58 minutes, 35 seconds
[INFO 15:08:27] my_main Recent Stats | t_env:     642473 | Episode:    15422
battle_won_mean:           0.0193	dead_allies_mean:         26.7959	dead_enemies_mean:        19.8769	ep_length_mean:           41.3041
epsilon:                   0.0500	grad_norm:                 2.2266	loss:                      0.0435	q_taken_mean:              0.1953
return_mean:              13.5658	return_std:                1.6350	target_mean:               0.1955	td_error_abs:              0.1452
test_battle_won_mean:      0.0688	test_dead_allies_mean:    26.2563	test_dead_enemies_mean:   23.3000	test_ep_length_mean:      55.8000
test_return_mean:         15.2181	test_return_std:           1.7608	
[INFO 15:10:52] my_main Updated target network
[INFO 15:11:34] my_main t_env: 652495 / 2050000
[INFO 15:11:34] my_main Estimated time left: 8 hours, 6 minutes, 13 seconds. Time passed: 4 hours, 2 minutes, 4 seconds
[INFO 15:11:49] my_main Recent Stats | t_env:     652495 | Episode:    15658
battle_won_mean:           0.0280	dead_allies_mean:         26.7611	dead_enemies_mean:        20.4023	ep_length_mean:           42.9217
epsilon:                   0.0500	grad_norm:                 1.9665	loss:                      0.0413	q_taken_mean:              0.1987
return_mean:              13.8351	return_std:                1.6829	target_mean:               0.1994	td_error_abs:              0.1392
test_battle_won_mean:      0.0938	test_dead_allies_mean:    26.1562	test_dead_enemies_mean:   23.2188	test_ep_length_mean:      53.8500
test_return_mean:         15.2733	test_return_std:           1.9600	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56660 disconnected
[INFO 15:12:56] absl Shutdown gracefully.
[INFO 15:12:56] absl Shutdown with return code: -15
[INFO 15:12:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38345 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gto7ucl_/
[INFO 15:12:58] absl Connecting to: ws://127.0.0.1:38345/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38345 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gto7ucl_/'
Starting up...
Startup Phase 1 complete
[INFO 15:12:59] absl Connecting to: ws://127.0.0.1:38345/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38345
Startup Phase 3 complete. Ready for commands.
[INFO 15:13:00] absl Connecting to: ws://127.0.0.1:38345/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60772 accepted
ReadyHandler: 127.0.0.1:60772 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:13:46] my_main Updated target network
[INFO 15:15:03] my_main t_env: 662521 / 2050000
[INFO 15:15:03] my_main Estimated time left: 8 hours, 30 seconds. Time passed: 4 hours, 5 minutes, 32 seconds
[INFO 15:15:19] my_main Recent Stats | t_env:     662521 | Episode:    15896
battle_won_mean:           0.0381	dead_allies_mean:         26.6725	dead_enemies_mean:        20.6902	ep_length_mean:           43.6531
epsilon:                   0.0500	grad_norm:                 2.3071	loss:                      0.0453	q_taken_mean:              0.2082
return_mean:              13.9963	return_std:                1.8114	target_mean:               0.2092	td_error_abs:              0.1494
test_battle_won_mean:      0.1125	test_dead_allies_mean:    26.1562	test_dead_enemies_mean:   23.5250	test_ep_length_mean:      54.2125
test_return_mean:         15.4672	test_return_std:           1.9678	
[INFO 15:16:47] my_main Updated target network
[INFO 15:18:18] my_main t_env: 672679 / 2050000
[INFO 15:18:18] my_main Estimated time left: 7 hours, 21 minutes, 11 seconds. Time passed: 4 hours, 8 minutes, 47 seconds
[INFO 15:18:39] my_main Recent Stats | t_env:     672679 | Episode:    16117
battle_won_mean:           0.0353	dead_allies_mean:         26.6986	dead_enemies_mean:        20.7312	ep_length_mean:           43.6879
epsilon:                   0.0500	grad_norm:                 2.2048	loss:                      0.0442	q_taken_mean:              0.1986
return_mean:              14.0276	return_std:                1.7784	target_mean:               0.1994	td_error_abs:              0.1441
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.1938	test_dead_enemies_mean:   23.2812	test_ep_length_mean:      54.3438
test_return_mean:         15.3844	test_return_std:           2.0887	
[INFO 15:19:48] my_main Updated target network
[INFO 15:21:48] my_main t_env: 682708 / 2050000
[INFO 15:21:48] my_main Estimated time left: 7 hours, 56 minutes, 57 seconds. Time passed: 4 hours, 12 minutes, 17 seconds
[INFO 15:22:04] my_main Recent Stats | t_env:     682708 | Episode:    16352
battle_won_mean:           0.0385	dead_allies_mean:         26.6943	dead_enemies_mean:        20.9375	ep_length_mean:           43.2465
epsilon:                   0.0500	grad_norm:                 2.8700	loss:                      0.0523	q_taken_mean:              0.1974
return_mean:              14.1241	return_std:                1.7966	target_mean:               0.2000	td_error_abs:              0.1592
test_battle_won_mean:      0.1187	test_dead_allies_mean:    26.2375	test_dead_enemies_mean:   23.3813	test_ep_length_mean:      52.1500
test_return_mean:         15.4143	test_return_std:           2.1069	
[INFO 15:22:40] my_main Updated target network
[INFO 15:25:14] my_main t_env: 692732 / 2050000
[INFO 15:25:14] my_main Estimated time left: 7 hours, 46 minutes, 27 seconds. Time passed: 4 hours, 15 minutes, 44 seconds
[INFO 15:25:31] my_main Recent Stats | t_env:     692732 | Episode:    16598
battle_won_mean:           0.0383	dead_allies_mean:         26.7063	dead_enemies_mean:        21.0086	ep_length_mean:           42.7961
epsilon:                   0.0500	grad_norm:                 2.4553	loss:                      0.0458	q_taken_mean:              0.2002
return_mean:              14.1508	return_std:                1.8013	target_mean:               0.2013	td_error_abs:              0.1475
test_battle_won_mean:      0.1125	test_dead_allies_mean:    26.4812	test_dead_enemies_mean:   23.2250	test_ep_length_mean:      46.0625
test_return_mean:         15.3091	test_return_std:           2.1295	
[INFO 15:25:33] my_main Updated target network
[INFO 15:28:12] my_main Updated target network
[INFO 15:28:41] my_main t_env: 702761 / 2050000
[INFO 15:28:41] my_main Estimated time left: 7 hours, 42 minutes, 42 seconds. Time passed: 4 hours, 19 minutes, 11 seconds
[INFO 15:28:58] my_main Recent Stats | t_env:     702761 | Episode:    16838
battle_won_mean:           0.0364	dead_allies_mean:         26.7164	dead_enemies_mean:        20.9463	ep_length_mean:           42.6604
epsilon:                   0.0500	grad_norm:                 3.0089	loss:                      0.0542	q_taken_mean:              0.1996
return_mean:              14.1100	return_std:                1.8011	target_mean:               0.2025	td_error_abs:              0.1610
test_battle_won_mean:      0.1062	test_dead_allies_mean:    26.4625	test_dead_enemies_mean:   23.5312	test_ep_length_mean:      46.7875
test_return_mean:         15.4355	test_return_std:           2.0407	
[INFO 15:31:06] my_main Updated target network
[INFO 15:32:23] my_main t_env: 712792 / 2050000
[INFO 15:32:23] my_main Estimated time left: 8 hours, 13 minutes, 20 seconds. Time passed: 4 hours, 22 minutes, 53 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60772 disconnected
[INFO 15:32:37] absl Shutdown gracefully.
[INFO 15:32:37] absl Shutdown with return code: -15
[INFO 15:32:37] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33937 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m53_g6ub/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33937 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-m53_g6ub/'
[INFO 15:32:39] absl Connecting to: ws://127.0.0.1:33937/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 15:32:40] absl Connecting to: ws://127.0.0.1:33937/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33937
Startup Phase 3 complete. Ready for commands.
[INFO 15:32:41] absl Connecting to: ws://127.0.0.1:33937/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43632 accepted
ReadyHandler: 127.0.0.1:43632 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:32:48] my_main Recent Stats | t_env:     712792 | Episode:    17093
battle_won_mean:           0.0310	dead_allies_mean:         26.7851	dead_enemies_mean:        21.0487	ep_length_mean:           42.1026
epsilon:                   0.0500	grad_norm:                 2.8936	loss:                      0.0546	q_taken_mean:              0.2088
return_mean:              14.1371	return_std:                1.7068	target_mean:               0.2118	td_error_abs:              0.1638
test_battle_won_mean:      0.1250	test_dead_allies_mean:    26.0562	test_dead_enemies_mean:   23.7188	test_ep_length_mean:      47.7750
test_return_mean:         15.5460	test_return_std:           2.2513	
[INFO 15:34:13] my_main Updated target network
[INFO 15:35:55] my_main t_env: 722801 / 2050000
[INFO 15:35:55] my_main Estimated time left: 7 hours, 49 minutes, 3 seconds. Time passed: 4 hours, 26 minutes, 25 seconds
[INFO 15:36:12] my_main Recent Stats | t_env:     722801 | Episode:    17330
battle_won_mean:           0.0424	dead_allies_mean:         26.7422	dead_enemies_mean:        21.3752	ep_length_mean:           41.3563
epsilon:                   0.0500	grad_norm:                 3.0823	loss:                      0.0572	q_taken_mean:              0.2184
return_mean:              14.2921	return_std:                1.7729	target_mean:               0.2216	td_error_abs:              0.1711
test_battle_won_mean:      0.1688	test_dead_allies_mean:    25.9000	test_dead_enemies_mean:   24.2375	test_ep_length_mean:      41.0812
test_return_mean:         15.8453	test_return_std:           2.3344	
[INFO 15:37:12] my_main Updated target network
[INFO 15:39:22] my_main t_env: 732816 / 2050000
[INFO 15:39:22] my_main Estimated time left: 7 hours, 32 minutes, 43 seconds. Time passed: 4 hours, 29 minutes, 51 seconds
[INFO 15:39:39] my_main Recent Stats | t_env:     732816 | Episode:    17570
battle_won_mean:           0.0548	dead_allies_mean:         26.6716	dead_enemies_mean:        21.7108	ep_length_mean:           41.1668
epsilon:                   0.0500	grad_norm:                 3.0977	loss:                      0.0579	q_taken_mean:              0.2196
return_mean:              14.4703	return_std:                1.8180	target_mean:               0.2224	td_error_abs:              0.1714
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.5750	test_dead_enemies_mean:   24.6250	test_ep_length_mean:      41.2375
test_return_mean:         16.0903	test_return_std:           2.3648	
[INFO 15:40:03] my_main Updated target network
[INFO 15:42:38] my_main Updated target network
[INFO 15:42:48] my_main t_env: 742844 / 2050000
[INFO 15:42:48] my_main Estimated time left: 7 hours, 28 minutes, 9 seconds. Time passed: 4 hours, 33 minutes, 18 seconds
[INFO 15:43:05] my_main Recent Stats | t_env:     742844 | Episode:    17813
battle_won_mean:           0.0647	dead_allies_mean:         26.6334	dead_enemies_mean:        22.0432	ep_length_mean:           41.2707
